=========================================================
Job submitted date = Tue Jan 23 10:48:30 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-23 10:54:39.589495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-23 10:56:54.907032: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m15.710888954s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  85%|████████▍ | 13104/15500 [12:42:42<2:11:34,  3.29s/it]
sample:  85%|████████▍ | 13105/15500 [12:42:45<1:58:39,  2.97s/it]
sample:  85%|████████▍ | 13106/15500 [12:42:49<2:18:00,  3.46s/it]
sample:  85%|████████▍ | 13107/15500 [12:42:54<2:31:23,  3.80s/it]
sample:  85%|████████▍ | 13108/15500 [12:42:56<2:12:36,  3.33s/it]
sample:  85%|████████▍ | 13109/15500 [12:42:58<1:59:18,  2.99s/it]
sample:  85%|████████▍ | 13110/15500 [12:43:00<1:50:08,  2.76s/it]
sample:  85%|████████▍ | 13111/15500 [12:43:05<2:11:58,  3.31s/it]
sample:  85%|████████▍ | 13112/15500 [12:43:10<2:27:12,  3.70s/it]
sample:  85%|████████▍ | 13113/15500 [12:43:14<2:38:43,  3.99s/it]
sample:  85%|████████▍ | 13114/15500 [12:43:19<2:46:53,  4.20s/it]
sample:  85%|████████▍ | 13115/15500 [12:43:24<2:51:25,  4.31s/it]
sample:  85%|████████▍ | 13116/15500 [12:43:26<2:26:28,  3.69s/it]
sample:  85%|████████▍ | 13117/15500 [12:43:33<3:06:16,  4.69s/it]
sample:  85%|████████▍ | 13118/15500 [12:43:37<3:05:02,  4.66s/it]
sample:  85%|████████▍ | 13119/15500 [12:43:40<2:35:53,  3.93s/it]
sample:  85%|████████▍ | 13120/15500 [12:43:42<2:15:33,  3.42s/it]
sample:  85%|████████▍ | 13121/15500 [12:43:44<2:01:15,  3.06s/it]
sample:  85%|████████▍ | 13122/15500 [12:43:49<2:20:35,  3.55s/it]
sample:  85%|████████▍ | 13123/15500 [12:43:51<2:04:45,  3.15s/it]
sample:  85%|████████▍ | 13124/15500 [12:43:53<1:53:43,  2.87s/it]
sample:  85%|████████▍ | 13125/15500 [12:43:58<2:14:32,  3.40s/it]
sample:  85%|████████▍ | 13126/15500 [12:44:00<1:59:27,  3.02s/it]
sample:  85%|████████▍ | 13127/15500 [12:44:05<2:17:58,  3.49s/it]
sample:  85%|████████▍ | 13128/15500 [12:44:09<2:31:16,  3.83s/it]
sample:  85%|████████▍ | 13129/15500 [12:44:11<2:12:09,  3.34s/it]
sample:  85%|████████▍ | 13130/15500 [12:44:14<1:58:50,  3.01s/it]
sample:  85%|████████▍ | 13131/15500 [12:44:15<1:42:51,  2.61s/it]
sample:  85%|████████▍ | 13132/15500 [12:44:17<1:38:32,  2.50s/it]
sample:  85%|████████▍ | 13133/15500 [12:44:20<1:35:13,  2.41s/it]
sample:  85%|████████▍ | 13134/15500 [12:44:22<1:32:57,  2.36s/it]
sample:  85%|████████▍ | 13135/15500 [12:44:24<1:31:23,  2.32s/it]
sample:  85%|████████▍ | 13136/15500 [12:44:26<1:30:14,  2.29s/it]
sample:  85%|████████▍ | 13137/15500 [12:44:29<1:29:22,  2.27s/it]
sample:  85%|████████▍ | 13138/15500 [12:44:31<1:28:48,  2.26s/it]
sample:  85%|████████▍ | 13139/15500 [12:44:35<1:56:23,  2.96s/it]
sample:  85%|████████▍ | 13140/15500 [12:44:38<1:47:41,  2.74s/it]
sample:  85%|████████▍ | 13141/15500 [12:44:40<1:41:32,  2.58s/it]
sample:  85%|████████▍ | 13142/15500 [12:44:42<1:37:55,  2.49s/it]
sample:  85%|████████▍ | 13143/15500 [12:44:47<2:02:31,  3.12s/it]
sample:  85%|████████▍ | 13144/15500 [12:44:49<1:52:11,  2.86s/it]
sample:  85%|████████▍ | 13145/15500 [12:44:51<1:44:38,  2.67s/it]
sample:  85%|████████▍ | 13146/15500 [12:44:56<2:07:16,  3.24s/it]
sample:  85%|████████▍ | 13147/15500 [12:45:00<2:23:36,  3.66s/it]
sample:  85%|████████▍ | 13148/15500 [12:45:05<2:34:30,  3.94s/it]
sample:  85%|████████▍ | 13149/15500 [12:45:07<2:14:50,  3.44s/it]
sample:  85%|████████▍ | 13150/15500 [12:45:10<2:00:35,  3.08s/it]
sample:  85%|████████▍ | 13151/15500 [12:45:12<1:50:26,  2.82s/it]
sample:  85%|████████▍ | 13152/15500 [12:45:14<1:43:23,  2.64s/it]
sample:  85%|████████▍ | 13153/15500 [12:45:16<1:38:50,  2.53s/it]
sample:  85%|████████▍ | 13154/15500 [12:45:18<1:35:30,  2.44s/it]
sample:  85%|████████▍ | 13155/15500 [12:45:21<1:32:51,  2.38s/it]
sample:  85%|████████▍ | 13156/15500 [12:45:25<1:58:48,  3.04s/it]
sample:  85%|████████▍ | 13157/15500 [12:45:28<1:49:08,  2.79s/it]
sample:  85%|████████▍ | 13158/15500 [12:45:32<2:10:25,  3.34s/it]
sample:  85%|████████▍ | 13159/15500 [12:45:34<1:57:29,  3.01s/it]
sample:  85%|████████▍ | 13160/15500 [12:45:37<1:48:16,  2.78s/it]
sample:  85%|████████▍ | 13161/15500 [12:45:39<1:41:43,  2.61s/it]
sample:  85%|████████▍ | 13162/15500 [12:45:43<2:04:52,  3.20s/it]
sample:  85%|████████▍ | 13163/15500 [12:45:48<2:20:54,  3.62s/it]
sample:  85%|████████▍ | 13164/15500 [12:45:50<2:04:35,  3.20s/it]
sample:  85%|████████▍ | 13165/15500 [12:45:52<1:53:06,  2.91s/it]
sample:  85%|████████▍ | 13166/15500 [12:45:55<1:45:06,  2.70s/it]
sample:  85%|████████▍ | 13167/15500 [12:45:57<1:39:26,  2.56s/it]
sample:  85%|████████▍ | 13168/15500 [12:45:59<1:35:31,  2.46s/it]
sample:  85%|████████▍ | 13169/15500 [12:46:04<2:00:29,  3.10s/it]
sample:  85%|████████▍ | 13170/15500 [12:46:06<1:50:19,  2.84s/it]
sample:  85%|████████▍ | 13171/15500 [12:46:11<2:12:37,  3.42s/it]
sample:  85%|████████▍ | 13172/15500 [12:46:13<1:58:41,  3.06s/it]
sample:  85%|████████▍ | 13173/15500 [12:46:18<2:16:22,  3.52s/it]
sample:  85%|████████▍ | 13174/15500 [12:46:22<2:28:49,  3.84s/it]
sample:  85%|████████▌ | 13175/15500 [12:46:27<2:37:23,  4.06s/it]
sample:  85%|████████▌ | 13176/15500 [12:46:29<2:15:59,  3.51s/it]
sample:  85%|████████▌ | 13177/15500 [12:46:31<2:00:56,  3.12s/it]
sample:  85%|████████▌ | 13178/15500 [12:46:36<2:20:39,  3.63s/it]
sample:  85%|████████▌ | 13179/15500 [12:46:38<2:04:59,  3.23s/it]
sample:  85%|████████▌ | 13180/15500 [12:46:40<1:53:24,  2.93s/it]
sample:  85%|████████▌ | 13181/15500 [12:46:43<1:45:05,  2.72s/it]
sample:  85%|████████▌ | 13182/15500 [12:46:45<1:39:19,  2.57s/it]
sample:  85%|████████▌ | 13183/15500 [12:46:50<2:02:35,  3.17s/it]
sample:  85%|████████▌ | 13184/15500 [12:46:54<2:19:13,  3.61s/it]
sample:  85%|████████▌ | 13185/15500 [12:46:59<2:30:28,  3.90s/it]
sample:  85%|████████▌ | 13186/15500 [12:47:01<2:11:16,  3.40s/it]
sample:  85%|████████▌ | 13187/15500 [12:47:06<2:24:50,  3.76s/it]
sample:  85%|████████▌ | 13188/15500 [12:47:10<2:34:27,  4.01s/it]
sample:  85%|████████▌ | 13189/15500 [12:47:15<2:43:08,  4.24s/it]
sample:  85%|████████▌ | 13190/15500 [12:47:19<2:47:12,  4.34s/it]
sample:  85%|████████▌ | 13191/15500 [12:47:22<2:22:47,  3.71s/it]
sample:  85%|████████▌ | 13192/15500 [12:47:26<2:34:40,  4.02s/it]
sample:  85%|████████▌ | 13193/15500 [12:47:29<2:13:49,  3.48s/it]
sample:  85%|████████▌ | 13194/15500 [12:47:31<1:59:18,  3.10s/it]
sample:  85%|████████▌ | 13195/15500 [12:47:33<1:49:03,  2.84s/it]
sample:  85%|████████▌ | 13196/15500 [12:47:38<2:09:32,  3.37s/it]
sample:  85%|████████▌ | 13197/15500 [12:47:42<2:23:24,  3.74s/it]
sample:  85%|████████▌ | 13198/15500 [12:47:47<2:33:12,  3.99s/it]
sample:  85%|████████▌ | 13199/15500 [12:47:49<2:12:44,  3.46s/it]
sample:  85%|████████▌ | 13200/15500 [12:47:54<2:25:43,  3.80s/it]
sample:  85%|████████▌ | 13201/15500 [12:47:56<2:07:28,  3.33s/it]
sample:  85%|████████▌ | 13202/15500 [12:47:58<1:54:46,  3.00s/it]
sample:  85%|████████▌ | 13203/15500 [12:48:00<1:46:14,  2.78s/it]
sample:  85%|████████▌ | 13204/15500 [12:48:03<1:39:56,  2.61s/it]
sample:  85%|████████▌ | 13205/15500 [12:48:05<1:35:55,  2.51s/it]
sample:  85%|████████▌ | 13206/15500 [12:48:07<1:33:49,  2.45s/it]
sample:  85%|████████▌ | 13207/15500 [12:48:09<1:31:09,  2.39s/it]
sample:  85%|████████▌ | 13208/15500 [12:48:12<1:29:16,  2.34s/it]
sample:  85%|████████▌ | 13209/15500 [12:48:16<1:55:06,  3.01s/it]
sample:  85%|████████▌ | 13210/15500 [12:48:19<1:46:01,  2.78s/it]
sample:  85%|████████▌ | 13211/15500 [12:48:23<2:06:44,  3.32s/it]
sample:  85%|████████▌ | 13212/15500 [12:48:25<1:54:10,  2.99s/it]
sample:  85%|████████▌ | 13213/15500 [12:48:30<2:12:17,  3.47s/it]
sample:  85%|████████▌ | 13214/15500 [12:48:35<2:25:37,  3.82s/it]
sample:  85%|████████▌ | 13215/15500 [12:48:39<2:34:14,  4.05s/it]
sample:  85%|████████▌ | 13216/15500 [12:48:41<2:13:20,  3.50s/it]
sample:  85%|████████▌ | 13217/15500 [12:48:44<1:58:38,  3.12s/it]
sample:  85%|████████▌ | 13218/15500 [12:48:46<1:48:24,  2.85s/it]
sample:  85%|████████▌ | 13219/15500 [12:48:48<1:41:10,  2.66s/it]
sample:  85%|████████▌ | 13220/15500 [12:48:50<1:36:09,  2.53s/it]
sample:  85%|████████▌ | 13221/15500 [12:48:53<1:33:11,  2.45s/it]
sample:  85%|████████▌ | 13222/15500 [12:48:57<1:57:31,  3.10s/it]
sample:  85%|████████▌ | 13223/15500 [12:48:59<1:47:30,  2.83s/it]
sample:  85%|████████▌ | 13224/15500 [12:49:02<1:40:49,  2.66s/it]
sample:  85%|████████▌ | 13225/15500 [12:49:06<2:02:40,  3.24s/it]
sample:  85%|████████▌ | 13226/15500 [12:49:11<2:18:03,  3.64s/it]
sample:  85%|████████▌ | 13227/15500 [12:49:13<2:01:49,  3.22s/it]
sample:  85%|████████▌ | 13228/15500 [12:49:18<2:17:24,  3.63s/it]
sample:  85%|████████▌ | 13229/15500 [12:49:20<2:01:21,  3.21s/it]
sample:  85%|████████▌ | 13230/15500 [12:49:22<1:50:10,  2.91s/it]
sample:  85%|████████▌ | 13231/15500 [12:49:27<2:09:05,  3.41s/it]
sample:  85%|████████▌ | 13232/15500 [12:49:29<1:55:33,  3.06s/it]
sample:  85%|████████▌ | 13233/15500 [12:49:33<2:13:19,  3.53s/it]
sample:  85%|████████▌ | 13234/15500 [12:49:38<2:25:19,  3.85s/it]
sample:  85%|████████▌ | 13235/15500 [12:49:40<2:06:49,  3.36s/it]
sample:  85%|████████▌ | 13236/15500 [12:49:43<1:53:55,  3.02s/it]
sample:  85%|████████▌ | 13237/15500 [12:49:45<1:44:49,  2.78s/it]
sample:  85%|████████▌ | 13238/15500 [12:49:49<2:05:19,  3.32s/it]
sample:  85%|████████▌ | 13239/15500 [12:49:52<1:52:47,  2.99s/it]
sample:  85%|████████▌ | 13240/15500 [12:49:54<1:44:03,  2.76s/it]
sample:  85%|████████▌ | 13241/15500 [12:49:56<1:37:52,  2.60s/it]
sample:  85%|████████▌ | 13242/15500 [12:50:01<2:01:08,  3.22s/it]
sample:  85%|████████▌ | 13243/15500 [12:50:05<2:17:26,  3.65s/it]
sample:  85%|████████▌ | 13244/15500 [12:50:08<2:01:18,  3.23s/it]
sample:  85%|████████▌ | 13245/15500 [12:50:10<1:50:09,  2.93s/it]
sample:  85%|████████▌ | 13246/15500 [12:50:14<2:08:52,  3.43s/it]
sample:  85%|████████▌ | 13247/15500 [12:50:19<2:22:02,  3.78s/it]
sample:  85%|████████▌ | 13248/15500 [12:50:24<2:32:26,  4.06s/it]
sample:  85%|████████▌ | 13249/15500 [12:50:28<2:38:14,  4.22s/it]
sample:  85%|████████▌ | 13250/15500 [12:50:33<2:43:11,  4.35s/it]
sample:  85%|████████▌ | 13251/15500 [12:50:38<2:46:41,  4.45s/it]
sample:  85%|████████▌ | 13252/15500 [12:50:42<2:48:46,  4.50s/it]
sample:  86%|████████▌ | 13253/15500 [12:50:47<2:51:11,  4.57s/it]
sample:  86%|████████▌ | 13254/15500 [12:50:49<2:24:46,  3.87s/it]
sample:  86%|████████▌ | 13255/15500 [12:50:51<2:06:13,  3.37s/it]
sample:  86%|████████▌ | 13256/15500 [12:50:54<1:53:17,  3.03s/it]
sample:  86%|████████▌ | 13257/15500 [12:50:58<2:10:39,  3.49s/it]
sample:  86%|████████▌ | 13258/15500 [12:51:00<1:56:21,  3.11s/it]
sample:  86%|████████▌ | 13259/15500 [12:51:05<2:12:45,  3.55s/it]
sample:  86%|████████▌ | 13260/15500 [12:51:07<1:57:48,  3.16s/it]
sample:  86%|████████▌ | 13261/15500 [12:51:10<1:47:25,  2.88s/it]
sample:  86%|████████▌ | 13262/15500 [12:51:14<2:06:34,  3.39s/it]
sample:  86%|████████▌ | 13263/15500 [12:51:16<1:53:24,  3.04s/it]
sample:  86%|████████▌ | 13264/15500 [12:51:19<1:44:13,  2.80s/it]
sample:  86%|████████▌ | 13265/15500 [12:51:26<2:31:44,  4.07s/it]
sample:  86%|████████▌ | 13266/15500 [12:51:30<2:39:38,  4.29s/it]
sample:  86%|████████▌ | 13267/15500 [12:51:35<2:42:52,  4.38s/it]
sample:  86%|████████▌ | 13268/15500 [12:51:40<2:45:13,  4.44s/it]
sample:  86%|████████▌ | 13269/15500 [12:51:44<2:46:57,  4.49s/it]
sample:  86%|████████▌ | 13270/15500 [12:51:49<2:48:33,  4.54s/it]
sample:  86%|████████▌ | 13271/15500 [12:51:53<2:49:01,  4.55s/it]
sample:  86%|████████▌ | 13272/15500 [12:51:58<2:51:29,  4.62s/it]
sample:  86%|████████▌ | 13273/15500 [12:52:03<2:51:00,  4.61s/it]
sample:  86%|████████▌ | 13274/15500 [12:52:07<2:50:47,  4.60s/it]
sample:  86%|████████▌ | 13275/15500 [12:52:12<2:50:29,  4.60s/it]
sample:  86%|████████▌ | 13276/15500 [12:52:14<2:24:01,  3.89s/it]
sample:  86%|████████▌ | 13277/15500 [12:52:16<2:05:29,  3.39s/it]
sample:  86%|████████▌ | 13278/15500 [12:52:19<1:52:32,  3.04s/it]
sample:  86%|████████▌ | 13279/15500 [12:52:23<2:09:40,  3.50s/it]
sample:  86%|████████▌ | 13280/15500 [12:52:24<1:37:35,  2.64s/it]
sample:  86%|████████▌ | 13281/15500 [12:52:28<1:59:07,  3.22s/it]
sample:  86%|████████▌ | 13282/15500 [12:52:31<1:48:15,  2.93s/it]
sample:  86%|████████▌ | 13283/15500 [12:52:35<2:06:33,  3.43s/it]
sample:  86%|████████▌ | 13284/15500 [12:52:40<2:19:26,  3.78s/it]
sample:  86%|████████▌ | 13285/15500 [12:52:45<2:29:58,  4.06s/it]
sample:  86%|████████▌ | 13286/15500 [12:52:47<2:10:41,  3.54s/it]
sample:  86%|████████▌ | 13287/15500 [12:52:49<1:56:00,  3.15s/it]
sample:  86%|████████▌ | 13288/15500 [12:52:51<1:45:46,  2.87s/it]
sample:  86%|████████▌ | 13289/15500 [12:52:54<1:38:32,  2.67s/it]
sample:  86%|████████▌ | 13290/15500 [12:52:58<1:59:42,  3.25s/it]
sample:  86%|████████▌ | 13291/15500 [12:53:03<2:14:21,  3.65s/it]
sample:  86%|████████▌ | 13292/15500 [12:53:05<1:58:34,  3.22s/it]
sample:  86%|████████▌ | 13293/15500 [12:53:10<2:14:29,  3.66s/it]
sample:  86%|████████▌ | 13294/15500 [12:53:14<2:24:46,  3.94s/it]
sample:  86%|████████▌ | 13295/15500 [12:53:19<2:34:34,  4.21s/it]
sample:  86%|████████▌ | 13296/15500 [12:53:24<2:38:46,  4.32s/it]
sample:  86%|████████▌ | 13297/15500 [12:53:26<2:15:33,  3.69s/it]
sample:  86%|████████▌ | 13298/15500 [12:53:28<1:59:20,  3.25s/it]
sample:  86%|████████▌ | 13299/15500 [12:53:30<1:48:10,  2.95s/it]
sample:  86%|████████▌ | 13300/15500 [12:53:33<1:40:17,  2.74s/it]
sample:  86%|████████▌ | 13301/15500 [12:53:37<2:01:26,  3.31s/it]
sample:  86%|████████▌ | 13302/15500 [12:53:39<1:49:24,  2.99s/it]
sample:  86%|████████▌ | 13303/15500 [12:53:42<1:40:59,  2.76s/it]
sample:  86%|████████▌ | 13304/15500 [12:53:44<1:35:05,  2.60s/it]
sample:  86%|████████▌ | 13305/15500 [12:53:46<1:30:57,  2.49s/it]
sample:  86%|████████▌ | 13306/15500 [12:53:48<1:28:02,  2.41s/it]
sample:  86%|████████▌ | 13307/15500 [12:53:53<1:51:51,  3.06s/it]
sample:  86%|████████▌ | 13308/15500 [12:53:58<2:08:36,  3.52s/it]
sample:  86%|████████▌ | 13309/15500 [12:54:02<2:20:35,  3.85s/it]
sample:  86%|████████▌ | 13310/15500 [12:54:04<2:02:58,  3.37s/it]
sample:  86%|████████▌ | 13311/15500 [12:54:07<1:49:00,  2.99s/it]
sample:  86%|████████▌ | 13312/15500 [12:54:11<2:06:31,  3.47s/it]
sample:  86%|████████▌ | 13313/15500 [12:54:16<2:18:38,  3.80s/it]
sample:  86%|████████▌ | 13314/15500 [12:54:23<2:54:39,  4.79s/it]
sample:  86%|████████▌ | 13315/15500 [12:54:25<2:26:30,  4.02s/it]
sample:  86%|████████▌ | 13316/15500 [12:54:30<2:32:40,  4.19s/it]
sample:  86%|████████▌ | 13317/15500 [12:54:34<2:36:48,  4.31s/it]
sample:  86%|████████▌ | 13318/15500 [12:54:36<2:14:00,  3.69s/it]
sample:  86%|████████▌ | 13319/15500 [12:54:39<1:58:22,  3.26s/it]
sample:  86%|████████▌ | 13320/15500 [12:54:43<2:14:56,  3.71s/it]
sample:  86%|████████▌ | 13321/15500 [12:54:48<2:25:32,  4.01s/it]
sample:  86%|████████▌ | 13322/15500 [12:54:53<2:32:37,  4.20s/it]
sample:  86%|████████▌ | 13323/15500 [12:54:57<2:36:41,  4.32s/it]
sample:  86%|████████▌ | 13324/15500 [12:55:00<2:13:50,  3.69s/it]
sample:  86%|████████▌ | 13325/15500 [12:55:02<1:57:47,  3.25s/it]
sample:  86%|████████▌ | 13326/15500 [12:55:04<1:47:34,  2.97s/it]
sample:  86%|████████▌ | 13327/15500 [12:55:09<2:05:03,  3.45s/it]
sample:  86%|████████▌ | 13328/15500 [12:55:13<2:17:23,  3.80s/it]
sample:  86%|████████▌ | 13329/15500 [12:55:18<2:25:53,  4.03s/it]
sample:  86%|████████▌ | 13330/15500 [12:55:23<2:32:30,  4.22s/it]
sample:  86%|████████▌ | 13331/15500 [12:55:25<2:10:46,  3.62s/it]
sample:  86%|████████▌ | 13332/15500 [12:55:29<2:21:17,  3.91s/it]
sample:  86%|████████▌ | 13333/15500 [12:55:32<2:02:54,  3.40s/it]
sample:  86%|████████▌ | 13334/15500 [12:55:34<1:50:06,  3.05s/it]
sample:  86%|████████▌ | 13335/15500 [12:55:36<1:41:03,  2.80s/it]
sample:  86%|████████▌ | 13336/15500 [12:55:38<1:34:47,  2.63s/it]
sample:  86%|████████▌ | 13337/15500 [12:55:40<1:30:28,  2.51s/it]
sample:  86%|████████▌ | 13338/15500 [12:55:44<1:42:01,  2.83s/it]
sample:  86%|████████▌ | 13339/15500 [12:55:48<1:53:01,  3.14s/it]
sample:  86%|████████▌ | 13340/15500 [12:55:50<1:43:06,  2.86s/it]
sample:  86%|████████▌ | 13341/15500 [12:55:55<2:01:40,  3.38s/it]
sample:  86%|████████▌ | 13342/15500 [12:55:57<1:49:08,  3.03s/it]
sample:  86%|████████▌ | 13343/15500 [12:55:59<1:40:18,  2.79s/it]
sample:  86%|████████▌ | 13344/15500 [12:56:04<2:01:08,  3.37s/it]
sample:  86%|████████▌ | 13345/15500 [12:56:06<1:48:40,  3.03s/it]
sample:  86%|████████▌ | 13346/15500 [12:56:11<2:05:33,  3.50s/it]
sample:  86%|████████▌ | 13347/15500 [12:56:13<1:51:44,  3.11s/it]
sample:  86%|████████▌ | 13348/15500 [12:56:18<2:07:39,  3.56s/it]
sample:  86%|████████▌ | 13349/15500 [12:56:22<2:18:35,  3.87s/it]
sample:  86%|████████▌ | 13350/15500 [12:56:24<2:02:05,  3.41s/it]
sample:  86%|████████▌ | 13351/15500 [12:56:26<1:43:07,  2.88s/it]
sample:  86%|████████▌ | 13352/15500 [12:56:29<1:46:31,  2.98s/it]
sample:  86%|████████▌ | 13353/15500 [12:56:34<2:04:35,  3.48s/it]
sample:  86%|████████▌ | 13354/15500 [12:56:36<1:51:02,  3.10s/it]
sample:  86%|████████▌ | 13355/15500 [12:56:38<1:41:58,  2.85s/it]
sample:  86%|████████▌ | 13356/15500 [12:56:41<1:35:12,  2.66s/it]
sample:  86%|████████▌ | 13357/15500 [12:56:45<1:56:22,  3.26s/it]
sample:  86%|████████▌ | 13358/15500 [12:56:48<1:45:16,  2.95s/it]
sample:  86%|████████▌ | 13359/15500 [12:56:52<2:02:43,  3.44s/it]
sample:  86%|████████▌ | 13360/15500 [12:56:54<1:40:24,  2.82s/it]
sample:  86%|████████▌ | 13361/15500 [12:56:58<1:59:29,  3.35s/it]
sample:  86%|████████▌ | 13362/15500 [12:57:03<2:12:42,  3.72s/it]
sample:  86%|████████▌ | 13363/15500 [12:57:07<2:21:49,  3.98s/it]
sample:  86%|████████▌ | 13364/15500 [12:57:12<2:28:17,  4.17s/it]
sample:  86%|████████▌ | 13365/15500 [12:57:16<2:32:39,  4.29s/it]
sample:  86%|████████▌ | 13366/15500 [12:57:19<2:10:33,  3.67s/it]
sample:  86%|████████▌ | 13367/15500 [12:57:21<1:54:27,  3.22s/it]
sample:  86%|████████▌ | 13368/15500 [12:57:23<1:43:48,  2.92s/it]
sample:  86%|████████▋ | 13369/15500 [12:57:28<2:01:27,  3.42s/it]
sample:  86%|████████▋ | 13370/15500 [12:57:32<2:13:53,  3.77s/it]
sample:  86%|████████▋ | 13371/15500 [12:57:34<1:57:18,  3.31s/it]
sample:  86%|████████▋ | 13372/15500 [12:57:37<1:45:44,  2.98s/it]
sample:  86%|████████▋ | 13373/15500 [12:57:39<1:37:35,  2.75s/it]
sample:  86%|████████▋ | 13374/15500 [12:57:44<1:57:07,  3.31s/it]
sample:  86%|████████▋ | 13375/15500 [12:57:46<1:45:35,  2.98s/it]
sample:  86%|████████▋ | 13376/15500 [12:57:50<2:02:57,  3.47s/it]
sample:  86%|████████▋ | 13377/15500 [12:57:53<1:49:59,  3.11s/it]
sample:  86%|████████▋ | 13378/15500 [12:57:57<2:05:41,  3.55s/it]
sample:  86%|████████▋ | 13379/15500 [12:58:02<2:16:37,  3.86s/it]
sample:  86%|████████▋ | 13380/15500 [12:58:04<1:59:11,  3.37s/it]
sample:  86%|████████▋ | 13381/15500 [12:58:06<1:40:52,  2.86s/it]
sample:  86%|████████▋ | 13382/15500 [12:58:10<2:00:49,  3.42s/it]
sample:  86%|████████▋ | 13383/15500 [12:58:15<2:13:41,  3.79s/it]
sample:  86%|████████▋ | 13384/15500 [12:58:17<1:57:04,  3.32s/it]
sample:  86%|████████▋ | 13385/15500 [12:58:22<2:10:23,  3.70s/it]
sample:  86%|████████▋ | 13386/15500 [12:58:26<2:19:46,  3.97s/it]
sample:  86%|████████▋ | 13387/15500 [12:58:28<1:55:18,  3.27s/it]
sample:  86%|████████▋ | 13388/15500 [12:58:30<1:44:34,  2.97s/it]
sample:  86%|████████▋ | 13389/15500 [12:58:33<1:37:09,  2.76s/it]
sample:  86%|████████▋ | 13390/15500 [12:58:37<1:56:26,  3.31s/it]
sample:  86%|████████▋ | 13391/15500 [12:58:44<2:37:19,  4.48s/it]
sample:  86%|████████▋ | 13392/15500 [12:58:51<3:03:40,  5.23s/it]
sample:  86%|████████▋ | 13393/15500 [12:58:56<2:57:15,  5.05s/it]
sample:  86%|████████▋ | 13394/15500 [12:59:01<2:52:23,  4.91s/it]
sample:  86%|████████▋ | 13395/15500 [12:59:03<2:24:33,  4.12s/it]
sample:  86%|████████▋ | 13396/15500 [12:59:05<2:04:40,  3.56s/it]
sample:  86%|████████▋ | 13397/15500 [12:59:07<1:41:46,  2.90s/it]
sample:  86%|████████▋ | 13398/15500 [12:59:09<1:34:35,  2.70s/it]
sample:  86%|████████▋ | 13399/15500 [12:59:12<1:39:10,  2.83s/it]
sample:  86%|████████▋ | 13400/15500 [12:59:14<1:33:14,  2.66s/it]
sample:  86%|████████▋ | 13401/15500 [12:59:19<1:53:22,  3.24s/it]
sample:  86%|████████▋ | 13402/15500 [12:59:26<2:32:20,  4.36s/it]
sample:  86%|████████▋ | 13403/15500 [12:59:30<2:35:42,  4.46s/it]
sample:  86%|████████▋ | 13404/15500 [12:59:35<2:37:04,  4.50s/it]
sample:  86%|████████▋ | 13405/15500 [12:59:37<2:13:09,  3.81s/it]
sample:  86%|████████▋ | 13406/15500 [12:59:40<1:57:02,  3.35s/it]
sample:  86%|████████▋ | 13407/15500 [12:59:41<1:39:15,  2.85s/it]
sample:  87%|████████▋ | 13408/15500 [12:59:43<1:32:51,  2.66s/it]
sample:  87%|████████▋ | 13409/15500 [12:59:46<1:29:08,  2.56s/it]
sample:  87%|████████▋ | 13410/15500 [12:59:48<1:25:39,  2.46s/it]
sample:  87%|████████▋ | 13411/15500 [12:59:50<1:23:07,  2.39s/it]
sample:  87%|████████▋ | 13412/15500 [12:59:55<1:46:09,  3.05s/it]
sample:  87%|████████▋ | 13413/15500 [12:59:59<2:02:24,  3.52s/it]
sample:  87%|████████▋ | 13414/15500 [13:00:02<1:48:50,  3.13s/it]
sample:  87%|████████▋ | 13415/15500 [13:00:06<2:03:55,  3.57s/it]
sample:  87%|████████▋ | 13416/15500 [13:00:16<3:06:34,  5.37s/it]
sample:  87%|████████▋ | 13417/15500 [13:00:18<2:33:39,  4.43s/it]
sample:  87%|████████▋ | 13418/15500 [13:00:25<3:00:37,  5.21s/it]
sample:  87%|████████▋ | 13419/15500 [13:00:30<2:54:04,  5.02s/it]
