=========================================================
Job submitted date = Fri Oct 6 10:44:19 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  51%|█████     | 7649/15100 [10:17:50<9:38:44,  4.66s/it]
sample:  51%|█████     | 7650/15100 [10:17:55<9:54:35,  4.79s/it]
sample:  51%|█████     | 7651/15100 [10:18:00<10:00:29,  4.84s/it]
sample:  51%|█████     | 7652/15100 [10:18:05<10:07:55,  4.90s/it]
sample:  51%|█████     | 7653/15100 [10:18:07<8:32:20,  4.13s/it] 
sample:  51%|█████     | 7654/15100 [10:18:12<9:06:11,  4.40s/it]
sample:  51%|█████     | 7655/15100 [10:18:17<9:29:19,  4.59s/it]
sample:  51%|█████     | 7656/15100 [10:18:22<9:51:34,  4.77s/it]
sample:  51%|█████     | 7657/15100 [10:18:28<10:07:07,  4.89s/it]
sample:  51%|█████     | 7658/15100 [10:18:33<10:20:45,  5.00s/it]
sample:  51%|█████     | 7659/15100 [10:18:37<9:30:39,  4.60s/it] 
sample:  51%|█████     | 7660/15100 [10:18:42<9:42:12,  4.70s/it]
sample:  51%|█████     | 7661/15100 [10:18:47<10:03:37,  4.87s/it]
sample:  51%|█████     | 7662/15100 [10:18:49<8:31:51,  4.13s/it] 
sample:  51%|█████     | 7663/15100 [10:18:52<7:33:09,  3.66s/it]
sample:  51%|█████     | 7664/15100 [10:18:54<6:51:08,  3.32s/it]
sample:  51%|█████     | 7665/15100 [10:18:59<7:50:22,  3.80s/it]
sample:  51%|█████     | 7666/15100 [10:19:02<6:59:01,  3.38s/it]
sample:  51%|█████     | 7667/15100 [10:19:05<7:05:37,  3.44s/it]
sample:  51%|█████     | 7668/15100 [10:19:10<8:02:59,  3.90s/it]
sample:  51%|█████     | 7669/15100 [10:19:15<8:39:46,  4.20s/it]
sample:  51%|█████     | 7670/15100 [10:19:20<9:05:33,  4.41s/it]
sample:  51%|█████     | 7671/15100 [10:19:25<9:23:31,  4.55s/it]
sample:  51%|█████     | 7672/15100 [10:19:30<9:36:08,  4.65s/it]
sample:  51%|█████     | 7673/15100 [10:19:35<9:44:54,  4.73s/it]
sample:  51%|█████     | 7674/15100 [10:19:39<9:51:04,  4.78s/it]
sample:  51%|█████     | 7675/15100 [10:19:44<9:57:57,  4.83s/it]
sample:  51%|█████     | 7676/15100 [10:19:49<10:00:08,  4.85s/it]
sample:  51%|█████     | 7677/15100 [10:19:54<10:02:50,  4.87s/it]
sample:  51%|█████     | 7678/15100 [10:19:59<10:03:29,  4.88s/it]
sample:  51%|█████     | 7679/15100 [10:20:04<10:03:51,  4.88s/it]
sample:  51%|█████     | 7680/15100 [10:20:09<10:12:19,  4.95s/it]
sample:  51%|█████     | 7681/15100 [10:20:14<10:13:04,  4.96s/it]
sample:  51%|█████     | 7682/15100 [10:20:19<10:10:32,  4.94s/it]
sample:  51%|█████     | 7683/15100 [10:20:24<10:15:29,  4.98s/it]
sample:  51%|█████     | 7684/15100 [10:20:29<10:12:59,  4.96s/it]
sample:  51%|█████     | 7685/15100 [10:20:34<10:22:13,  5.03s/it]
sample:  51%|█████     | 7686/15100 [10:20:39<10:16:51,  4.99s/it]
sample:  51%|█████     | 7687/15100 [10:20:42<8:45:50,  4.26s/it] 
sample:  51%|█████     | 7688/15100 [10:20:47<9:21:14,  4.54s/it]
sample:  51%|█████     | 7689/15100 [10:20:52<9:48:13,  4.76s/it]
sample:  51%|█████     | 7690/15100 [10:20:55<8:25:49,  4.10s/it]
sample:  51%|█████     | 7691/15100 [10:21:00<8:55:58,  4.34s/it]
sample:  51%|█████     | 7692/15100 [10:21:04<9:16:20,  4.51s/it]
sample:  51%|█████     | 7693/15100 [10:21:08<8:40:38,  4.22s/it]
sample:  51%|█████     | 7694/15100 [10:21:13<9:05:34,  4.42s/it]
sample:  51%|█████     | 7695/15100 [10:21:18<9:30:37,  4.62s/it]
sample:  51%|█████     | 7696/15100 [10:21:23<9:41:18,  4.71s/it]
sample:  51%|█████     | 7697/15100 [10:21:28<10:00:39,  4.87s/it]
sample:  51%|█████     | 7698/15100 [10:21:33<10:01:27,  4.88s/it]
sample:  51%|█████     | 7699/15100 [10:21:38<10:05:30,  4.91s/it]
sample:  51%|█████     | 7700/15100 [10:21:43<10:18:34,  5.02s/it]
sample:  51%|█████     | 7701/15100 [10:21:48<10:13:53,  4.98s/it]
sample:  51%|█████     | 7702/15100 [10:21:53<10:13:16,  4.97s/it]
sample:  51%|█████     | 7703/15100 [10:21:58<10:16:54,  5.00s/it]
sample:  51%|█████     | 7704/15100 [10:22:04<10:26:51,  5.09s/it]
sample:  51%|█████     | 7705/15100 [10:22:08<10:19:35,  5.03s/it]
sample:  51%|█████     | 7706/15100 [10:22:13<10:14:54,  4.99s/it]
sample:  51%|█████     | 7707/15100 [10:22:18<10:18:53,  5.02s/it]
sample:  51%|█████     | 7708/15100 [10:22:24<10:21:17,  5.04s/it]
sample:  51%|█████     | 7709/15100 [10:22:26<8:46:00,  4.27s/it] 
sample:  51%|█████     | 7710/15100 [10:22:30<8:32:49,  4.16s/it]
sample:  51%|█████     | 7711/15100 [10:22:32<7:18:01,  3.56s/it]
sample:  51%|█████     | 7712/15100 [10:22:36<7:43:46,  3.77s/it]
sample:  51%|█████     | 7713/15100 [10:22:39<6:47:50,  3.31s/it]
sample:  51%|█████     | 7714/15100 [10:22:40<5:29:30,  2.68s/it]
sample:  51%|█████     | 7715/15100 [10:22:41<4:26:03,  2.16s/it]
sample:  51%|█████     | 7716/15100 [10:22:46<6:20:58,  3.10s/it]
sample:  51%|█████     | 7717/15100 [10:22:51<7:27:33,  3.64s/it]
sample:  51%|█████     | 7718/15100 [10:22:52<5:57:14,  2.90s/it]
sample:  51%|█████     | 7719/15100 [10:22:57<7:24:14,  3.61s/it]
sample:  51%|█████     | 7720/15100 [10:23:00<6:38:52,  3.24s/it]
sample:  51%|█████     | 7721/15100 [10:23:02<6:21:49,  3.10s/it]
sample:  51%|█████     | 7722/15100 [10:23:06<6:43:33,  3.28s/it]
sample:  51%|█████     | 7723/15100 [10:23:11<7:43:11,  3.77s/it]
sample:  51%|█████     | 7724/15100 [10:23:14<7:15:30,  3.54s/it]
sample:  51%|█████     | 7725/15100 [10:23:19<8:18:21,  4.05s/it]
sample:  51%|█████     | 7726/15100 [10:23:22<7:16:30,  3.55s/it]
sample:  51%|█████     | 7727/15100 [10:23:27<8:18:59,  4.06s/it]
sample:  51%|█████     | 7728/15100 [10:23:32<8:51:17,  4.32s/it]
sample:  51%|█████     | 7729/15100 [10:23:37<9:13:19,  4.50s/it]
sample:  51%|█████     | 7730/15100 [10:23:39<7:58:08,  3.89s/it]
sample:  51%|█████     | 7731/15100 [10:23:44<8:35:12,  4.19s/it]
sample:  51%|█████     | 7732/15100 [10:23:49<9:13:05,  4.50s/it]
sample:  51%|█████     | 7733/15100 [10:23:54<9:29:00,  4.63s/it]
sample:  51%|█████     | 7734/15100 [10:23:59<9:40:11,  4.73s/it]
sample:  51%|█████     | 7735/15100 [10:24:04<9:48:51,  4.80s/it]
sample:  51%|█████     | 7736/15100 [10:24:09<9:58:06,  4.87s/it]
sample:  51%|█████     | 7737/15100 [10:24:14<10:04:03,  4.92s/it]
sample:  51%|█████     | 7738/15100 [10:24:19<10:02:51,  4.91s/it]
sample:  51%|█████▏    | 7739/15100 [10:24:24<10:01:56,  4.91s/it]
sample:  51%|█████▏    | 7740/15100 [10:24:29<10:01:20,  4.90s/it]
sample:  51%|█████▏    | 7741/15100 [10:24:34<10:06:13,  4.94s/it]
sample:  51%|█████▏    | 7742/15100 [10:24:39<10:04:16,  4.93s/it]
sample:  51%|█████▏    | 7743/15100 [10:24:44<10:09:36,  4.97s/it]
sample:  51%|█████▏    | 7744/15100 [10:24:49<10:09:14,  4.97s/it]
sample:  51%|█████▏    | 7745/15100 [10:24:54<10:06:15,  4.95s/it]
sample:  51%|█████▏    | 7746/15100 [10:24:59<10:05:00,  4.94s/it]
sample:  51%|█████▏    | 7747/15100 [10:25:04<10:03:14,  4.92s/it]
sample:  51%|█████▏    | 7748/15100 [10:25:09<10:02:02,  4.91s/it]
sample:  51%|█████▏    | 7749/15100 [10:25:14<10:03:16,  4.92s/it]
sample:  51%|█████▏    | 7750/15100 [10:25:18<10:02:00,  4.91s/it]
sample:  51%|█████▏    | 7751/15100 [10:25:23<10:01:04,  4.91s/it]
sample:  51%|█████▏    | 7752/15100 [10:25:28<10:00:27,  4.90s/it]
sample:  51%|█████▏    | 7753/15100 [10:25:33<10:06:41,  4.95s/it]
sample:  51%|█████▏    | 7754/15100 [10:25:38<10:04:20,  4.94s/it]
sample:  51%|█████▏    | 7755/15100 [10:25:43<10:02:38,  4.92s/it]
sample:  51%|█████▏    | 7756/15100 [10:25:48<10:01:30,  4.91s/it]
sample:  51%|█████▏    | 7757/15100 [10:25:53<10:00:37,  4.91s/it]
sample:  51%|█████▏    | 7758/15100 [10:25:58<10:00:00,  4.90s/it]
sample:  51%|█████▏    | 7759/15100 [10:26:03<9:59:31,  4.90s/it] 
sample:  51%|█████▏    | 7760/15100 [10:26:08<9:59:13,  4.90s/it]
sample:  51%|█████▏    | 7761/15100 [10:26:12<9:58:53,  4.90s/it]
sample:  51%|█████▏    | 7762/15100 [10:26:17<9:58:41,  4.90s/it]
sample:  51%|█████▏    | 7763/15100 [10:26:22<10:03:18,  4.93s/it]
sample:  51%|█████▏    | 7764/15100 [10:26:27<10:08:26,  4.98s/it]
sample:  51%|█████▏    | 7765/15100 [10:26:32<10:05:15,  4.95s/it]
sample:  51%|█████▏    | 7766/15100 [10:26:37<10:03:02,  4.93s/it]
sample:  51%|█████▏    | 7767/15100 [10:26:42<10:01:25,  4.92s/it]
sample:  51%|█████▏    | 7768/15100 [10:26:47<10:00:19,  4.91s/it]
sample:  51%|█████▏    | 7769/15100 [10:26:52<10:09:49,  4.99s/it]
sample:  51%|█████▏    | 7770/15100 [10:26:57<10:18:47,  5.07s/it]
sample:  51%|█████▏    | 7771/15100 [10:27:02<10:18:37,  5.06s/it]
sample:  51%|█████▏    | 7772/15100 [10:27:07<10:12:33,  5.02s/it]
sample:  51%|█████▏    | 7773/15100 [10:27:13<10:21:00,  5.09s/it]
sample:  51%|█████▏    | 7774/15100 [10:27:18<10:26:29,  5.13s/it]
sample:  51%|█████▏    | 7775/15100 [10:27:23<10:30:43,  5.17s/it]
sample:  51%|█████▏    | 7776/15100 [10:27:28<10:30:04,  5.16s/it]
sample:  52%|█████▏    | 7777/15100 [10:27:34<10:34:05,  5.20s/it]
sample:  52%|█████▏    | 7778/15100 [10:27:38<10:22:56,  5.10s/it]
sample:  52%|█████▏    | 7779/15100 [10:27:44<10:26:45,  5.14s/it]
sample:  52%|█████▏    | 7780/15100 [10:27:49<10:17:45,  5.06s/it]
sample:  52%|█████▏    | 7781/15100 [10:27:53<10:11:22,  5.01s/it]
sample:  52%|█████▏    | 7782/15100 [10:27:58<10:07:14,  4.98s/it]
sample:  52%|█████▏    | 7783/15100 [10:28:03<10:05:38,  4.97s/it]
sample:  52%|█████▏    | 7784/15100 [10:28:08<10:02:53,  4.94s/it]
sample:  52%|█████▏    | 7785/15100 [10:28:13<10:06:14,  4.97s/it]
sample:  52%|█████▏    | 7786/15100 [10:28:18<10:03:15,  4.95s/it]
sample:  52%|█████▏    | 7787/15100 [10:28:23<10:01:02,  4.93s/it]
sample:  52%|█████▏    | 7788/15100 [10:28:28<9:59:33,  4.92s/it] 
sample:  52%|█████▏    | 7789/15100 [10:28:33<9:58:25,  4.91s/it]
sample:  52%|█████▏    | 7790/15100 [10:28:38<9:57:40,  4.91s/it]
sample:  52%|█████▏    | 7791/15100 [10:28:43<9:57:23,  4.90s/it]
sample:  52%|█████▏    | 7792/15100 [10:28:47<9:57:16,  4.90s/it]
sample:  52%|█████▏    | 7793/15100 [10:28:52<9:57:31,  4.91s/it]
sample:  52%|█████▏    | 7794/15100 [10:28:55<8:31:28,  4.20s/it]
sample:  52%|█████▏    | 7795/15100 [10:29:00<9:09:40,  4.51s/it]
sample:  52%|█████▏    | 7796/15100 [10:29:05<9:36:26,  4.74s/it]
sample:  52%|█████▏    | 7797/15100 [10:29:11<9:56:01,  4.90s/it]
sample:  52%|█████▏    | 7798/15100 [10:29:16<10:09:18,  5.01s/it]
sample:  52%|█████▏    | 7799/15100 [10:29:21<10:17:36,  5.08s/it]
sample:  52%|█████▏    | 7800/15100 [10:29:24<8:44:59,  4.32s/it] 
sample:  52%|█████▏    | 7801/15100 [10:29:29<9:06:17,  4.49s/it]
sample:  52%|█████▏    | 7802/15100 [10:29:31<7:54:09,  3.90s/it]
sample:  52%|█████▏    | 7803/15100 [10:29:36<8:32:56,  4.22s/it]
sample:  52%|█████▏    | 7804/15100 [10:29:41<9:09:12,  4.52s/it]
sample:  52%|█████▏    | 7805/15100 [10:29:45<8:45:55,  4.33s/it]
sample:  52%|█████▏    | 7806/15100 [10:29:50<9:06:32,  4.50s/it]
sample:  52%|█████▏    | 7807/15100 [10:29:55<9:25:20,  4.65s/it]
sample:  52%|█████▏    | 7808/15100 [10:30:00<9:35:46,  4.74s/it]
sample:  52%|█████▏    | 7809/15100 [10:30:05<9:42:33,  4.79s/it]
sample:  52%|█████▏    | 7810/15100 [10:30:10<9:46:07,  4.82s/it]
sample:  52%|█████▏    | 7811/15100 [10:30:15<9:48:31,  4.84s/it]
sample:  52%|█████▏    | 7812/15100 [10:30:20<9:56:55,  4.91s/it]
sample:  52%|█████▏    | 7813/15100 [10:30:25<9:56:01,  4.91s/it]
sample:  52%|█████▏    | 7814/15100 [10:30:30<9:55:24,  4.90s/it]
sample:  52%|█████▏    | 7815/15100 [10:30:35<9:54:55,  4.90s/it]
sample:  52%|█████▏    | 7816/15100 [10:30:39<9:54:37,  4.90s/it]
sample:  52%|█████▏    | 7817/15100 [10:30:44<9:58:46,  4.93s/it]
sample:  52%|█████▏    | 7818/15100 [10:30:48<8:58:05,  4.43s/it]
sample:  52%|█████▏    | 7819/15100 [10:30:53<9:16:49,  4.59s/it]
sample:  52%|█████▏    | 7820/15100 [10:30:58<9:38:06,  4.76s/it]
sample:  52%|█████▏    | 7821/15100 [10:31:03<9:43:25,  4.81s/it]
sample:  52%|█████▏    | 7822/15100 [10:31:08<9:57:36,  4.93s/it]
sample:  52%|█████▏    | 7823/15100 [10:31:10<8:29:46,  4.20s/it]
sample:  52%|█████▏    | 7824/15100 [10:31:15<8:55:07,  4.41s/it]
sample:  52%|█████▏    | 7825/15100 [10:31:20<9:13:15,  4.56s/it]
sample:  52%|█████▏    | 7826/15100 [10:31:25<9:25:58,  4.67s/it]
sample:  52%|█████▏    | 7827/15100 [10:31:26<7:17:11,  3.61s/it]
sample:  52%|█████▏    | 7828/15100 [10:31:31<8:04:13,  4.00s/it]
sample:  52%|█████▏    | 7829/15100 [10:31:36<8:37:05,  4.27s/it]
sample:  52%|█████▏    | 7830/15100 [10:31:41<9:13:39,  4.57s/it]
sample:  52%|█████▏    | 7831/15100 [10:31:47<9:35:00,  4.75s/it]
sample:  52%|█████▏    | 7832/15100 [10:31:52<9:54:09,  4.90s/it]
sample:  52%|█████▏    | 7833/15100 [10:31:57<10:07:27,  5.02s/it]
sample:  52%|█████▏    | 7834/15100 [10:32:02<10:13:40,  5.07s/it]
sample:  52%|█████▏    | 7835/15100 [10:32:07<10:07:31,  5.02s/it]
sample:  52%|█████▏    | 7836/15100 [10:32:12<10:06:25,  5.01s/it]
sample:  52%|█████▏    | 7837/15100 [10:32:17<10:15:30,  5.08s/it]
sample:  52%|█████▏    | 7838/15100 [10:32:23<10:20:32,  5.13s/it]
sample:  52%|█████▏    | 7839/15100 [10:32:28<10:18:09,  5.11s/it]
sample:  52%|█████▏    | 7840/15100 [10:32:33<10:10:36,  5.05s/it]
sample:  52%|█████▏    | 7841/15100 [10:32:37<10:03:18,  4.99s/it]
sample:  52%|█████▏    | 7842/15100 [10:32:43<10:10:59,  5.05s/it]
sample:  52%|█████▏    | 7843/15100 [10:32:44<8:06:33,  4.02s/it] 
sample:  52%|█████▏    | 7844/15100 [10:32:45<6:16:43,  3.12s/it]
sample:  52%|█████▏    | 7845/15100 [10:32:48<5:55:58,  2.94s/it]
sample:  52%|█████▏    | 7846/15100 [10:32:49<4:49:59,  2.40s/it]
sample:  52%|█████▏    | 7847/15100 [10:32:51<4:30:52,  2.24s/it]
sample:  52%|█████▏    | 7848/15100 [10:32:54<5:06:27,  2.54s/it]
sample:  52%|█████▏    | 7849/15100 [10:32:55<4:26:44,  2.21s/it]
sample:  52%|█████▏    | 7850/15100 [10:32:58<4:29:57,  2.23s/it]
sample:  52%|█████▏    | 7851/15100 [10:33:03<6:15:31,  3.11s/it]
sample:  52%|█████▏    | 7852/15100 [10:33:08<7:34:05,  3.76s/it]
sample:  52%|█████▏    | 7853/15100 [10:33:11<6:50:19,  3.40s/it]
sample:  52%|█████▏    | 7854/15100 [10:33:14<6:30:49,  3.24s/it]
sample:  52%|█████▏    | 7855/15100 [10:33:16<5:45:45,  2.86s/it]
sample:  52%|█████▏    | 7856/15100 [10:33:21<7:08:02,  3.55s/it]
sample:  52%|█████▏    | 7857/15100 [10:33:26<8:10:35,  4.06s/it]
sample:  52%|█████▏    | 7858/15100 [10:33:29<7:26:57,  3.70s/it]
sample:  52%|█████▏    | 7859/15100 [10:33:34<8:09:55,  4.06s/it]
sample:  52%|█████▏    | 7860/15100 [10:33:39<8:43:31,  4.34s/it]
sample:  52%|█████▏    | 7861/15100 [10:33:44<9:06:04,  4.53s/it]
sample:  52%|█████▏    | 7862/15100 [10:33:49<9:19:17,  4.64s/it]
sample:  52%|█████▏    | 7863/15100 [10:33:54<9:38:15,  4.79s/it]
sample:  52%|█████▏    | 7864/15100 [10:33:59<9:52:27,  4.91s/it]
sample:  52%|█████▏    | 7865/15100 [10:34:04<9:54:12,  4.93s/it]
sample:  52%|█████▏    | 7866/15100 [10:34:09<9:53:13,  4.92s/it]
sample:  52%|█████▏    | 7867/15100 [10:34:14<9:57:50,  4.96s/it]
sample:  52%|█████▏    | 7868/15100 [10:34:19<10:05:09,  5.02s/it]
sample:  52%|█████▏    | 7869/15100 [10:34:21<8:30:24,  4.24s/it] 
sample:  52%|█████▏    | 7870/15100 [10:34:26<8:54:26,  4.44s/it]
sample:  52%|█████▏    | 7871/15100 [10:34:29<7:42:17,  3.84s/it]
sample:  52%|█████▏    | 7872/15100 [10:34:34<8:31:30,  4.25s/it]
sample:  52%|█████▏    | 7873/15100 [10:34:39<8:56:26,  4.45s/it]
sample:  52%|█████▏    | 7874/15100 [10:34:41<7:46:48,  3.88s/it]
sample:  52%|█████▏    | 7875/15100 [10:34:46<8:26:54,  4.21s/it]
sample:  52%|█████▏    | 7876/15100 [10:34:51<8:52:45,  4.42s/it]
sample:  52%|█████▏    | 7877/15100 [10:34:56<9:10:19,  4.57s/it]
sample:  52%|█████▏    | 7878/15100 [10:34:59<7:51:59,  3.92s/it]
sample:  52%|█████▏    | 7879/15100 [10:35:04<8:34:02,  4.27s/it]
sample:  52%|█████▏    | 7880/15100 [10:35:09<9:04:22,  4.52s/it]
sample:  52%|█████▏    | 7881/15100 [10:35:14<9:25:03,  4.70s/it]
sample:  52%|█████▏    | 7882/15100 [10:35:16<8:03:35,  4.02s/it]
sample:  52%|█████▏    | 7883/15100 [10:35:21<8:07:02,  4.05s/it]
sample:  52%|█████▏    | 7884/15100 [10:35:25<8:37:44,  4.30s/it]
sample:  52%|█████▏    | 7885/15100 [10:35:27<7:06:46,  3.55s/it]
sample:  52%|█████▏    | 7886/15100 [10:35:29<6:04:57,  3.04s/it]
sample:  52%|█████▏    | 7887/15100 [10:35:31<5:19:50,  2.66s/it]
sample:  52%|█████▏    | 7888/15100 [10:35:36<6:40:38,  3.33s/it]
sample:  52%|█████▏    | 7889/15100 [10:35:41<7:39:20,  3.82s/it]
sample:  52%|█████▏    | 7890/15100 [10:35:43<6:48:36,  3.40s/it]
sample:  52%|█████▏    | 7891/15100 [10:35:46<6:13:03,  3.10s/it]
sample:  52%|█████▏    | 7892/15100 [10:35:51<7:26:42,  3.72s/it]
sample:  52%|█████▏    | 7893/15100 [10:35:56<8:13:42,  4.11s/it]
sample:  52%|█████▏    | 7894/15100 [10:36:01<8:41:50,  4.35s/it]
sample:  52%|█████▏    | 7895/15100 [10:36:06<9:12:04,  4.60s/it]
sample:  52%|█████▏    | 7896/15100 [10:36:11<9:22:38,  4.69s/it]
sample:  52%|█████▏    | 7897/15100 [10:36:16<9:32:04,  4.77s/it]
sample:  52%|█████▏    | 7898/15100 [10:36:21<9:36:35,  4.80s/it]
sample:  52%|█████▏    | 7899/15100 [10:36:25<9:39:38,  4.83s/it]
sample:  52%|█████▏    | 7900/15100 [10:36:31<9:55:11,  4.96s/it]
sample:  52%|█████▏    | 7901/15100 [10:36:36<9:52:56,  4.94s/it]
sample:  52%|█████▏    | 7902/15100 [10:36:39<8:41:06,  4.34s/it]
sample:  52%|█████▏    | 7903/15100 [10:36:43<9:00:43,  4.51s/it]
sample:  52%|█████▏    | 7904/15100 [10:36:48<9:14:30,  4.62s/it]
sample:  52%|█████▏    | 7905/15100 [10:36:53<9:24:04,  4.70s/it]
sample:  52%|█████▏    | 7906/15100 [10:36:58<9:30:49,  4.76s/it]
sample:  52%|█████▏    | 7907/15100 [10:37:03<9:35:26,  4.80s/it]
sample:  52%|█████▏    | 7908/15100 [10:37:08<9:44:54,  4.88s/it]
sample:  52%|█████▏    | 7909/15100 [10:37:13<9:45:15,  4.88s/it]
sample:  52%|█████▏    | 7910/15100 [10:37:18<9:45:30,  4.89s/it]
sample:  52%|█████▏    | 7911/15100 [10:37:23<9:45:36,  4.89s/it]
sample:  52%|█████▏    | 7912/15100 [10:37:28<9:47:23,  4.90s/it]
sample:  52%|█████▏    | 7913/15100 [10:37:33<9:52:07,  4.94s/it]
sample:  52%|█████▏    | 7914/15100 [10:37:38<9:50:13,  4.93s/it]
sample:  52%|█████▏    | 7915/15100 [10:37:43<9:51:24,  4.94s/it]
sample:  52%|█████▏    | 7916/15100 [10:37:48<9:51:21,  4.94s/it]
sample:  52%|█████▏    | 7917/15100 [10:37:53<9:56:36,  4.98s/it]
sample:  52%|█████▏    | 7918/15100 [10:37:58<9:59:51,  5.01s/it]
sample:  52%|█████▏    | 7919/15100 [10:38:03<9:57:06,  4.99s/it]
sample:  52%|█████▏    | 7920/15100 [10:38:08<9:53:34,  4.96s/it]
sample:  52%|█████▏    | 7921/15100 [10:38:12<9:51:01,  4.94s/it]
sample:  52%|█████▏    | 7922/15100 [10:38:17<9:49:16,  4.93s/it]
sample:  52%|█████▏    | 7923/15100 [10:38:21<9:16:00,  4.65s/it]
sample:  52%|█████▏    | 7924/15100 [10:38:26<9:24:44,  4.72s/it]
sample:  52%|█████▏    | 7925/15100 [10:38:31<9:30:46,  4.77s/it]
sample:  52%|█████▏    | 7926/15100 [10:38:33<8:04:30,  4.05s/it]
sample:  52%|█████▏    | 7927/15100 [10:38:35<6:44:29,  3.38s/it]
sample:  53%|█████▎    | 7928/15100 [10:38:40<7:40:14,  3.85s/it]
sample:  53%|█████▎    | 7929/15100 [10:38:45<8:17:29,  4.16s/it]
sample:  53%|█████▎    | 7930/15100 [10:38:50<8:43:36,  4.38s/it]
sample:  53%|█████▎    | 7931/15100 [10:38:55<9:09:14,  4.60s/it]
sample:  53%|█████▎    | 7932/15100 [10:39:00<9:25:28,  4.73s/it]
sample:  53%|█████▎    | 7933/15100 [10:39:04<8:48:37,  4.43s/it]
sample:  53%|█████▎    | 7934/15100 [10:39:09<9:05:17,  4.57s/it]
sample:  53%|█████▎    | 7935/15100 [10:39:14<9:16:52,  4.66s/it]
sample:  53%|█████▎    | 7936/15100 [10:39:19<9:25:01,  4.73s/it]
sample:  53%|█████▎    | 7937/15100 [10:39:23<9:30:38,  4.78s/it]
sample:  53%|█████▎    | 7938/15100 [10:39:28<9:38:03,  4.84s/it]
sample:  53%|█████▎    | 7939/15100 [10:39:33<9:39:44,  4.86s/it]
sample:  53%|█████▎    | 7940/15100 [10:39:39<9:51:04,  4.95s/it]
sample:  53%|█████▎    | 7941/15100 [10:39:41<8:18:31,  4.18s/it]
sample:  53%|█████▎    | 7942/15100 [10:39:46<8:47:28,  4.42s/it]
sample:  53%|█████▎    | 7943/15100 [10:39:51<9:16:33,  4.67s/it]
sample:  53%|█████▎    | 7944/15100 [10:39:56<9:32:29,  4.80s/it]
sample:  53%|█████▎    | 7945/15100 [10:40:01<9:42:14,  4.88s/it]
sample:  53%|█████▎    | 7946/15100 [10:40:06<9:42:32,  4.89s/it]
sample:  53%|█████▎    | 7947/15100 [10:40:11<9:42:40,  4.89s/it]
sample:  53%|█████▎    | 7948/15100 [10:40:16<9:42:48,  4.89s/it]
sample:  53%|█████▎    | 7949/15100 [10:40:21<9:42:49,  4.89s/it]
sample:  53%|█████▎    | 7950/15100 [10:40:26<9:42:52,  4.89s/it]
sample:  53%|█████▎    | 7951/15100 [10:40:31<9:42:49,  4.89s/it]
sample:  53%|█████▎    | 7952/15100 [10:40:36<9:42:49,  4.89s/it]
sample:  53%|█████▎    | 7953/15100 [10:40:40<9:42:43,  4.89s/it]
sample:  53%|█████▎    | 7954/15100 [10:40:45<9:42:41,  4.89s/it]
sample:  53%|█████▎    | 7955/15100 [10:40:50<9:42:35,  4.89s/it]
sample:  53%|█████▎    | 7956/15100 [10:40:55<9:42:33,  4.89s/it]
sample:  53%|█████▎    | 7957/15100 [10:41:00<9:42:28,  4.89s/it]
sample:  53%|█████▎    | 7958/15100 [10:41:05<9:42:26,  4.89s/it]
sample:  53%|█████▎    | 7959/15100 [10:41:10<9:42:20,  4.89s/it]
sample:  53%|█████▎    | 7960/15100 [10:41:12<8:15:11,  4.16s/it]
sample:  53%|█████▎    | 7961/15100 [10:41:17<8:47:20,  4.43s/it]
sample:  53%|█████▎    | 7962/15100 [10:41:22<9:03:43,  4.57s/it]
sample:  53%|█████▎    | 7963/15100 [10:41:27<9:15:06,  4.67s/it]
sample:  53%|█████▎    | 7964/15100 [10:41:32<9:26:59,  4.77s/it]
sample:  53%|█████▎    | 7965/15100 [10:41:37<9:31:20,  4.80s/it]
sample:  53%|█████▎    | 7966/15100 [10:41:42<9:38:45,  4.87s/it]
sample:  53%|█████▎    | 7967/15100 [10:41:47<9:39:31,  4.87s/it]
sample:  53%|█████▎    | 7968/15100 [10:41:52<9:40:06,  4.88s/it]
sample:  53%|█████▎    | 7969/15100 [10:41:57<9:53:39,  4.99s/it]
sample:  53%|█████▎    | 7970/15100 [10:42:00<8:35:37,  4.34s/it]
sample:  53%|█████▎    | 7971/15100 [10:42:05<9:00:28,  4.55s/it]
sample:  53%|█████▎    | 7972/15100 [10:42:10<9:12:40,  4.65s/it]
sample:  53%|█████▎    | 7973/15100 [10:42:15<9:21:07,  4.72s/it]
sample:  53%|█████▎    | 7974/15100 [10:42:20<9:27:03,  4.77s/it]
sample:  53%|█████▎    | 7975/15100 [10:42:24<9:31:07,  4.81s/it]
sample:  53%|█████▎    | 7976/15100 [10:42:29<9:34:00,  4.83s/it]
