=========================================================
Job submitted date = Sat Jan 20 10:37:42 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 1000
2024-01-20 10:42:22.201510: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 10:44:08.100894: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.90112616s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [03:57<98:52:31, 237.46s/it]
warmup:   0%|          | 2/1500 [07:54<98:35:53, 236.95s/it]
warmup:   0%|          | 3/1500 [07:58<54:23:25, 130.80s/it]
warmup:   0%|          | 4/1500 [08:35<38:57:35, 93.75s/it] 
warmup:   0%|          | 5/1500 [09:12<30:26:04, 73.29s/it]
warmup:   0%|          | 6/1500 [09:49<25:18:11, 60.97s/it]
warmup:   0%|          | 7/1500 [10:26<22:02:57, 53.17s/it]
warmup:   1%|          | 8/1500 [11:03<19:56:31, 48.12s/it]
warmup:   1%|          | 9/1500 [11:41<18:31:28, 44.73s/it]
warmup:   1%|          | 10/1500 [12:18<17:33:50, 42.44s/it]
warmup:   1%|          | 11/1500 [12:55<16:53:53, 40.86s/it]
warmup:   1%|          | 12/1500 [13:33<16:26:28, 39.78s/it]
warmup:   1%|          | 13/1500 [14:10<16:07:02, 39.02s/it]
warmup:   1%|          | 14/1500 [14:47<15:54:16, 38.53s/it]
warmup:   1%|          | 15/1500 [15:25<15:46:26, 38.24s/it]
warmup:   1%|          | 16/1500 [16:02<15:41:02, 38.05s/it]
warmup:   1%|          | 17/1500 [16:40<15:36:47, 37.90s/it]
warmup:   1%|          | 18/1500 [17:18<15:33:52, 37.81s/it]
warmup:   1%|▏         | 19/1500 [17:55<15:31:25, 37.73s/it]
warmup:   1%|▏         | 20/1500 [18:33<15:29:46, 37.69s/it]
warmup:   1%|▏         | 21/1500 [19:10<15:28:08, 37.65s/it]
warmup:   1%|▏         | 22/1500 [19:48<15:27:04, 37.63s/it]
warmup:   2%|▏         | 23/1500 [20:25<15:25:54, 37.61s/it]
warmup:   2%|▏         | 24/1500 [21:03<15:25:08, 37.61s/it]
warmup:   2%|▏         | 25/1500 [21:41<15:24:08, 37.59s/it]
warmup:   2%|▏         | 26/1500 [22:19<15:26:19, 37.71s/it]
warmup:   2%|▏         | 27/1500 [22:50<14:38:01, 35.76s/it]
warmup:   2%|▏         | 28/1500 [23:27<14:50:53, 36.31s/it]
warmup:   2%|▏         | 29/1500 [24:05<14:59:27, 36.69s/it]
warmup:   2%|▏         | 30/1500 [24:43<15:05:31, 36.96s/it]
warmup:   2%|▏         | 31/1500 [25:20<15:09:20, 37.14s/it]
warmup:   2%|▏         | 32/1500 [25:58<15:12:02, 37.28s/it]
warmup:   2%|▏         | 33/1500 [26:35<15:13:31, 37.36s/it]
warmup:   2%|▏         | 34/1500 [27:13<15:14:36, 37.43s/it]
warmup:   2%|▏         | 35/1500 [27:50<15:14:55, 37.47s/it]
warmup:   2%|▏         | 36/1500 [28:28<15:15:15, 37.51s/it]
warmup:   2%|▏         | 37/1500 [29:06<15:15:01, 37.53s/it]
warmup:   3%|▎         | 38/1500 [29:43<15:14:55, 37.55s/it]
warmup:   3%|▎         | 39/1500 [30:21<15:14:24, 37.55s/it]
warmup:   3%|▎         | 40/1500 [30:58<15:14:07, 37.57s/it]
warmup:   3%|▎         | 41/1500 [31:36<15:13:28, 37.57s/it]
sample:  59%|█████▉    | 888/1500 [2:06:11<24:51,  2.44s/it]
sample:  59%|█████▉    | 889/1500 [2:06:13<24:29,  2.41s/it]
sample:  59%|█████▉    | 890/1500 [2:06:15<24:12,  2.38s/it]
sample:  59%|█████▉    | 891/1500 [2:06:18<24:01,  2.37s/it]
sample:  59%|█████▉    | 892/1500 [2:06:20<23:51,  2.35s/it]
sample:  60%|█████▉    | 893/1500 [2:06:22<23:30,  2.32s/it]
sample:  60%|█████▉    | 894/1500 [2:06:25<23:08,  2.29s/it]
sample:  60%|█████▉    | 895/1500 [2:06:27<22:57,  2.28s/it]
sample:  60%|█████▉    | 896/1500 [2:06:29<22:43,  2.26s/it]
sample:  60%|█████▉    | 897/1500 [2:06:34<29:40,  2.95s/it]
sample:  60%|█████▉    | 898/1500 [2:06:36<27:24,  2.73s/it]
sample:  60%|█████▉    | 899/1500 [2:06:38<25:51,  2.58s/it]
sample:  60%|██████    | 900/1500 [2:06:40<24:47,  2.48s/it]
sample:  60%|██████    | 901/1500 [2:06:42<23:57,  2.40s/it]
sample:  60%|██████    | 902/1500 [2:06:45<23:21,  2.34s/it]
sample:  60%|██████    | 903/1500 [2:06:49<30:23,  3.06s/it]
sample:  60%|██████    | 904/1500 [2:06:52<27:50,  2.80s/it]
sample:  60%|██████    | 905/1500 [2:06:56<33:03,  3.33s/it]
sample:  60%|██████    | 906/1500 [2:07:01<36:41,  3.71s/it]
sample:  60%|██████    | 907/1500 [2:07:05<39:11,  3.97s/it]
sample:  61%|██████    | 908/1500 [2:07:10<40:56,  4.15s/it]
sample:  61%|██████    | 909/1500 [2:07:12<35:28,  3.60s/it]
sample:  61%|██████    | 910/1500 [2:07:15<34:25,  3.50s/it]
sample:  61%|██████    | 911/1500 [2:07:18<30:34,  3.11s/it]
sample:  61%|██████    | 912/1500 [2:07:20<27:52,  2.85s/it]
sample:  61%|██████    | 913/1500 [2:07:25<33:10,  3.39s/it]
sample:  61%|██████    | 914/1500 [2:07:29<36:43,  3.76s/it]
sample:  61%|██████    | 915/1500 [2:07:34<39:22,  4.04s/it]
sample:  61%|██████    | 916/1500 [2:07:39<40:59,  4.21s/it]
sample:  61%|██████    | 917/1500 [2:07:41<35:08,  3.62s/it]
sample:  61%|██████    | 918/1500 [2:07:45<37:55,  3.91s/it]
sample:  61%|██████▏   | 919/1500 [2:07:48<33:05,  3.42s/it]
sample:  61%|██████▏   | 920/1500 [2:07:50<29:38,  3.07s/it]
sample:  61%|██████▏   | 921/1500 [2:07:52<27:06,  2.81s/it]
sample:  61%|██████▏   | 922/1500 [2:07:54<25:21,  2.63s/it]
sample:  62%|██████▏   | 923/1500 [2:07:56<22:28,  2.34s/it]
sample:  62%|██████▏   | 924/1500 [2:07:58<22:06,  2.30s/it]
sample:  62%|██████▏   | 925/1500 [2:08:03<28:35,  2.98s/it]
sample:  62%|██████▏   | 926/1500 [2:08:05<26:20,  2.75s/it]
sample:  62%|██████▏   | 927/1500 [2:08:07<24:45,  2.59s/it]
sample:  62%|██████▏   | 928/1500 [2:08:09<23:38,  2.48s/it]
sample:  62%|██████▏   | 929/1500 [2:08:12<22:51,  2.40s/it]
sample:  62%|██████▏   | 930/1500 [2:08:16<29:38,  3.12s/it]
sample:  62%|██████▏   | 931/1500 [2:08:21<33:57,  3.58s/it]
sample:  62%|██████▏   | 932/1500 [2:08:23<30:01,  3.17s/it]
sample:  62%|██████▏   | 933/1500 [2:08:28<33:56,  3.59s/it]
sample:  62%|██████▏   | 934/1500 [2:08:30<30:19,  3.21s/it]
sample:  62%|██████▏   | 935/1500 [2:08:32<27:46,  2.95s/it]
sample:  62%|██████▏   | 936/1500 [2:08:35<25:41,  2.73s/it]
sample:  62%|██████▏   | 937/1500 [2:08:37<24:17,  2.59s/it]
sample:  63%|██████▎   | 938/1500 [2:08:39<21:37,  2.31s/it]
sample:  63%|██████▎   | 939/1500 [2:08:43<28:17,  3.03s/it]
sample:  63%|██████▎   | 940/1500 [2:08:46<25:58,  2.78s/it]
sample:  63%|██████▎   | 941/1500 [2:08:48<24:20,  2.61s/it]
sample:  63%|██████▎   | 942/1500 [2:08:50<23:21,  2.51s/it]
sample:  63%|██████▎   | 943/1500 [2:08:51<19:17,  2.08s/it]
sample:  63%|██████▎   | 944/1500 [2:08:52<16:30,  1.78s/it]
sample:  63%|██████▎   | 945/1500 [2:08:53<14:33,  1.57s/it]
sample:  63%|██████▎   | 946/1500 [2:08:56<16:20,  1.77s/it]
sample:  63%|██████▎   | 947/1500 [2:09:00<24:24,  2.65s/it]
sample:  63%|██████▎   | 948/1500 [2:09:02<22:22,  2.43s/it]
sample:  63%|██████▎   | 949/1500 [2:09:04<21:43,  2.37s/it]
sample:  63%|██████▎   | 950/1500 [2:09:09<27:56,  3.05s/it]
sample:  63%|██████▎   | 951/1500 [2:09:11<25:39,  2.80s/it]
sample:  63%|██████▎   | 952/1500 [2:09:13<24:00,  2.63s/it]
sample:  64%|██████▎   | 953/1500 [2:09:16<22:53,  2.51s/it]
sample:  64%|██████▎   | 954/1500 [2:09:19<23:49,  2.62s/it]
sample:  64%|██████▎   | 955/1500 [2:09:21<22:50,  2.52s/it]
sample:  64%|██████▎   | 956/1500 [2:09:26<28:43,  3.17s/it]
sample:  64%|██████▍   | 957/1500 [2:09:30<32:29,  3.59s/it]
sample:  64%|██████▍   | 958/1500 [2:09:32<28:58,  3.21s/it]
sample:  64%|██████▍   | 959/1500 [2:09:37<32:44,  3.63s/it]
sample:  64%|██████▍   | 960/1500 [2:09:39<28:51,  3.21s/it]
sample:  64%|██████▍   | 961/1500 [2:09:41<26:07,  2.91s/it]
sample:  64%|██████▍   | 962/1500 [2:09:44<24:13,  2.70s/it]
sample:  64%|██████▍   | 963/1500 [2:09:48<29:18,  3.27s/it]
sample:  64%|██████▍   | 964/1500 [2:09:51<26:32,  2.97s/it]
sample:  64%|██████▍   | 965/1500 [2:09:53<24:28,  2.74s/it]
sample:  64%|██████▍   | 966/1500 [2:09:55<23:00,  2.59s/it]
sample:  64%|██████▍   | 967/1500 [2:09:59<26:32,  2.99s/it]
sample:  65%|██████▍   | 968/1500 [2:10:01<24:28,  2.76s/it]
sample:  65%|██████▍   | 969/1500 [2:10:06<29:14,  3.30s/it]
sample:  65%|██████▍   | 970/1500 [2:10:08<26:17,  2.98s/it]
sample:  65%|██████▍   | 971/1500 [2:10:10<24:14,  2.75s/it]
sample:  65%|██████▍   | 972/1500 [2:10:12<23:04,  2.62s/it]
sample:  65%|██████▍   | 973/1500 [2:10:13<18:29,  2.11s/it]
sample:  65%|██████▍   | 974/1500 [2:10:16<19:03,  2.17s/it]
sample:  65%|██████▌   | 975/1500 [2:10:17<17:48,  2.04s/it]
sample:  65%|██████▌   | 976/1500 [2:10:20<18:33,  2.12s/it]
sample:  65%|██████▌   | 977/1500 [2:10:22<18:45,  2.15s/it]
sample:  65%|██████▌   | 978/1500 [2:10:24<18:58,  2.18s/it]
sample:  65%|██████▌   | 979/1500 [2:10:29<25:18,  2.91s/it]
sample:  65%|██████▌   | 980/1500 [2:10:34<30:07,  3.48s/it]
sample:  65%|██████▌   | 981/1500 [2:10:38<32:54,  3.80s/it]
sample:  65%|██████▌   | 982/1500 [2:10:43<34:50,  4.04s/it]
sample:  66%|██████▌   | 983/1500 [2:10:45<30:03,  3.49s/it]
sample:  66%|██████▌   | 984/1500 [2:10:47<26:54,  3.13s/it]
sample:  66%|██████▌   | 985/1500 [2:10:49<24:32,  2.86s/it]
sample:  66%|██████▌   | 986/1500 [2:10:54<29:11,  3.41s/it]
sample:  66%|██████▌   | 987/1500 [2:10:57<26:22,  3.09s/it]
sample:  66%|██████▌   | 988/1500 [2:10:59<24:25,  2.86s/it]
sample:  66%|██████▌   | 989/1500 [2:11:01<23:08,  2.72s/it]
sample:  66%|██████▌   | 990/1500 [2:11:03<21:51,  2.57s/it]
sample:  66%|██████▌   | 991/1500 [2:11:06<20:54,  2.46s/it]
sample:  66%|██████▌   | 992/1500 [2:11:08<20:15,  2.39s/it]
sample:  66%|██████▌   | 993/1500 [2:11:10<19:46,  2.34s/it]
sample:  66%|██████▋   | 994/1500 [2:11:11<16:32,  1.96s/it]
sample:  66%|██████▋   | 995/1500 [2:11:14<17:26,  2.07s/it]
sample:  66%|██████▋   | 996/1500 [2:11:16<17:45,  2.11s/it]
sample:  66%|██████▋   | 997/1500 [2:11:18<17:58,  2.14s/it]
sample:  67%|██████▋   | 998/1500 [2:11:25<30:34,  3.65s/it]
sample:  67%|██████▋   | 999/1500 [2:11:27<26:55,  3.22s/it]
sample:  67%|██████▋   | 1000/1500 [2:11:32<30:23,  3.65s/it]
sample:  67%|██████▋   | 1001/1500 [2:11:34<26:49,  3.23s/it]
sample:  67%|██████▋   | 1002/1500 [2:11:36<24:20,  2.93s/it]
sample:  67%|██████▋   | 1003/1500 [2:11:41<28:28,  3.44s/it]
sample:  67%|██████▋   | 1004/1500 [2:11:46<31:17,  3.78s/it]
sample:  67%|██████▋   | 1005/1500 [2:11:50<33:17,  4.03s/it]
sample:  67%|██████▋   | 1006/1500 [2:11:53<28:47,  3.50s/it]
sample:  67%|██████▋   | 1007/1500 [2:11:54<23:25,  2.85s/it]
sample:  67%|██████▋   | 1008/1500 [2:11:58<27:36,  3.37s/it]
sample:  67%|██████▋   | 1009/1500 [2:12:01<24:53,  3.04s/it]
sample:  67%|██████▋   | 1010/1500 [2:12:05<28:53,  3.54s/it]
sample:  67%|██████▋   | 1011/1500 [2:12:08<25:46,  3.16s/it]
sample:  67%|██████▋   | 1012/1500 [2:12:11<25:50,  3.18s/it]
sample:  68%|██████▊   | 1013/1500 [2:12:13<23:31,  2.90s/it]
sample:  68%|██████▊   | 1014/1500 [2:12:15<21:49,  2.69s/it]
sample:  68%|██████▊   | 1015/1500 [2:12:20<26:19,  3.26s/it]
sample:  68%|██████▊   | 1016/1500 [2:12:25<29:27,  3.65s/it]
sample:  68%|██████▊   | 1017/1500 [2:12:27<27:17,  3.39s/it]
sample:  68%|██████▊   | 1018/1500 [2:12:32<30:05,  3.75s/it]
sample:  68%|██████▊   | 1019/1500 [2:12:34<26:20,  3.29s/it]
sample:  68%|██████▊   | 1020/1500 [2:12:36<23:43,  2.97s/it]
sample:  68%|██████▊   | 1021/1500 [2:12:41<27:31,  3.45s/it]
sample:  68%|██████▊   | 1022/1500 [2:12:43<24:31,  3.08s/it]
sample:  68%|██████▊   | 1023/1500 [2:12:45<22:24,  2.82s/it]
sample:  68%|██████▊   | 1024/1500 [2:12:50<26:32,  3.35s/it]
sample:  68%|██████▊   | 1025/1500 [2:12:52<23:47,  3.01s/it]
sample:  68%|██████▊   | 1026/1500 [2:12:57<27:27,  3.48s/it]
sample:  68%|██████▊   | 1027/1500 [2:13:01<29:59,  3.80s/it]
sample:  69%|██████▊   | 1028/1500 [2:13:03<26:10,  3.33s/it]
sample:  69%|██████▊   | 1029/1500 [2:13:08<29:36,  3.77s/it]
sample:  69%|██████▊   | 1030/1500 [2:13:11<25:53,  3.30s/it]
sample:  69%|██████▊   | 1031/1500 [2:13:15<28:47,  3.68s/it]
sample:  69%|██████▉   | 1032/1500 [2:13:20<31:10,  4.00s/it]
sample:  69%|██████▉   | 1033/1500 [2:13:22<27:20,  3.51s/it]
sample:  69%|██████▉   | 1034/1500 [2:13:24<24:15,  3.12s/it]
sample:  69%|██████▉   | 1035/1500 [2:13:29<27:34,  3.56s/it]
sample:  69%|██████▉   | 1036/1500 [2:13:33<29:32,  3.82s/it]
sample:  69%|██████▉   | 1037/1500 [2:13:38<31:13,  4.05s/it]
sample:  69%|██████▉   | 1038/1500 [2:13:43<32:51,  4.27s/it]
sample:  69%|██████▉   | 1039/1500 [2:13:47<33:29,  4.36s/it]
sample:  69%|██████▉   | 1040/1500 [2:13:52<34:14,  4.47s/it]
sample:  69%|██████▉   | 1041/1500 [2:13:54<29:00,  3.79s/it]
sample:  69%|██████▉   | 1042/1500 [2:13:59<30:44,  4.03s/it]
sample:  70%|██████▉   | 1043/1500 [2:14:03<31:57,  4.20s/it]
sample:  70%|██████▉   | 1044/1500 [2:14:06<27:42,  3.65s/it]
sample:  70%|██████▉   | 1045/1500 [2:14:10<29:45,  3.92s/it]
sample:  70%|██████▉   | 1046/1500 [2:14:15<31:09,  4.12s/it]
sample:  70%|██████▉   | 1047/1500 [2:14:19<30:50,  4.08s/it]
sample:  70%|██████▉   | 1048/1500 [2:14:21<26:32,  3.52s/it]
sample:  70%|██████▉   | 1049/1500 [2:14:23<23:31,  3.13s/it]
sample:  70%|███████   | 1050/1500 [2:14:26<21:25,  2.86s/it]
sample:  70%|███████   | 1051/1500 [2:14:28<19:55,  2.66s/it]
sample:  70%|███████   | 1052/1500 [2:14:30<18:53,  2.53s/it]
sample:  70%|███████   | 1053/1500 [2:14:35<23:24,  3.14s/it]
sample:  70%|███████   | 1054/1500 [2:14:37<21:23,  2.88s/it]
sample:  70%|███████   | 1055/1500 [2:14:39<19:51,  2.68s/it]
sample:  70%|███████   | 1056/1500 [2:14:44<24:01,  3.25s/it]
sample:  70%|███████   | 1057/1500 [2:14:46<22:34,  3.06s/it]
sample:  71%|███████   | 1058/1500 [2:14:48<20:39,  2.80s/it]
sample:  71%|███████   | 1059/1500 [2:14:51<19:18,  2.63s/it]
sample:  71%|███████   | 1060/1500 [2:14:53<18:21,  2.50s/it]
sample:  71%|███████   | 1061/1500 [2:14:57<22:51,  3.12s/it]
sample:  71%|███████   | 1062/1500 [2:15:00<20:51,  2.86s/it]
sample:  71%|███████   | 1063/1500 [2:15:05<25:06,  3.45s/it]
sample:  71%|███████   | 1064/1500 [2:15:09<28:00,  3.86s/it]
sample:  71%|███████   | 1065/1500 [2:15:12<24:33,  3.39s/it]
sample:  71%|███████   | 1066/1500 [2:15:16<27:04,  3.74s/it]
sample:  71%|███████   | 1067/1500 [2:15:18<23:44,  3.29s/it]
sample:  71%|███████   | 1068/1500 [2:15:23<26:29,  3.68s/it]
sample:  71%|███████▏  | 1069/1500 [2:15:25<23:16,  3.24s/it]
sample:  71%|███████▏  | 1070/1500 [2:15:28<21:06,  2.95s/it]
sample:  71%|███████▏  | 1071/1500 [2:15:30<19:29,  2.73s/it]
sample:  71%|███████▏  | 1072/1500 [2:15:34<23:24,  3.28s/it]
sample:  72%|███████▏  | 1073/1500 [2:15:36<20:08,  2.83s/it]
sample:  72%|███████▏  | 1074/1500 [2:15:38<18:48,  2.65s/it]
sample:  72%|███████▏  | 1075/1500 [2:15:43<23:07,  3.27s/it]
sample:  72%|███████▏  | 1076/1500 [2:15:48<27:29,  3.89s/it]
sample:  72%|███████▏  | 1077/1500 [2:15:51<23:58,  3.40s/it]
sample:  72%|███████▏  | 1078/1500 [2:15:53<21:26,  3.05s/it]
sample:  72%|███████▏  | 1079/1500 [2:15:57<24:36,  3.51s/it]
sample:  72%|███████▏  | 1080/1500 [2:16:00<21:50,  3.12s/it]
sample:  72%|███████▏  | 1081/1500 [2:16:03<23:06,  3.31s/it]
sample:  72%|███████▏  | 1082/1500 [2:16:06<20:46,  2.98s/it]
sample:  72%|███████▏  | 1083/1500 [2:16:10<24:02,  3.46s/it]
sample:  72%|███████▏  | 1084/1500 [2:16:13<21:55,  3.16s/it]
sample:  72%|███████▏  | 1085/1500 [2:16:17<24:47,  3.58s/it]
sample:  72%|███████▏  | 1086/1500 [2:16:19<21:53,  3.17s/it]
sample:  72%|███████▏  | 1087/1500 [2:16:22<19:51,  2.89s/it]
sample:  73%|███████▎  | 1088/1500 [2:16:24<18:26,  2.68s/it]
sample:  73%|███████▎  | 1089/1500 [2:16:26<17:25,  2.54s/it]
sample:  73%|███████▎  | 1090/1500 [2:16:31<22:29,  3.29s/it]
sample:  73%|███████▎  | 1091/1500 [2:16:36<25:25,  3.73s/it]
sample:  73%|███████▎  | 1092/1500 [2:16:38<22:16,  3.28s/it]
sample:  73%|███████▎  | 1093/1500 [2:16:42<23:08,  3.41s/it]
sample:  73%|███████▎  | 1094/1500 [2:16:44<20:39,  3.05s/it]
sample:  73%|███████▎  | 1095/1500 [2:16:46<18:58,  2.81s/it]
sample:  73%|███████▎  | 1096/1500 [2:16:49<17:49,  2.65s/it]
sample:  73%|███████▎  | 1097/1500 [2:16:52<18:49,  2.80s/it]
sample:  73%|███████▎  | 1098/1500 [2:16:54<17:36,  2.63s/it]
sample:  73%|███████▎  | 1099/1500 [2:16:55<14:43,  2.20s/it]
sample:  73%|███████▎  | 1100/1500 [2:16:57<14:43,  2.21s/it]
sample:  73%|███████▎  | 1101/1500 [2:17:02<19:23,  2.92s/it]
sample:  73%|███████▎  | 1102/1500 [2:17:06<22:38,  3.41s/it]
sample:  74%|███████▎  | 1103/1500 [2:17:11<25:20,  3.83s/it]
sample:  74%|███████▎  | 1104/1500 [2:17:13<22:04,  3.35s/it]
sample:  74%|███████▎  | 1105/1500 [2:17:16<19:53,  3.02s/it]
sample:  74%|███████▎  | 1106/1500 [2:17:18<18:15,  2.78s/it]
sample:  74%|███████▍  | 1107/1500 [2:17:20<17:05,  2.61s/it]
sample:  74%|███████▍  | 1108/1500 [2:17:22<16:16,  2.49s/it]
sample:  74%|███████▍  | 1109/1500 [2:17:25<15:41,  2.41s/it]
sample:  74%|███████▍  | 1110/1500 [2:17:29<20:06,  3.09s/it]
sample:  74%|███████▍  | 1111/1500 [2:17:32<18:22,  2.83s/it]
sample:  74%|███████▍  | 1112/1500 [2:17:34<17:15,  2.67s/it]
sample:  74%|███████▍  | 1113/1500 [2:17:38<20:53,  3.24s/it]
sample:  74%|███████▍  | 1114/1500 [2:17:41<18:52,  2.93s/it]
sample:  74%|███████▍  | 1115/1500 [2:17:43<17:26,  2.72s/it]
sample:  74%|███████▍  | 1116/1500 [2:17:45<16:29,  2.58s/it]
sample:  74%|███████▍  | 1117/1500 [2:17:47<15:45,  2.47s/it]
sample:  75%|███████▍  | 1118/1500 [2:17:50<15:17,  2.40s/it]
sample:  75%|███████▍  | 1119/1500 [2:17:52<14:59,  2.36s/it]
sample:  75%|███████▍  | 1120/1500 [2:17:56<18:13,  2.88s/it]
sample:  75%|███████▍  | 1121/1500 [2:18:00<21:23,  3.39s/it]
sample:  75%|███████▍  | 1122/1500 [2:18:04<22:26,  3.56s/it]
sample:  75%|███████▍  | 1123/1500 [2:18:07<19:50,  3.16s/it]
sample:  75%|███████▍  | 1124/1500 [2:18:09<18:04,  2.88s/it]
sample:  75%|███████▌  | 1125/1500 [2:18:13<21:11,  3.39s/it]
sample:  75%|███████▌  | 1126/1500 [2:18:18<23:26,  3.76s/it]
sample:  75%|███████▌  | 1127/1500 [2:18:23<24:53,  4.00s/it]
sample:  75%|███████▌  | 1128/1500 [2:18:25<21:30,  3.47s/it]
sample:  75%|███████▌  | 1129/1500 [2:18:30<23:35,  3.82s/it]
sample:  75%|███████▌  | 1130/1500 [2:18:32<20:34,  3.34s/it]
sample:  75%|███████▌  | 1131/1500 [2:18:36<22:47,  3.71s/it]
sample:  75%|███████▌  | 1132/1500 [2:18:41<24:20,  3.97s/it]
sample:  76%|███████▌  | 1133/1500 [2:18:43<21:23,  3.50s/it]
sample:  76%|███████▌  | 1134/1500 [2:18:46<19:04,  3.13s/it]
sample:  76%|███████▌  | 1135/1500 [2:18:48<17:21,  2.85s/it]
sample:  76%|███████▌  | 1136/1500 [2:18:50<16:08,  2.66s/it]
sample:  76%|███████▌  | 1137/1500 [2:18:55<19:33,  3.23s/it]
sample:  76%|███████▌  | 1138/1500 [2:18:57<17:40,  2.93s/it]
sample:  76%|███████▌  | 1139/1500 [2:18:59<16:20,  2.72s/it]
sample:  76%|███████▌  | 1140/1500 [2:19:04<19:45,  3.29s/it]
sample:  76%|███████▌  | 1141/1500 [2:19:06<17:46,  2.97s/it]
sample:  76%|███████▌  | 1142/1500 [2:19:08<16:22,  2.74s/it]
sample:  76%|███████▌  | 1143/1500 [2:19:10<15:24,  2.59s/it]
sample:  76%|███████▋  | 1144/1500 [2:19:13<14:46,  2.49s/it]
sample:  76%|███████▋  | 1145/1500 [2:19:15<14:14,  2.41s/it]
sample:  76%|███████▋  | 1146/1500 [2:19:20<18:23,  3.12s/it]
sample:  76%|███████▋  | 1147/1500 [2:19:22<16:44,  2.85s/it]
sample:  77%|███████▋  | 1148/1500 [2:19:25<17:44,  3.02s/it]
sample:  77%|███████▋  | 1149/1500 [2:19:27<16:16,  2.78s/it]
sample:  77%|███████▋  | 1150/1500 [2:19:30<15:20,  2.63s/it]
sample:  77%|███████▋  | 1151/1500 [2:19:32<14:39,  2.52s/it]
sample:  77%|███████▋  | 1152/1500 [2:19:34<14:16,  2.46s/it]
sample:  77%|███████▋  | 1153/1500 [2:19:36<13:47,  2.39s/it]
sample:  77%|███████▋  | 1154/1500 [2:19:41<17:38,  3.06s/it]
sample:  77%|███████▋  | 1155/1500 [2:19:43<16:08,  2.81s/it]
sample:  77%|███████▋  | 1156/1500 [2:19:46<15:05,  2.63s/it]
sample:  77%|███████▋  | 1157/1500 [2:19:49<16:00,  2.80s/it]
sample:  77%|███████▋  | 1158/1500 [2:19:53<18:59,  3.33s/it]
sample:  77%|███████▋  | 1159/1500 [2:19:58<21:02,  3.70s/it]
sample:  77%|███████▋  | 1160/1500 [2:20:00<18:27,  3.26s/it]
sample:  77%|███████▋  | 1161/1500 [2:20:05<20:44,  3.67s/it]
sample:  77%|███████▋  | 1162/1500 [2:20:09<22:29,  3.99s/it]
sample:  78%|███████▊  | 1163/1500 [2:20:12<19:25,  3.46s/it]
sample:  78%|███████▊  | 1164/1500 [2:20:16<21:37,  3.86s/it]
sample:  78%|███████▊  | 1165/1500 [2:20:19<18:48,  3.37s/it]
sample:  78%|███████▊  | 1166/1500 [2:20:21<16:49,  3.02s/it]
sample:  78%|███████▊  | 1167/1500 [2:20:23<15:25,  2.78s/it]
sample:  78%|███████▊  | 1168/1500 [2:20:25<14:26,  2.61s/it]
sample:  78%|███████▊  | 1169/1500 [2:20:30<17:40,  3.21s/it]
sample:  78%|███████▊  | 1170/1500 [2:20:32<15:59,  2.91s/it]
sample:  78%|███████▊  | 1171/1500 [2:20:37<18:49,  3.43s/it]
sample:  78%|███████▊  | 1172/1500 [2:20:41<20:46,  3.80s/it]
sample:  78%|███████▊  | 1173/1500 [2:20:46<21:58,  4.03s/it]
sample:  78%|███████▊  | 1174/1500 [2:20:48<18:56,  3.49s/it]
sample:  78%|███████▊  | 1175/1500 [2:20:50<16:48,  3.10s/it]
sample:  78%|███████▊  | 1176/1500 [2:20:55<19:33,  3.62s/it]
sample:  78%|███████▊  | 1177/1500 [2:21:00<21:13,  3.94s/it]
sample:  79%|███████▊  | 1178/1500 [2:21:05<22:29,  4.19s/it]
sample:  79%|███████▊  | 1179/1500 [2:21:07<19:15,  3.60s/it]
sample:  79%|███████▊  | 1180/1500 [2:21:12<20:56,  3.93s/it]
sample:  79%|███████▊  | 1181/1500 [2:21:14<18:08,  3.41s/it]
sample:  79%|███████▉  | 1182/1500 [2:21:16<16:11,  3.05s/it]
sample:  79%|███████▉  | 1183/1500 [2:21:21<18:32,  3.51s/it]
sample:  79%|███████▉  | 1184/1500 [2:21:23<16:29,  3.13s/it]
sample:  79%|███████▉  | 1185/1500 [2:21:25<14:59,  2.86s/it]
sample:  79%|███████▉  | 1186/1500 [2:21:27<13:56,  2.66s/it]
