=========================================================
Job submitted date = Thu Jan 18 14:41:46 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
2024-01-18 14:47:47.803684: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-18 14:51:49.506163: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.702675375s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  72%|███████▏  | 11210/15500 [9:15:36<2:54:57,  2.45s/it]
sample:  72%|███████▏  | 11211/15500 [9:15:38<2:55:07,  2.45s/it]
sample:  72%|███████▏  | 11212/15500 [9:15:41<2:55:30,  2.46s/it]
sample:  72%|███████▏  | 11213/15500 [9:15:43<2:55:05,  2.45s/it]
sample:  72%|███████▏  | 11214/15500 [9:15:46<2:54:48,  2.45s/it]
sample:  72%|███████▏  | 11215/15500 [9:15:48<2:55:38,  2.46s/it]
sample:  72%|███████▏  | 11216/15500 [9:15:50<2:54:57,  2.45s/it]
sample:  72%|███████▏  | 11217/15500 [9:15:53<2:54:45,  2.45s/it]
sample:  72%|███████▏  | 11218/15500 [9:15:55<2:54:30,  2.45s/it]
sample:  72%|███████▏  | 11219/15500 [9:15:58<2:54:22,  2.44s/it]
sample:  72%|███████▏  | 11220/15500 [9:16:00<2:54:36,  2.45s/it]
sample:  72%|███████▏  | 11221/15500 [9:16:03<2:55:37,  2.46s/it]
sample:  72%|███████▏  | 11222/15500 [9:16:05<2:55:11,  2.46s/it]
sample:  72%|███████▏  | 11223/15500 [9:16:08<2:54:47,  2.45s/it]
sample:  72%|███████▏  | 11224/15500 [9:16:10<2:55:23,  2.46s/it]
sample:  72%|███████▏  | 11225/15500 [9:16:13<2:54:43,  2.45s/it]
sample:  72%|███████▏  | 11226/15500 [9:16:15<2:54:50,  2.45s/it]
sample:  72%|███████▏  | 11227/15500 [9:16:17<2:54:49,  2.45s/it]
sample:  72%|███████▏  | 11228/15500 [9:16:20<2:54:14,  2.45s/it]
sample:  72%|███████▏  | 11229/15500 [9:16:22<2:53:52,  2.44s/it]
sample:  72%|███████▏  | 11230/15500 [9:16:25<2:53:40,  2.44s/it]
sample:  72%|███████▏  | 11231/15500 [9:16:27<2:53:23,  2.44s/it]
sample:  72%|███████▏  | 11232/15500 [9:16:30<2:53:29,  2.44s/it]
sample:  72%|███████▏  | 11233/15500 [9:16:32<2:54:07,  2.45s/it]
sample:  72%|███████▏  | 11234/15500 [9:16:35<2:54:02,  2.45s/it]
sample:  72%|███████▏  | 11235/15500 [9:16:37<2:53:41,  2.44s/it]
sample:  72%|███████▏  | 11236/15500 [9:16:39<2:53:41,  2.44s/it]
sample:  72%|███████▏  | 11237/15500 [9:16:42<2:50:22,  2.40s/it]
sample:  73%|███████▎  | 11238/15500 [9:16:44<2:52:07,  2.42s/it]
sample:  73%|███████▎  | 11239/15500 [9:16:47<2:52:28,  2.43s/it]
sample:  73%|███████▎  | 11240/15500 [9:16:49<2:54:09,  2.45s/it]
sample:  73%|███████▎  | 11241/15500 [9:16:51<2:44:15,  2.31s/it]
sample:  73%|███████▎  | 11242/15500 [9:16:54<2:47:14,  2.36s/it]
sample:  73%|███████▎  | 11243/15500 [9:16:56<2:49:39,  2.39s/it]
sample:  73%|███████▎  | 11244/15500 [9:16:59<2:50:40,  2.41s/it]
sample:  73%|███████▎  | 11245/15500 [9:17:01<2:51:21,  2.42s/it]
sample:  73%|███████▎  | 11246/15500 [9:17:03<2:52:40,  2.44s/it]
sample:  73%|███████▎  | 11247/15500 [9:17:06<2:52:44,  2.44s/it]
sample:  73%|███████▎  | 11248/15500 [9:17:08<2:52:51,  2.44s/it]
sample:  73%|███████▎  | 11249/15500 [9:17:11<2:52:53,  2.44s/it]
sample:  73%|███████▎  | 11250/15500 [9:17:13<2:54:27,  2.46s/it]
sample:  73%|███████▎  | 11251/15500 [9:17:16<2:54:43,  2.47s/it]
sample:  73%|███████▎  | 11252/15500 [9:17:18<2:53:55,  2.46s/it]
sample:  73%|███████▎  | 11253/15500 [9:17:21<2:53:29,  2.45s/it]
sample:  73%|███████▎  | 11254/15500 [9:17:23<2:53:20,  2.45s/it]
sample:  73%|███████▎  | 11255/15500 [9:17:26<2:53:08,  2.45s/it]
sample:  73%|███████▎  | 11256/15500 [9:17:28<2:53:04,  2.45s/it]
sample:  73%|███████▎  | 11257/15500 [9:17:30<2:53:02,  2.45s/it]
sample:  73%|███████▎  | 11258/15500 [9:17:33<2:54:20,  2.47s/it]
sample:  73%|███████▎  | 11259/15500 [9:17:35<2:53:50,  2.46s/it]
sample:  73%|███████▎  | 11260/15500 [9:17:38<2:53:29,  2.45s/it]
sample:  73%|███████▎  | 11261/15500 [9:17:40<2:52:56,  2.45s/it]
sample:  73%|███████▎  | 11262/15500 [9:17:43<2:53:26,  2.46s/it]
sample:  73%|███████▎  | 11263/15500 [9:17:45<2:53:19,  2.45s/it]
sample:  73%|███████▎  | 11264/15500 [9:17:48<2:53:05,  2.45s/it]
sample:  73%|███████▎  | 11265/15500 [9:17:50<2:52:32,  2.44s/it]
sample:  73%|███████▎  | 11266/15500 [9:17:52<2:52:25,  2.44s/it]
sample:  73%|███████▎  | 11267/15500 [9:17:55<2:52:44,  2.45s/it]
sample:  73%|███████▎  | 11268/15500 [9:17:57<2:52:34,  2.45s/it]
sample:  73%|███████▎  | 11269/15500 [9:18:00<2:52:15,  2.44s/it]
sample:  73%|███████▎  | 11270/15500 [9:18:02<2:52:10,  2.44s/it]
sample:  73%|███████▎  | 11271/15500 [9:18:05<2:52:06,  2.44s/it]
sample:  73%|███████▎  | 11272/15500 [9:18:07<2:52:06,  2.44s/it]
sample:  73%|███████▎  | 11273/15500 [9:18:10<2:52:03,  2.44s/it]
sample:  73%|███████▎  | 11274/15500 [9:18:12<2:52:16,  2.45s/it]
sample:  73%|███████▎  | 11275/15500 [9:18:14<2:46:39,  2.37s/it]
sample:  73%|███████▎  | 11276/15500 [9:18:17<2:48:03,  2.39s/it]
sample:  73%|███████▎  | 11277/15500 [9:18:19<2:49:00,  2.40s/it]
sample:  73%|███████▎  | 11278/15500 [9:18:22<2:49:54,  2.41s/it]
sample:  73%|███████▎  | 11279/15500 [9:18:24<2:50:10,  2.42s/it]
sample:  73%|███████▎  | 11280/15500 [9:18:26<2:50:29,  2.42s/it]
sample:  73%|███████▎  | 11281/15500 [9:18:29<2:50:42,  2.43s/it]
sample:  73%|███████▎  | 11282/15500 [9:18:31<2:50:52,  2.43s/it]
sample:  73%|███████▎  | 11283/15500 [9:18:34<2:51:01,  2.43s/it]
sample:  73%|███████▎  | 11284/15500 [9:18:36<2:50:58,  2.43s/it]
sample:  73%|███████▎  | 11285/15500 [9:18:39<2:52:13,  2.45s/it]
sample:  73%|███████▎  | 11286/15500 [9:18:41<2:52:29,  2.46s/it]
sample:  73%|███████▎  | 11287/15500 [9:18:44<2:52:34,  2.46s/it]
sample:  73%|███████▎  | 11288/15500 [9:18:46<2:52:14,  2.45s/it]
sample:  73%|███████▎  | 11289/15500 [9:18:48<2:52:02,  2.45s/it]
sample:  73%|███████▎  | 11290/15500 [9:18:51<2:51:34,  2.45s/it]
sample:  73%|███████▎  | 11291/15500 [9:18:53<2:52:07,  2.45s/it]
sample:  73%|███████▎  | 11292/15500 [9:18:56<2:51:53,  2.45s/it]
sample:  73%|███████▎  | 11293/15500 [9:18:58<2:51:38,  2.45s/it]
sample:  73%|███████▎  | 11294/15500 [9:19:01<2:51:31,  2.45s/it]
sample:  73%|███████▎  | 11295/15500 [9:19:03<2:51:23,  2.45s/it]
sample:  73%|███████▎  | 11296/15500 [9:19:06<2:51:13,  2.44s/it]
sample:  73%|███████▎  | 11297/15500 [9:19:08<2:51:09,  2.44s/it]
sample:  73%|███████▎  | 11298/15500 [9:19:10<2:51:11,  2.44s/it]
sample:  73%|███████▎  | 11299/15500 [9:19:13<2:50:59,  2.44s/it]
sample:  73%|███████▎  | 11300/15500 [9:19:15<2:52:23,  2.46s/it]
sample:  73%|███████▎  | 11301/15500 [9:19:18<2:51:53,  2.46s/it]
sample:  73%|███████▎  | 11302/15500 [9:19:20<2:52:34,  2.47s/it]
sample:  73%|███████▎  | 11303/15500 [9:19:23<2:52:23,  2.46s/it]
sample:  73%|███████▎  | 11304/15500 [9:19:25<2:52:00,  2.46s/it]
sample:  73%|███████▎  | 11305/15500 [9:19:28<2:51:26,  2.45s/it]
sample:  73%|███████▎  | 11306/15500 [9:19:30<2:51:15,  2.45s/it]
sample:  73%|███████▎  | 11307/15500 [9:19:33<2:50:36,  2.44s/it]
sample:  73%|███████▎  | 11308/15500 [9:19:35<2:51:48,  2.46s/it]
sample:  73%|███████▎  | 11309/15500 [9:19:38<2:52:52,  2.47s/it]
sample:  73%|███████▎  | 11310/15500 [9:19:40<2:53:24,  2.48s/it]
sample:  73%|███████▎  | 11311/15500 [9:19:43<2:53:02,  2.48s/it]
sample:  73%|███████▎  | 11312/15500 [9:19:45<2:53:35,  2.49s/it]
sample:  73%|███████▎  | 11313/15500 [9:19:48<2:54:07,  2.50s/it]
sample:  73%|███████▎  | 11314/15500 [9:19:50<2:54:19,  2.50s/it]
sample:  73%|███████▎  | 11315/15500 [9:19:53<2:53:56,  2.49s/it]
sample:  73%|███████▎  | 11316/15500 [9:19:54<2:39:33,  2.29s/it]
sample:  73%|███████▎  | 11317/15500 [9:19:57<2:43:50,  2.35s/it]
sample:  73%|███████▎  | 11318/15500 [9:19:59<2:45:47,  2.38s/it]
sample:  73%|███████▎  | 11319/15500 [9:20:02<2:47:05,  2.40s/it]
sample:  73%|███████▎  | 11320/15500 [9:20:04<2:47:53,  2.41s/it]
sample:  73%|███████▎  | 11321/15500 [9:20:07<2:48:30,  2.42s/it]
sample:  73%|███████▎  | 11322/15500 [9:20:09<2:49:10,  2.43s/it]
sample:  73%|███████▎  | 11323/15500 [9:20:12<2:49:25,  2.43s/it]
sample:  73%|███████▎  | 11324/15500 [9:20:14<2:49:18,  2.43s/it]
sample:  73%|███████▎  | 11325/15500 [9:20:15<2:12:23,  1.90s/it]
sample:  73%|███████▎  | 11326/15500 [9:20:17<2:23:29,  2.06s/it]
sample:  73%|███████▎  | 11327/15500 [9:20:19<2:31:18,  2.18s/it]
sample:  73%|███████▎  | 11328/15500 [9:20:22<2:36:36,  2.25s/it]
sample:  73%|███████▎  | 11329/15500 [9:20:24<2:40:31,  2.31s/it]
sample:  73%|███████▎  | 11330/15500 [9:20:27<2:43:12,  2.35s/it]
sample:  73%|███████▎  | 11331/15500 [9:20:29<2:45:09,  2.38s/it]
sample:  73%|███████▎  | 11332/15500 [9:20:32<2:46:54,  2.40s/it]
sample:  73%|███████▎  | 11333/15500 [9:20:34<2:47:33,  2.41s/it]
sample:  73%|███████▎  | 11334/15500 [9:20:37<2:49:35,  2.44s/it]
sample:  73%|███████▎  | 11335/15500 [9:20:39<2:49:17,  2.44s/it]
sample:  73%|███████▎  | 11336/15500 [9:20:42<2:49:23,  2.44s/it]
sample:  73%|███████▎  | 11337/15500 [9:20:44<2:49:19,  2.44s/it]
sample:  73%|███████▎  | 11338/15500 [9:20:46<2:49:21,  2.44s/it]
sample:  73%|███████▎  | 11339/15500 [9:20:49<2:49:52,  2.45s/it]
sample:  73%|███████▎  | 11340/15500 [9:20:51<2:49:41,  2.45s/it]
sample:  73%|███████▎  | 11341/15500 [9:20:54<2:49:34,  2.45s/it]
sample:  73%|███████▎  | 11342/15500 [9:20:56<2:49:35,  2.45s/it]
sample:  73%|███████▎  | 11343/15500 [9:20:59<2:49:24,  2.45s/it]
sample:  73%|███████▎  | 11344/15500 [9:21:04<3:44:36,  3.24s/it]
sample:  73%|███████▎  | 11345/15500 [9:21:06<3:21:28,  2.91s/it]
sample:  73%|███████▎  | 11346/15500 [9:21:08<3:11:47,  2.77s/it]
sample:  73%|███████▎  | 11347/15500 [9:21:11<3:05:09,  2.68s/it]
sample:  73%|███████▎  | 11348/15500 [9:21:13<3:00:17,  2.61s/it]
sample:  73%|███████▎  | 11349/15500 [9:21:16<2:56:50,  2.56s/it]
sample:  73%|███████▎  | 11350/15500 [9:21:18<2:54:27,  2.52s/it]
sample:  73%|███████▎  | 11351/15500 [9:21:21<2:52:49,  2.50s/it]
sample:  73%|███████▎  | 11352/15500 [9:21:23<2:51:37,  2.48s/it]
sample:  73%|███████▎  | 11353/15500 [9:21:25<2:50:46,  2.47s/it]
sample:  73%|███████▎  | 11354/15500 [9:21:28<2:50:35,  2.47s/it]
sample:  73%|███████▎  | 11355/15500 [9:21:30<2:49:49,  2.46s/it]
sample:  73%|███████▎  | 11356/15500 [9:21:33<2:49:17,  2.45s/it]
sample:  73%|███████▎  | 11357/15500 [9:21:35<2:48:47,  2.44s/it]
sample:  73%|███████▎  | 11358/15500 [9:21:38<2:48:48,  2.45s/it]
sample:  73%|███████▎  | 11359/15500 [9:21:40<2:49:13,  2.45s/it]
sample:  73%|███████▎  | 11360/15500 [9:21:43<2:49:00,  2.45s/it]
sample:  73%|███████▎  | 11361/15500 [9:21:45<2:48:46,  2.45s/it]
sample:  73%|███████▎  | 11362/15500 [9:21:47<2:48:33,  2.44s/it]
sample:  73%|███████▎  | 11363/15500 [9:21:50<2:48:27,  2.44s/it]
sample:  73%|███████▎  | 11364/15500 [9:21:52<2:48:19,  2.44s/it]
sample:  73%|███████▎  | 11365/15500 [9:21:55<2:48:29,  2.44s/it]
sample:  73%|███████▎  | 11366/15500 [9:21:57<2:48:40,  2.45s/it]
sample:  73%|███████▎  | 11367/15500 [9:22:00<2:49:47,  2.46s/it]
sample:  73%|███████▎  | 11368/15500 [9:22:02<2:49:17,  2.46s/it]
sample:  73%|███████▎  | 11369/15500 [9:22:05<2:48:51,  2.45s/it]
sample:  73%|███████▎  | 11370/15500 [9:22:07<2:48:44,  2.45s/it]
sample:  73%|███████▎  | 11371/15500 [9:22:10<2:48:15,  2.45s/it]
sample:  73%|███████▎  | 11372/15500 [9:22:12<2:48:02,  2.44s/it]
sample:  73%|███████▎  | 11373/15500 [9:22:14<2:47:36,  2.44s/it]
sample:  73%|███████▎  | 11374/15500 [9:22:17<2:47:27,  2.44s/it]
sample:  73%|███████▎  | 11375/15500 [9:22:19<2:48:06,  2.45s/it]
sample:  73%|███████▎  | 11376/15500 [9:22:22<2:48:06,  2.45s/it]
sample:  73%|███████▎  | 11377/15500 [9:22:24<2:47:55,  2.44s/it]
sample:  73%|███████▎  | 11378/15500 [9:22:27<2:47:45,  2.44s/it]
sample:  73%|███████▎  | 11379/15500 [9:22:29<2:47:54,  2.44s/it]
sample:  73%|███████▎  | 11380/15500 [9:22:32<2:48:04,  2.45s/it]
sample:  73%|███████▎  | 11381/15500 [9:22:34<2:49:24,  2.47s/it]
sample:  73%|███████▎  | 11382/15500 [9:22:36<2:48:52,  2.46s/it]
sample:  73%|███████▎  | 11383/15500 [9:22:39<2:48:19,  2.45s/it]
sample:  73%|███████▎  | 11384/15500 [9:22:39<2:08:09,  1.87s/it]
sample:  73%|███████▎  | 11385/15500 [9:22:42<2:19:58,  2.04s/it]
sample:  73%|███████▎  | 11386/15500 [9:22:44<2:28:14,  2.16s/it]
sample:  73%|███████▎  | 11387/15500 [9:22:47<2:35:12,  2.26s/it]
sample:  73%|███████▎  | 11388/15500 [9:22:49<2:38:51,  2.32s/it]
sample:  73%|███████▎  | 11389/15500 [9:22:52<2:41:43,  2.36s/it]
sample:  73%|███████▎  | 11390/15500 [9:22:54<2:43:53,  2.39s/it]
sample:  73%|███████▎  | 11391/15500 [9:22:57<2:45:43,  2.42s/it]
sample:  73%|███████▎  | 11392/15500 [9:22:59<2:46:15,  2.43s/it]
sample:  74%|███████▎  | 11393/15500 [9:23:02<2:46:29,  2.43s/it]
sample:  74%|███████▎  | 11394/15500 [9:23:04<2:46:37,  2.43s/it]
sample:  74%|███████▎  | 11395/15500 [9:23:06<2:47:36,  2.45s/it]
sample:  74%|███████▎  | 11396/15500 [9:23:09<2:47:27,  2.45s/it]
sample:  74%|███████▎  | 11397/15500 [9:23:11<2:47:49,  2.45s/it]
sample:  74%|███████▎  | 11398/15500 [9:23:14<2:48:10,  2.46s/it]
sample:  74%|███████▎  | 11399/15500 [9:23:16<2:47:27,  2.45s/it]
sample:  74%|███████▎  | 11400/15500 [9:23:19<2:47:25,  2.45s/it]
sample:  74%|███████▎  | 11401/15500 [9:23:21<2:46:59,  2.44s/it]
sample:  74%|███████▎  | 11402/15500 [9:23:24<2:47:07,  2.45s/it]
sample:  74%|███████▎  | 11403/15500 [9:23:26<2:47:08,  2.45s/it]
sample:  74%|███████▎  | 11404/15500 [9:23:28<2:46:57,  2.45s/it]
sample:  74%|███████▎  | 11405/15500 [9:23:31<2:47:23,  2.45s/it]
sample:  74%|███████▎  | 11406/15500 [9:23:33<2:47:18,  2.45s/it]
sample:  74%|███████▎  | 11407/15500 [9:23:36<2:46:56,  2.45s/it]
sample:  74%|███████▎  | 11408/15500 [9:23:38<2:46:51,  2.45s/it]
sample:  74%|███████▎  | 11409/15500 [9:23:41<2:47:32,  2.46s/it]
sample:  74%|███████▎  | 11410/15500 [9:23:43<2:47:51,  2.46s/it]
sample:  74%|███████▎  | 11411/15500 [9:23:46<2:47:55,  2.46s/it]
sample:  74%|███████▎  | 11412/15500 [9:23:48<2:48:31,  2.47s/it]
sample:  74%|███████▎  | 11413/15500 [9:23:51<2:47:50,  2.46s/it]
sample:  74%|███████▎  | 11414/15500 [9:23:53<2:47:43,  2.46s/it]
sample:  74%|███████▎  | 11415/15500 [9:23:56<2:47:35,  2.46s/it]
sample:  74%|███████▎  | 11416/15500 [9:23:58<2:47:07,  2.46s/it]
sample:  74%|███████▎  | 11417/15500 [9:24:00<2:30:35,  2.21s/it]
sample:  74%|███████▎  | 11418/15500 [9:24:02<2:34:59,  2.28s/it]
sample:  74%|███████▎  | 11419/15500 [9:24:05<2:38:25,  2.33s/it]
sample:  74%|███████▎  | 11420/15500 [9:24:06<2:14:42,  1.98s/it]
sample:  74%|███████▎  | 11421/15500 [9:24:08<2:24:04,  2.12s/it]
sample:  74%|███████▎  | 11422/15500 [9:24:11<2:30:25,  2.21s/it]
sample:  74%|███████▎  | 11423/15500 [9:24:13<2:35:04,  2.28s/it]
sample:  74%|███████▎  | 11424/15500 [9:24:15<2:38:29,  2.33s/it]
sample:  74%|███████▎  | 11425/15500 [9:24:18<2:40:33,  2.36s/it]
sample:  74%|███████▎  | 11426/15500 [9:24:20<2:42:22,  2.39s/it]
sample:  74%|███████▎  | 11427/15500 [9:24:23<2:43:13,  2.40s/it]
sample:  74%|███████▎  | 11428/15500 [9:24:25<2:44:01,  2.42s/it]
sample:  74%|███████▎  | 11429/15500 [9:24:28<2:44:27,  2.42s/it]
sample:  74%|███████▎  | 11430/15500 [9:24:30<2:44:50,  2.43s/it]
sample:  74%|███████▎  | 11431/15500 [9:24:33<2:45:00,  2.43s/it]
sample:  74%|███████▍  | 11432/15500 [9:24:35<2:45:27,  2.44s/it]
sample:  74%|███████▍  | 11433/15500 [9:24:37<2:45:24,  2.44s/it]
sample:  74%|███████▍  | 11434/15500 [9:24:40<2:45:34,  2.44s/it]
sample:  74%|███████▍  | 11435/15500 [9:24:42<2:46:27,  2.46s/it]
sample:  74%|███████▍  | 11436/15500 [9:24:45<2:46:46,  2.46s/it]
sample:  74%|███████▍  | 11437/15500 [9:24:47<2:46:11,  2.45s/it]
sample:  74%|███████▍  | 11438/15500 [9:24:50<2:46:02,  2.45s/it]
sample:  74%|███████▍  | 11439/15500 [9:24:52<2:45:38,  2.45s/it]
sample:  74%|███████▍  | 11440/15500 [9:24:55<2:46:28,  2.46s/it]
sample:  74%|███████▍  | 11441/15500 [9:24:57<2:47:12,  2.47s/it]
sample:  74%|███████▍  | 11442/15500 [9:25:00<2:46:38,  2.46s/it]
sample:  74%|███████▍  | 11443/15500 [9:25:02<2:46:43,  2.47s/it]
sample:  74%|███████▍  | 11444/15500 [9:25:05<2:46:11,  2.46s/it]
sample:  74%|███████▍  | 11445/15500 [9:25:07<2:45:51,  2.45s/it]
sample:  74%|███████▍  | 11446/15500 [9:25:09<2:46:36,  2.47s/it]
sample:  74%|███████▍  | 11447/15500 [9:25:12<2:45:53,  2.46s/it]
sample:  74%|███████▍  | 11448/15500 [9:25:14<2:45:20,  2.45s/it]
sample:  74%|███████▍  | 11449/15500 [9:25:17<2:45:57,  2.46s/it]
sample:  74%|███████▍  | 11450/15500 [9:25:19<2:45:38,  2.45s/it]
sample:  74%|███████▍  | 11451/15500 [9:25:22<2:45:20,  2.45s/it]
sample:  74%|███████▍  | 11452/15500 [9:25:24<2:45:29,  2.45s/it]
sample:  74%|███████▍  | 11453/15500 [9:25:27<2:45:01,  2.45s/it]
sample:  74%|███████▍  | 11454/15500 [9:25:29<2:44:38,  2.44s/it]
sample:  74%|███████▍  | 11455/15500 [9:25:32<2:46:11,  2.47s/it]
sample:  74%|███████▍  | 11456/15500 [9:25:34<2:45:43,  2.46s/it]
sample:  74%|███████▍  | 11457/15500 [9:25:36<2:45:22,  2.45s/it]
sample:  74%|███████▍  | 11458/15500 [9:25:39<2:44:49,  2.45s/it]
sample:  74%|███████▍  | 11459/15500 [9:25:41<2:44:09,  2.44s/it]
sample:  74%|███████▍  | 11460/15500 [9:25:44<2:44:18,  2.44s/it]
sample:  74%|███████▍  | 11461/15500 [9:25:46<2:45:19,  2.46s/it]
sample:  74%|███████▍  | 11462/15500 [9:25:49<2:44:49,  2.45s/it]
sample:  74%|███████▍  | 11463/15500 [9:25:51<2:44:38,  2.45s/it]
sample:  74%|███████▍  | 11464/15500 [9:25:54<2:44:31,  2.45s/it]
sample:  74%|███████▍  | 11465/15500 [9:25:56<2:44:08,  2.44s/it]
sample:  74%|███████▍  | 11466/15500 [9:25:58<2:44:08,  2.44s/it]
sample:  74%|███████▍  | 11467/15500 [9:26:01<2:43:49,  2.44s/it]
sample:  74%|███████▍  | 11468/15500 [9:26:03<2:43:56,  2.44s/it]
sample:  74%|███████▍  | 11469/15500 [9:26:06<2:45:12,  2.46s/it]
sample:  74%|███████▍  | 11470/15500 [9:26:08<2:42:35,  2.42s/it]
sample:  74%|███████▍  | 11471/15500 [9:26:11<2:42:57,  2.43s/it]
sample:  74%|███████▍  | 11472/15500 [9:26:13<2:43:18,  2.43s/it]
sample:  74%|███████▍  | 11473/15500 [9:26:15<2:43:10,  2.43s/it]
sample:  74%|███████▍  | 11474/15500 [9:26:18<2:43:23,  2.44s/it]
sample:  74%|███████▍  | 11475/15500 [9:26:20<2:43:26,  2.44s/it]
sample:  74%|███████▍  | 11476/15500 [9:26:23<2:43:17,  2.43s/it]
sample:  74%|███████▍  | 11477/15500 [9:26:28<3:36:26,  3.23s/it]
sample:  74%|███████▍  | 11478/15500 [9:26:30<3:20:30,  2.99s/it]
sample:  74%|███████▍  | 11479/15500 [9:26:33<3:09:09,  2.82s/it]
sample:  74%|███████▍  | 11480/15500 [9:26:35<3:01:51,  2.71s/it]
sample:  74%|███████▍  | 11481/15500 [9:26:38<2:56:48,  2.64s/it]
sample:  74%|███████▍  | 11482/15500 [9:26:39<2:27:12,  2.20s/it]
sample:  74%|███████▍  | 11483/15500 [9:26:41<2:31:46,  2.27s/it]
sample:  74%|███████▍  | 11484/15500 [9:26:44<2:36:04,  2.33s/it]
sample:  74%|███████▍  | 11485/15500 [9:26:46<2:39:02,  2.38s/it]
sample:  74%|███████▍  | 11486/15500 [9:26:49<2:40:52,  2.40s/it]
sample:  74%|███████▍  | 11487/15500 [9:26:51<2:42:14,  2.43s/it]
sample:  74%|███████▍  | 11488/15500 [9:26:54<2:42:31,  2.43s/it]
sample:  74%|███████▍  | 11489/15500 [9:26:56<2:42:43,  2.43s/it]
sample:  74%|███████▍  | 11490/15500 [9:26:58<2:42:44,  2.43s/it]
sample:  74%|███████▍  | 11491/15500 [9:27:01<2:42:49,  2.44s/it]
sample:  74%|███████▍  | 11492/15500 [9:27:03<2:43:10,  2.44s/it]
sample:  74%|███████▍  | 11493/15500 [9:27:06<2:43:01,  2.44s/it]
sample:  74%|███████▍  | 11494/15500 [9:27:08<2:42:58,  2.44s/it]
sample:  74%|███████▍  | 11495/15500 [9:27:11<2:42:58,  2.44s/it]
sample:  74%|███████▍  | 11496/15500 [9:27:13<2:42:58,  2.44s/it]
sample:  74%|███████▍  | 11497/15500 [9:27:16<2:43:12,  2.45s/it]
sample:  74%|███████▍  | 11498/15500 [9:27:18<2:42:51,  2.44s/it]
sample:  74%|███████▍  | 11499/15500 [9:27:20<2:42:52,  2.44s/it]
sample:  74%|███████▍  | 11500/15500 [9:27:23<2:42:49,  2.44s/it]
sample:  74%|███████▍  | 11501/15500 [9:27:25<2:42:52,  2.44s/it]
sample:  74%|███████▍  | 11502/15500 [9:27:28<2:42:37,  2.44s/it]
sample:  74%|███████▍  | 11503/15500 [9:27:30<2:43:27,  2.45s/it]
sample:  74%|███████▍  | 11504/15500 [9:27:33<2:43:20,  2.45s/it]
sample:  74%|███████▍  | 11505/15500 [9:27:35<2:43:00,  2.45s/it]
sample:  74%|███████▍  | 11506/15500 [9:27:38<2:43:05,  2.45s/it]
sample:  74%|███████▍  | 11507/15500 [9:27:40<2:42:38,  2.44s/it]
sample:  74%|███████▍  | 11508/15500 [9:27:42<2:42:37,  2.44s/it]
sample:  74%|███████▍  | 11509/15500 [9:27:44<2:16:51,  2.06s/it]
sample:  74%|███████▍  | 11510/15500 [9:27:46<2:24:34,  2.17s/it]
sample:  74%|███████▍  | 11511/15500 [9:27:49<2:29:39,  2.25s/it]
sample:  74%|███████▍  | 11512/15500 [9:27:51<2:34:35,  2.33s/it]
sample:  74%|███████▍  | 11513/15500 [9:27:53<2:36:58,  2.36s/it]
sample:  74%|███████▍  | 11514/15500 [9:27:55<2:12:50,  2.00s/it]
sample:  74%|███████▍  | 11515/15500 [9:27:57<2:21:43,  2.13s/it]
sample:  74%|███████▍  | 11516/15500 [9:28:00<2:28:16,  2.23s/it]
sample:  74%|███████▍  | 11517/15500 [9:28:02<2:32:26,  2.30s/it]
sample:  74%|███████▍  | 11518/15500 [9:28:04<2:35:20,  2.34s/it]
sample:  74%|███████▍  | 11519/15500 [9:28:07<2:37:21,  2.37s/it]
sample:  74%|███████▍  | 11520/15500 [9:28:09<2:29:48,  2.26s/it]
sample:  74%|███████▍  | 11521/15500 [9:28:11<2:33:52,  2.32s/it]
sample:  74%|███████▍  | 11522/15500 [9:28:14<2:36:17,  2.36s/it]
sample:  74%|███████▍  | 11523/15500 [9:28:16<2:37:55,  2.38s/it]
sample:  74%|███████▍  | 11524/15500 [9:28:19<2:40:09,  2.42s/it]
sample:  74%|███████▍  | 11525/15500 [9:28:21<2:40:39,  2.43s/it]
sample:  74%|███████▍  | 11526/15500 [9:28:24<2:40:55,  2.43s/it]
