=========================================================
Job submitted date = Sun Jan 21 11:39:08 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-21 11:45:00.603693: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-21 11:49:02.536162: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.935164823s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  78%|███████▊  | 12077/15500 [10:03:09<2:22:49,  2.50s/it]
sample:  78%|███████▊  | 12078/15500 [10:03:11<2:22:08,  2.49s/it]
sample:  78%|███████▊  | 12079/15500 [10:03:14<2:21:41,  2.49s/it]
sample:  78%|███████▊  | 12080/15500 [10:03:16<2:22:09,  2.49s/it]
sample:  78%|███████▊  | 12081/15500 [10:03:19<2:21:39,  2.49s/it]
sample:  78%|███████▊  | 12082/15500 [10:03:21<2:21:18,  2.48s/it]
sample:  78%|███████▊  | 12083/15500 [10:03:24<2:22:21,  2.50s/it]
sample:  78%|███████▊  | 12084/15500 [10:03:26<2:22:08,  2.50s/it]
sample:  78%|███████▊  | 12085/15500 [10:03:29<2:21:37,  2.49s/it]
sample:  78%|███████▊  | 12086/15500 [10:03:31<2:21:11,  2.48s/it]
sample:  78%|███████▊  | 12087/15500 [10:03:34<2:20:59,  2.48s/it]
sample:  78%|███████▊  | 12088/15500 [10:03:36<2:20:43,  2.47s/it]
sample:  78%|███████▊  | 12089/15500 [10:03:39<2:20:32,  2.47s/it]
sample:  78%|███████▊  | 12090/15500 [10:03:41<2:20:24,  2.47s/it]
sample:  78%|███████▊  | 12091/15500 [10:03:44<2:21:11,  2.48s/it]
sample:  78%|███████▊  | 12092/15500 [10:03:46<2:20:50,  2.48s/it]
sample:  78%|███████▊  | 12093/15500 [10:03:47<1:58:33,  2.09s/it]
sample:  78%|███████▊  | 12094/15500 [10:03:52<2:49:40,  2.99s/it]
sample:  78%|███████▊  | 12095/15500 [10:03:55<2:40:40,  2.83s/it]
sample:  78%|███████▊  | 12096/15500 [10:03:57<2:34:25,  2.72s/it]
sample:  78%|███████▊  | 12097/15500 [10:04:00<2:30:16,  2.65s/it]
sample:  78%|███████▊  | 12098/15500 [10:04:02<2:27:42,  2.61s/it]
sample:  78%|███████▊  | 12099/15500 [10:04:05<2:25:39,  2.57s/it]
sample:  78%|███████▊  | 12100/15500 [10:04:07<2:23:45,  2.54s/it]
sample:  78%|███████▊  | 12101/15500 [10:04:12<3:07:48,  3.32s/it]
sample:  78%|███████▊  | 12102/15500 [10:04:15<2:53:21,  3.06s/it]
sample:  78%|███████▊  | 12103/15500 [10:04:17<2:43:14,  2.88s/it]
sample:  78%|███████▊  | 12104/15500 [10:04:20<2:37:04,  2.78s/it]
sample:  78%|███████▊  | 12105/15500 [10:04:22<2:31:47,  2.68s/it]
sample:  78%|███████▊  | 12106/15500 [10:04:25<2:28:05,  2.62s/it]
sample:  78%|███████▊  | 12107/15500 [10:04:27<2:25:18,  2.57s/it]
sample:  78%|███████▊  | 12108/15500 [10:04:30<2:23:31,  2.54s/it]
sample:  78%|███████▊  | 12109/15500 [10:04:32<2:22:34,  2.52s/it]
sample:  78%|███████▊  | 12110/15500 [10:04:35<2:21:59,  2.51s/it]
sample:  78%|███████▊  | 12111/15500 [10:04:37<2:21:08,  2.50s/it]
sample:  78%|███████▊  | 12112/15500 [10:04:40<2:20:30,  2.49s/it]
sample:  78%|███████▊  | 12113/15500 [10:04:42<2:19:55,  2.48s/it]
sample:  78%|███████▊  | 12114/15500 [10:04:46<2:42:11,  2.87s/it]
sample:  78%|███████▊  | 12115/15500 [10:04:48<2:35:15,  2.75s/it]
sample:  78%|███████▊  | 12116/15500 [10:04:51<2:30:23,  2.67s/it]
sample:  78%|███████▊  | 12117/15500 [10:04:53<2:26:56,  2.61s/it]
sample:  78%|███████▊  | 12118/15500 [10:04:56<2:25:36,  2.58s/it]
sample:  78%|███████▊  | 12119/15500 [10:04:58<2:23:39,  2.55s/it]
sample:  78%|███████▊  | 12120/15500 [10:05:01<2:22:24,  2.53s/it]
sample:  78%|███████▊  | 12121/15500 [10:05:03<2:21:58,  2.52s/it]
sample:  78%|███████▊  | 12122/15500 [10:05:06<2:21:07,  2.51s/it]
sample:  78%|███████▊  | 12123/15500 [10:05:08<2:20:24,  2.49s/it]
sample:  78%|███████▊  | 12124/15500 [10:05:11<2:19:54,  2.49s/it]
sample:  78%|███████▊  | 12125/15500 [10:05:13<2:17:25,  2.44s/it]
sample:  78%|███████▊  | 12126/15500 [10:05:15<2:17:46,  2.45s/it]
sample:  78%|███████▊  | 12127/15500 [10:05:18<2:18:28,  2.46s/it]
sample:  78%|███████▊  | 12128/15500 [10:05:20<2:18:34,  2.47s/it]
sample:  78%|███████▊  | 12129/15500 [10:05:23<2:18:42,  2.47s/it]
sample:  78%|███████▊  | 12130/15500 [10:05:25<2:18:37,  2.47s/it]
sample:  78%|███████▊  | 12131/15500 [10:05:28<2:18:34,  2.47s/it]
sample:  78%|███████▊  | 12132/15500 [10:05:30<2:19:30,  2.49s/it]
sample:  78%|███████▊  | 12133/15500 [10:05:32<2:05:47,  2.24s/it]
sample:  78%|███████▊  | 12134/15500 [10:05:34<2:09:42,  2.31s/it]
sample:  78%|███████▊  | 12135/15500 [10:05:37<2:12:46,  2.37s/it]
sample:  78%|███████▊  | 12136/15500 [10:05:39<2:14:24,  2.40s/it]
sample:  78%|███████▊  | 12137/15500 [10:05:42<2:15:40,  2.42s/it]
sample:  78%|███████▊  | 12138/15500 [10:05:44<2:16:33,  2.44s/it]
sample:  78%|███████▊  | 12139/15500 [10:05:47<2:17:05,  2.45s/it]
sample:  78%|███████▊  | 12140/15500 [10:05:49<2:17:08,  2.45s/it]
sample:  78%|███████▊  | 12141/15500 [10:05:52<2:17:23,  2.45s/it]
sample:  78%|███████▊  | 12142/15500 [10:05:54<2:17:33,  2.46s/it]
sample:  78%|███████▊  | 12143/15500 [10:05:57<2:17:41,  2.46s/it]
sample:  78%|███████▊  | 12144/15500 [10:05:59<2:18:24,  2.47s/it]
sample:  78%|███████▊  | 12145/15500 [10:06:02<2:18:13,  2.47s/it]
sample:  78%|███████▊  | 12146/15500 [10:06:04<2:18:06,  2.47s/it]
sample:  78%|███████▊  | 12147/15500 [10:06:07<2:17:59,  2.47s/it]
sample:  78%|███████▊  | 12148/15500 [10:06:09<2:18:09,  2.47s/it]
sample:  78%|███████▊  | 12149/15500 [10:06:12<2:18:04,  2.47s/it]
sample:  78%|███████▊  | 12150/15500 [10:06:14<2:18:14,  2.48s/it]
sample:  78%|███████▊  | 12151/15500 [10:06:16<2:18:06,  2.47s/it]
sample:  78%|███████▊  | 12152/15500 [10:06:18<1:53:42,  2.04s/it]
sample:  78%|███████▊  | 12153/15500 [10:06:19<1:45:02,  1.88s/it]
sample:  78%|███████▊  | 12154/15500 [10:06:21<1:54:46,  2.06s/it]
sample:  78%|███████▊  | 12155/15500 [10:06:24<2:01:41,  2.18s/it]
sample:  78%|███████▊  | 12156/15500 [10:06:26<2:06:14,  2.27s/it]
sample:  78%|███████▊  | 12157/15500 [10:06:29<2:09:37,  2.33s/it]
sample:  78%|███████▊  | 12158/15500 [10:06:31<2:11:56,  2.37s/it]
sample:  78%|███████▊  | 12159/15500 [10:06:34<2:13:22,  2.40s/it]
sample:  78%|███████▊  | 12160/15500 [10:06:36<2:14:53,  2.42s/it]
sample:  78%|███████▊  | 12161/15500 [10:06:39<2:16:09,  2.45s/it]
sample:  78%|███████▊  | 12162/15500 [10:06:41<2:16:33,  2.45s/it]
sample:  78%|███████▊  | 12163/15500 [10:06:44<2:16:45,  2.46s/it]
sample:  78%|███████▊  | 12164/15500 [10:06:46<2:16:45,  2.46s/it]
sample:  78%|███████▊  | 12165/15500 [10:06:49<2:16:57,  2.46s/it]
sample:  78%|███████▊  | 12166/15500 [10:06:51<2:16:56,  2.46s/it]
sample:  78%|███████▊  | 12167/15500 [10:06:54<2:17:05,  2.47s/it]
sample:  79%|███████▊  | 12168/15500 [10:06:56<2:16:58,  2.47s/it]
sample:  79%|███████▊  | 12169/15500 [10:06:59<2:17:01,  2.47s/it]
sample:  79%|███████▊  | 12170/15500 [10:07:01<2:17:19,  2.47s/it]
sample:  79%|███████▊  | 12171/15500 [10:07:04<2:17:14,  2.47s/it]
sample:  79%|███████▊  | 12172/15500 [10:07:06<2:17:03,  2.47s/it]
sample:  79%|███████▊  | 12173/15500 [10:07:08<2:16:45,  2.47s/it]
sample:  79%|███████▊  | 12174/15500 [10:07:11<2:16:43,  2.47s/it]
sample:  79%|███████▊  | 12175/15500 [10:07:13<2:16:48,  2.47s/it]
sample:  79%|███████▊  | 12176/15500 [10:07:16<2:16:40,  2.47s/it]
sample:  79%|███████▊  | 12177/15500 [10:07:18<2:16:34,  2.47s/it]
sample:  79%|███████▊  | 12178/15500 [10:07:21<2:16:15,  2.46s/it]
sample:  79%|███████▊  | 12179/15500 [10:07:23<2:16:14,  2.46s/it]
sample:  79%|███████▊  | 12180/15500 [10:07:26<2:16:17,  2.46s/it]
sample:  79%|███████▊  | 12181/15500 [10:07:28<2:17:31,  2.49s/it]
sample:  79%|███████▊  | 12182/15500 [10:07:31<2:17:17,  2.48s/it]
sample:  79%|███████▊  | 12183/15500 [10:07:33<2:16:56,  2.48s/it]
sample:  79%|███████▊  | 12184/15500 [10:07:36<2:16:44,  2.47s/it]
sample:  79%|███████▊  | 12185/15500 [10:07:38<2:16:59,  2.48s/it]
sample:  79%|███████▊  | 12186/15500 [10:07:41<2:17:01,  2.48s/it]
sample:  79%|███████▊  | 12187/15500 [10:07:43<2:16:42,  2.48s/it]
sample:  79%|███████▊  | 12188/15500 [10:07:46<2:16:30,  2.47s/it]
sample:  79%|███████▊  | 12189/15500 [10:07:48<2:16:46,  2.48s/it]
sample:  79%|███████▊  | 12190/15500 [10:07:50<2:11:30,  2.38s/it]
sample:  79%|███████▊  | 12191/15500 [10:07:53<2:12:51,  2.41s/it]
sample:  79%|███████▊  | 12192/15500 [10:07:55<2:13:46,  2.43s/it]
sample:  79%|███████▊  | 12193/15500 [10:07:58<2:14:21,  2.44s/it]
sample:  79%|███████▊  | 12194/15500 [10:08:00<2:14:54,  2.45s/it]
sample:  79%|███████▊  | 12195/15500 [10:08:03<2:15:22,  2.46s/it]
sample:  79%|███████▊  | 12196/15500 [10:08:05<2:15:34,  2.46s/it]
sample:  79%|███████▊  | 12197/15500 [10:08:07<2:02:33,  2.23s/it]
sample:  79%|███████▊  | 12198/15500 [10:08:09<2:07:03,  2.31s/it]
sample:  79%|███████▊  | 12199/15500 [10:08:12<2:09:49,  2.36s/it]
sample:  79%|███████▊  | 12200/15500 [10:08:14<2:09:23,  2.35s/it]
sample:  79%|███████▊  | 12201/15500 [10:08:16<2:11:13,  2.39s/it]
sample:  79%|███████▊  | 12202/15500 [10:08:19<2:12:18,  2.41s/it]
sample:  79%|███████▊  | 12203/15500 [10:08:21<2:13:19,  2.43s/it]
sample:  79%|███████▊  | 12204/15500 [10:08:23<1:52:22,  2.05s/it]
sample:  79%|███████▊  | 12205/15500 [10:08:25<1:59:17,  2.17s/it]
sample:  79%|███████▊  | 12206/15500 [10:08:27<2:03:52,  2.26s/it]
sample:  79%|███████▉  | 12207/15500 [10:08:30<2:07:17,  2.32s/it]
sample:  79%|███████▉  | 12208/15500 [10:08:32<2:09:45,  2.37s/it]
sample:  79%|███████▉  | 12209/15500 [10:08:35<2:11:26,  2.40s/it]
sample:  79%|███████▉  | 12210/15500 [10:08:37<2:13:15,  2.43s/it]
sample:  79%|███████▉  | 12211/15500 [10:08:40<2:13:47,  2.44s/it]
sample:  79%|███████▉  | 12212/15500 [10:08:42<2:14:25,  2.45s/it]
sample:  79%|███████▉  | 12213/15500 [10:08:45<2:15:16,  2.47s/it]
sample:  79%|███████▉  | 12214/15500 [10:08:47<2:15:13,  2.47s/it]
sample:  79%|███████▉  | 12215/15500 [10:08:50<2:15:06,  2.47s/it]
sample:  79%|███████▉  | 12216/15500 [10:08:52<2:07:21,  2.33s/it]
sample:  79%|███████▉  | 12217/15500 [10:08:54<2:10:01,  2.38s/it]
sample:  79%|███████▉  | 12218/15500 [10:08:57<2:11:28,  2.40s/it]
sample:  79%|███████▉  | 12219/15500 [10:08:59<2:13:24,  2.44s/it]
sample:  79%|███████▉  | 12220/15500 [10:09:02<2:13:52,  2.45s/it]
sample:  79%|███████▉  | 12221/15500 [10:09:04<2:14:14,  2.46s/it]
sample:  79%|███████▉  | 12222/15500 [10:09:07<2:14:22,  2.46s/it]
sample:  79%|███████▉  | 12223/15500 [10:09:09<2:14:14,  2.46s/it]
sample:  79%|███████▉  | 12224/15500 [10:09:12<2:14:15,  2.46s/it]
sample:  79%|███████▉  | 12225/15500 [10:09:14<2:14:57,  2.47s/it]
sample:  79%|███████▉  | 12226/15500 [10:09:17<2:15:05,  2.48s/it]
sample:  79%|███████▉  | 12227/15500 [10:09:19<2:15:07,  2.48s/it]
sample:  79%|███████▉  | 12228/15500 [10:09:22<2:14:55,  2.47s/it]
sample:  79%|███████▉  | 12229/15500 [10:09:24<2:14:53,  2.47s/it]
sample:  79%|███████▉  | 12230/15500 [10:09:27<2:15:28,  2.49s/it]
sample:  79%|███████▉  | 12231/15500 [10:09:29<2:16:10,  2.50s/it]
sample:  79%|███████▉  | 12232/15500 [10:09:32<2:15:51,  2.49s/it]
sample:  79%|███████▉  | 12233/15500 [10:09:34<2:15:56,  2.50s/it]
sample:  79%|███████▉  | 12234/15500 [10:09:37<2:15:45,  2.49s/it]
sample:  79%|███████▉  | 12235/15500 [10:09:39<2:15:19,  2.49s/it]
sample:  79%|███████▉  | 12236/15500 [10:09:41<2:14:56,  2.48s/it]
sample:  79%|███████▉  | 12237/15500 [10:09:44<2:14:37,  2.48s/it]
sample:  79%|███████▉  | 12238/15500 [10:09:46<2:15:27,  2.49s/it]
sample:  79%|███████▉  | 12239/15500 [10:09:49<2:14:51,  2.48s/it]
sample:  79%|███████▉  | 12240/15500 [10:09:51<2:14:28,  2.48s/it]
sample:  79%|███████▉  | 12241/15500 [10:09:54<2:14:31,  2.48s/it]
sample:  79%|███████▉  | 12242/15500 [10:09:56<2:14:24,  2.48s/it]
sample:  79%|███████▉  | 12243/15500 [10:09:59<2:14:49,  2.48s/it]
sample:  79%|███████▉  | 12244/15500 [10:10:01<2:14:16,  2.47s/it]
sample:  79%|███████▉  | 12245/15500 [10:10:04<2:14:08,  2.47s/it]
sample:  79%|███████▉  | 12246/15500 [10:10:06<2:13:57,  2.47s/it]
sample:  79%|███████▉  | 12247/15500 [10:10:09<2:13:56,  2.47s/it]
sample:  79%|███████▉  | 12248/15500 [10:10:11<2:13:49,  2.47s/it]
sample:  79%|███████▉  | 12249/15500 [10:10:14<2:14:05,  2.47s/it]
sample:  79%|███████▉  | 12250/15500 [10:10:16<2:13:57,  2.47s/it]
sample:  79%|███████▉  | 12251/15500 [10:10:19<2:13:50,  2.47s/it]
sample:  79%|███████▉  | 12252/15500 [10:10:21<2:13:41,  2.47s/it]
sample:  79%|███████▉  | 12253/15500 [10:10:24<2:13:36,  2.47s/it]
sample:  79%|███████▉  | 12254/15500 [10:10:26<2:13:31,  2.47s/it]
sample:  79%|███████▉  | 12255/15500 [10:10:28<2:13:58,  2.48s/it]
sample:  79%|███████▉  | 12256/15500 [10:10:31<2:13:45,  2.47s/it]
sample:  79%|███████▉  | 12257/15500 [10:10:33<2:13:36,  2.47s/it]
sample:  79%|███████▉  | 12258/15500 [10:10:36<2:13:38,  2.47s/it]
sample:  79%|███████▉  | 12259/15500 [10:10:38<2:13:30,  2.47s/it]
sample:  79%|███████▉  | 12260/15500 [10:10:41<2:13:24,  2.47s/it]
sample:  79%|███████▉  | 12261/15500 [10:10:43<2:13:17,  2.47s/it]
sample:  79%|███████▉  | 12262/15500 [10:10:46<2:13:13,  2.47s/it]
sample:  79%|███████▉  | 12263/15500 [10:10:48<2:13:08,  2.47s/it]
sample:  79%|███████▉  | 12264/15500 [10:10:51<2:13:10,  2.47s/it]
sample:  79%|███████▉  | 12265/15500 [10:10:53<2:13:02,  2.47s/it]
sample:  79%|███████▉  | 12266/15500 [10:10:56<2:12:59,  2.47s/it]
sample:  79%|███████▉  | 12267/15500 [10:10:58<2:13:47,  2.48s/it]
sample:  79%|███████▉  | 12268/15500 [10:11:01<2:14:45,  2.50s/it]
sample:  79%|███████▉  | 12269/15500 [10:11:03<2:14:17,  2.49s/it]
sample:  79%|███████▉  | 12270/15500 [10:11:06<2:13:51,  2.49s/it]
sample:  79%|███████▉  | 12271/15500 [10:11:08<2:13:30,  2.48s/it]
sample:  79%|███████▉  | 12272/15500 [10:11:11<2:13:13,  2.48s/it]
sample:  79%|███████▉  | 12273/15500 [10:11:13<2:12:46,  2.47s/it]
sample:  79%|███████▉  | 12274/15500 [10:11:15<2:12:41,  2.47s/it]
sample:  79%|███████▉  | 12275/15500 [10:11:17<2:05:00,  2.33s/it]
sample:  79%|███████▉  | 12276/15500 [10:11:20<2:07:15,  2.37s/it]
sample:  79%|███████▉  | 12277/15500 [10:11:22<2:09:55,  2.42s/it]
sample:  79%|███████▉  | 12278/15500 [10:11:25<2:11:48,  2.45s/it]
sample:  79%|███████▉  | 12279/15500 [10:11:27<2:11:58,  2.46s/it]
sample:  79%|███████▉  | 12280/15500 [10:11:30<2:11:59,  2.46s/it]
sample:  79%|███████▉  | 12281/15500 [10:11:32<2:12:03,  2.46s/it]
sample:  79%|███████▉  | 12282/15500 [10:11:35<2:12:05,  2.46s/it]
sample:  79%|███████▉  | 12283/15500 [10:11:37<2:12:00,  2.46s/it]
sample:  79%|███████▉  | 12284/15500 [10:11:40<2:12:02,  2.46s/it]
sample:  79%|███████▉  | 12285/15500 [10:11:42<2:12:20,  2.47s/it]
sample:  79%|███████▉  | 12286/15500 [10:11:45<2:12:18,  2.47s/it]
sample:  79%|███████▉  | 12287/15500 [10:11:47<2:12:13,  2.47s/it]
sample:  79%|███████▉  | 12288/15500 [10:11:50<2:12:06,  2.47s/it]
sample:  79%|███████▉  | 12289/15500 [10:11:52<2:12:01,  2.47s/it]
sample:  79%|███████▉  | 12290/15500 [10:11:55<2:11:55,  2.47s/it]
sample:  79%|███████▉  | 12291/15500 [10:11:57<2:11:48,  2.46s/it]
sample:  79%|███████▉  | 12292/15500 [10:12:00<2:11:48,  2.47s/it]
sample:  79%|███████▉  | 12293/15500 [10:12:02<2:12:28,  2.48s/it]
sample:  79%|███████▉  | 12294/15500 [10:12:05<2:12:14,  2.47s/it]
sample:  79%|███████▉  | 12295/15500 [10:12:07<2:12:07,  2.47s/it]
sample:  79%|███████▉  | 12296/15500 [10:12:09<2:11:59,  2.47s/it]
sample:  79%|███████▉  | 12297/15500 [10:12:12<2:11:56,  2.47s/it]
sample:  79%|███████▉  | 12298/15500 [10:12:14<2:12:48,  2.49s/it]
sample:  79%|███████▉  | 12299/15500 [10:12:17<2:12:30,  2.48s/it]
sample:  79%|███████▉  | 12300/15500 [10:12:19<2:13:23,  2.50s/it]
sample:  79%|███████▉  | 12301/15500 [10:12:22<2:13:25,  2.50s/it]
sample:  79%|███████▉  | 12302/15500 [10:12:24<2:12:52,  2.49s/it]
sample:  79%|███████▉  | 12303/15500 [10:12:27<2:13:10,  2.50s/it]
sample:  79%|███████▉  | 12304/15500 [10:12:29<2:12:38,  2.49s/it]
sample:  79%|███████▉  | 12305/15500 [10:12:32<2:12:14,  2.48s/it]
sample:  79%|███████▉  | 12306/15500 [10:12:34<2:07:47,  2.40s/it]
sample:  79%|███████▉  | 12307/15500 [10:12:39<2:51:16,  3.22s/it]
sample:  79%|███████▉  | 12308/15500 [10:12:42<2:39:35,  3.00s/it]
sample:  79%|███████▉  | 12309/15500 [10:12:44<2:31:00,  2.84s/it]
sample:  79%|███████▉  | 12310/15500 [10:12:47<2:25:11,  2.73s/it]
sample:  79%|███████▉  | 12311/15500 [10:12:49<2:19:15,  2.62s/it]
sample:  79%|███████▉  | 12312/15500 [10:12:51<2:16:47,  2.57s/it]
sample:  79%|███████▉  | 12313/15500 [10:12:54<2:15:04,  2.54s/it]
sample:  79%|███████▉  | 12314/15500 [10:12:56<2:13:59,  2.52s/it]
sample:  79%|███████▉  | 12315/15500 [10:12:59<2:13:05,  2.51s/it]
sample:  79%|███████▉  | 12316/15500 [10:13:01<2:12:48,  2.50s/it]
sample:  79%|███████▉  | 12317/15500 [10:13:04<2:12:44,  2.50s/it]
sample:  79%|███████▉  | 12318/15500 [10:13:06<2:13:28,  2.52s/it]
sample:  79%|███████▉  | 12319/15500 [10:13:09<2:12:28,  2.50s/it]
sample:  79%|███████▉  | 12320/15500 [10:13:11<2:11:59,  2.49s/it]
sample:  79%|███████▉  | 12321/15500 [10:13:14<2:11:38,  2.48s/it]
sample:  79%|███████▉  | 12322/15500 [10:13:16<2:11:21,  2.48s/it]
sample:  80%|███████▉  | 12323/15500 [10:13:19<2:11:32,  2.48s/it]
sample:  80%|███████▉  | 12324/15500 [10:13:20<1:53:12,  2.14s/it]
sample:  80%|███████▉  | 12325/15500 [10:13:23<1:58:25,  2.24s/it]
sample:  80%|███████▉  | 12326/15500 [10:13:25<2:02:33,  2.32s/it]
sample:  80%|███████▉  | 12327/15500 [10:13:28<2:04:58,  2.36s/it]
sample:  80%|███████▉  | 12328/15500 [10:13:30<2:06:35,  2.39s/it]
sample:  80%|███████▉  | 12329/15500 [10:13:33<2:07:30,  2.41s/it]
sample:  80%|███████▉  | 12330/15500 [10:13:35<2:08:04,  2.42s/it]
sample:  80%|███████▉  | 12331/15500 [10:13:37<2:08:46,  2.44s/it]
sample:  80%|███████▉  | 12332/15500 [10:13:40<2:09:12,  2.45s/it]
sample:  80%|███████▉  | 12333/15500 [10:13:42<2:09:28,  2.45s/it]
sample:  80%|███████▉  | 12334/15500 [10:13:45<2:10:30,  2.47s/it]
sample:  80%|███████▉  | 12335/15500 [10:13:47<2:10:17,  2.47s/it]
sample:  80%|███████▉  | 12336/15500 [10:13:50<2:10:12,  2.47s/it]
sample:  80%|███████▉  | 12337/15500 [10:13:52<2:10:11,  2.47s/it]
sample:  80%|███████▉  | 12338/15500 [10:13:55<2:10:08,  2.47s/it]
sample:  80%|███████▉  | 12339/15500 [10:13:57<2:10:03,  2.47s/it]
sample:  80%|███████▉  | 12340/15500 [10:14:00<2:10:02,  2.47s/it]
sample:  80%|███████▉  | 12341/15500 [10:14:02<2:09:43,  2.46s/it]
sample:  80%|███████▉  | 12342/15500 [10:14:05<2:09:49,  2.47s/it]
sample:  80%|███████▉  | 12343/15500 [10:14:07<2:09:46,  2.47s/it]
sample:  80%|███████▉  | 12344/15500 [10:14:10<2:09:44,  2.47s/it]
sample:  80%|███████▉  | 12345/15500 [10:14:12<2:09:43,  2.47s/it]
sample:  80%|███████▉  | 12346/15500 [10:14:14<2:09:45,  2.47s/it]
sample:  80%|███████▉  | 12347/15500 [10:14:17<2:10:22,  2.48s/it]
sample:  80%|███████▉  | 12348/15500 [10:14:18<1:49:53,  2.09s/it]
sample:  80%|███████▉  | 12349/15500 [10:14:21<1:56:03,  2.21s/it]
sample:  80%|███████▉  | 12350/15500 [10:14:23<2:00:48,  2.30s/it]
sample:  80%|███████▉  | 12351/15500 [10:14:24<1:42:56,  1.96s/it]
sample:  80%|███████▉  | 12352/15500 [10:14:27<1:50:51,  2.11s/it]
sample:  80%|███████▉  | 12353/15500 [10:14:29<1:56:43,  2.23s/it]
sample:  80%|███████▉  | 12354/15500 [10:14:32<2:00:28,  2.30s/it]
sample:  80%|███████▉  | 12355/15500 [10:14:34<2:03:24,  2.35s/it]
sample:  80%|███████▉  | 12356/15500 [10:14:37<2:05:30,  2.40s/it]
sample:  80%|███████▉  | 12357/15500 [10:14:39<2:07:00,  2.42s/it]
sample:  80%|███████▉  | 12358/15500 [10:14:42<2:07:48,  2.44s/it]
sample:  80%|███████▉  | 12359/15500 [10:14:44<2:08:13,  2.45s/it]
sample:  80%|███████▉  | 12360/15500 [10:14:47<2:08:28,  2.45s/it]
sample:  80%|███████▉  | 12361/15500 [10:14:49<2:08:50,  2.46s/it]
sample:  80%|███████▉  | 12362/15500 [10:14:52<2:08:51,  2.46s/it]
sample:  80%|███████▉  | 12363/15500 [10:14:54<2:08:47,  2.46s/it]
sample:  80%|███████▉  | 12364/15500 [10:14:57<2:09:15,  2.47s/it]
sample:  80%|███████▉  | 12365/15500 [10:14:59<2:09:29,  2.48s/it]
sample:  80%|███████▉  | 12366/15500 [10:15:02<2:09:16,  2.47s/it]
sample:  80%|███████▉  | 12367/15500 [10:15:03<1:48:32,  2.08s/it]
sample:  80%|███████▉  | 12368/15500 [10:15:05<1:54:38,  2.20s/it]
sample:  80%|███████▉  | 12369/15500 [10:15:08<1:58:50,  2.28s/it]
sample:  80%|███████▉  | 12370/15500 [10:15:10<2:01:56,  2.34s/it]
sample:  80%|███████▉  | 12371/15500 [10:15:13<2:03:53,  2.38s/it]
sample:  80%|███████▉  | 12372/15500 [10:15:15<2:05:14,  2.40s/it]
sample:  80%|███████▉  | 12373/15500 [10:15:17<2:06:10,  2.42s/it]
sample:  80%|███████▉  | 12374/15500 [10:15:20<2:10:27,  2.50s/it]
sample:  80%|███████▉  | 12375/15500 [10:15:23<2:09:50,  2.49s/it]
sample:  80%|███████▉  | 12376/15500 [10:15:28<2:50:10,  3.27s/it]
sample:  80%|███████▉  | 12377/15500 [10:15:30<2:37:37,  3.03s/it]
sample:  80%|███████▉  | 12378/15500 [10:15:33<2:28:50,  2.86s/it]
sample:  80%|███████▉  | 12379/15500 [10:15:35<2:23:45,  2.76s/it]
sample:  80%|███████▉  | 12380/15500 [10:15:38<2:19:01,  2.67s/it]
sample:  80%|███████▉  | 12381/15500 [10:15:40<2:15:33,  2.61s/it]
sample:  80%|███████▉  | 12382/15500 [10:15:42<2:03:12,  2.37s/it]
sample:  80%|███████▉  | 12383/15500 [10:15:44<2:04:35,  2.40s/it]
sample:  80%|███████▉  | 12384/15500 [10:15:47<2:05:47,  2.42s/it]
sample:  80%|███████▉  | 12385/15500 [10:15:49<2:06:22,  2.43s/it]
sample:  80%|███████▉  | 12386/15500 [10:15:52<2:06:56,  2.45s/it]
sample:  80%|███████▉  | 12387/15500 [10:15:54<2:08:08,  2.47s/it]
sample:  80%|███████▉  | 12388/15500 [10:15:57<2:08:04,  2.47s/it]
sample:  80%|███████▉  | 12389/15500 [10:15:59<2:07:59,  2.47s/it]
sample:  80%|███████▉  | 12390/15500 [10:16:02<2:07:57,  2.47s/it]
sample:  80%|███████▉  | 12391/15500 [10:16:04<2:08:16,  2.48s/it]
sample:  80%|███████▉  | 12392/15500 [10:16:07<2:08:05,  2.47s/it]
