=========================================================
Job submitted date = Fri Sep 8 10:49:54 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  95%|█████████▍| 14331/15100 [17:13:11<49:27,  3.86s/it]
sample:  95%|█████████▍| 14332/15100 [17:13:16<52:09,  4.08s/it]
sample:  95%|█████████▍| 14333/15100 [17:13:20<54:12,  4.24s/it]
sample:  95%|█████████▍| 14334/15100 [17:13:22<46:16,  3.62s/it]
sample:  95%|█████████▍| 14335/15100 [17:13:27<49:57,  3.92s/it]
sample:  95%|█████████▍| 14336/15100 [17:13:29<43:08,  3.39s/it]
sample:  95%|█████████▍| 14337/15100 [17:13:34<47:23,  3.73s/it]
sample:  95%|█████████▍| 14338/15100 [17:13:36<41:31,  3.27s/it]
sample:  95%|█████████▍| 14339/15100 [17:13:40<45:53,  3.62s/it]
sample:  95%|█████████▍| 14340/15100 [17:13:45<48:56,  3.86s/it]
sample:  95%|█████████▍| 14341/15100 [17:13:49<51:01,  4.03s/it]
sample:  95%|█████████▍| 14342/15100 [17:13:54<52:28,  4.15s/it]
sample:  95%|█████████▍| 14343/15100 [17:13:58<53:27,  4.24s/it]
sample:  95%|█████████▍| 14344/15100 [17:14:03<54:28,  4.32s/it]
sample:  95%|█████████▌| 14345/15100 [17:14:07<54:48,  4.36s/it]
sample:  95%|█████████▌| 14346/15100 [17:14:11<55:01,  4.38s/it]
sample:  95%|█████████▌| 14347/15100 [17:14:16<55:09,  4.39s/it]
sample:  95%|█████████▌| 14348/15100 [17:14:21<56:11,  4.48s/it]
sample:  95%|█████████▌| 14349/15100 [17:14:25<57:01,  4.56s/it]
sample:  95%|█████████▌| 14350/15100 [17:14:30<57:33,  4.60s/it]
sample:  95%|█████████▌| 14351/15100 [17:14:34<56:50,  4.55s/it]
sample:  95%|█████████▌| 14352/15100 [17:14:39<56:19,  4.52s/it]
sample:  95%|█████████▌| 14353/15100 [17:14:43<55:55,  4.49s/it]
sample:  95%|█████████▌| 14354/15100 [17:14:48<55:30,  4.46s/it]
sample:  95%|█████████▌| 14355/15100 [17:14:52<55:18,  4.45s/it]
sample:  95%|█████████▌| 14356/15100 [17:14:57<55:09,  4.45s/it]
sample:  95%|█████████▌| 14357/15100 [17:15:01<55:01,  4.44s/it]
sample:  95%|█████████▌| 14358/15100 [17:15:05<54:55,  4.44s/it]
sample:  95%|█████████▌| 14359/15100 [17:15:10<55:16,  4.48s/it]
sample:  95%|█████████▌| 14360/15100 [17:15:12<46:35,  3.78s/it]
sample:  95%|█████████▌| 14361/15100 [17:15:17<49:09,  3.99s/it]
sample:  95%|█████████▌| 14362/15100 [17:15:21<50:47,  4.13s/it]
sample:  95%|█████████▌| 14363/15100 [17:15:25<51:55,  4.23s/it]
sample:  95%|█████████▌| 14364/15100 [17:15:30<52:37,  4.29s/it]
sample:  95%|█████████▌| 14365/15100 [17:15:34<53:05,  4.33s/it]
sample:  95%|█████████▌| 14366/15100 [17:15:39<53:23,  4.36s/it]
sample:  95%|█████████▌| 14367/15100 [17:15:43<54:05,  4.43s/it]
sample:  95%|█████████▌| 14368/15100 [17:15:48<54:19,  4.45s/it]
sample:  95%|█████████▌| 14369/15100 [17:15:52<54:10,  4.45s/it]
sample:  95%|█████████▌| 14370/15100 [17:15:57<54:03,  4.44s/it]
sample:  95%|█████████▌| 14371/15100 [17:16:01<54:16,  4.47s/it]
sample:  95%|█████████▌| 14372/15100 [17:16:06<54:04,  4.46s/it]
sample:  95%|█████████▌| 14373/15100 [17:16:10<53:54,  4.45s/it]
sample:  95%|█████████▌| 14374/15100 [17:16:15<53:47,  4.45s/it]
sample:  95%|█████████▌| 14375/15100 [17:16:19<53:39,  4.44s/it]
sample:  95%|█████████▌| 14376/15100 [17:16:24<53:59,  4.47s/it]
sample:  95%|█████████▌| 14377/15100 [17:16:28<54:03,  4.49s/it]
sample:  95%|█████████▌| 14378/15100 [17:16:33<54:11,  4.50s/it]
sample:  95%|█████████▌| 14379/15100 [17:16:37<53:51,  4.48s/it]
sample:  95%|█████████▌| 14380/15100 [17:16:42<53:55,  4.49s/it]
sample:  95%|█████████▌| 14381/15100 [17:16:46<53:38,  4.48s/it]
sample:  95%|█████████▌| 14382/15100 [17:16:50<53:25,  4.46s/it]
sample:  95%|█████████▌| 14383/15100 [17:16:55<53:13,  4.45s/it]
sample:  95%|█████████▌| 14384/15100 [17:16:59<53:05,  4.45s/it]
sample:  95%|█████████▌| 14385/15100 [17:17:04<52:57,  4.44s/it]
sample:  95%|█████████▌| 14386/15100 [17:17:08<52:51,  4.44s/it]
sample:  95%|█████████▌| 14387/15100 [17:17:13<52:44,  4.44s/it]
sample:  95%|█████████▌| 14388/15100 [17:17:17<52:39,  4.44s/it]
sample:  95%|█████████▌| 14389/15100 [17:17:21<50:15,  4.24s/it]
sample:  95%|█████████▌| 14390/15100 [17:17:25<51:23,  4.34s/it]
sample:  95%|█████████▌| 14391/15100 [17:17:30<51:38,  4.37s/it]
sample:  95%|█████████▌| 14392/15100 [17:17:34<51:59,  4.41s/it]
sample:  95%|█████████▌| 14393/15100 [17:17:39<52:00,  4.41s/it]
sample:  95%|█████████▌| 14394/15100 [17:17:43<52:01,  4.42s/it]
sample:  95%|█████████▌| 14395/15100 [17:17:48<51:59,  4.42s/it]
sample:  95%|█████████▌| 14396/15100 [17:17:52<51:57,  4.43s/it]
sample:  95%|█████████▌| 14397/15100 [17:17:57<52:07,  4.45s/it]
sample:  95%|█████████▌| 14398/15100 [17:18:01<51:59,  4.44s/it]
sample:  95%|█████████▌| 14399/15100 [17:18:05<51:52,  4.44s/it]
sample:  95%|█████████▌| 14400/15100 [17:18:10<51:47,  4.44s/it]
sample:  95%|█████████▌| 14401/15100 [17:18:14<51:41,  4.44s/it]
sample:  95%|█████████▌| 14402/15100 [17:18:19<51:36,  4.44s/it]
sample:  95%|█████████▌| 14403/15100 [17:18:23<51:31,  4.43s/it]
sample:  95%|█████████▌| 14404/15100 [17:18:28<51:38,  4.45s/it]
sample:  95%|█████████▌| 14405/15100 [17:18:30<43:33,  3.76s/it]
sample:  95%|█████████▌| 14406/15100 [17:18:34<45:50,  3.96s/it]
sample:  95%|█████████▌| 14407/15100 [17:18:39<47:23,  4.10s/it]
sample:  95%|█████████▌| 14408/15100 [17:18:43<48:28,  4.20s/it]
sample:  95%|█████████▌| 14409/15100 [17:18:48<50:14,  4.36s/it]
sample:  95%|█████████▌| 14410/15100 [17:18:52<50:25,  4.38s/it]
sample:  95%|█████████▌| 14411/15100 [17:18:57<50:40,  4.41s/it]
sample:  95%|█████████▌| 14412/15100 [17:19:01<50:40,  4.42s/it]
sample:  95%|█████████▌| 14413/15100 [17:19:06<50:38,  4.42s/it]
sample:  95%|█████████▌| 14414/15100 [17:19:10<50:36,  4.43s/it]
sample:  95%|█████████▌| 14415/15100 [17:19:15<51:01,  4.47s/it]
sample:  95%|█████████▌| 14416/15100 [17:19:19<51:42,  4.54s/it]
sample:  95%|█████████▌| 14417/15100 [17:19:24<51:25,  4.52s/it]
sample:  95%|█████████▌| 14418/15100 [17:19:28<51:04,  4.49s/it]
sample:  95%|█████████▌| 14419/15100 [17:19:33<50:47,  4.47s/it]
sample:  95%|█████████▌| 14420/15100 [17:19:35<42:48,  3.78s/it]
sample:  96%|█████████▌| 14421/15100 [17:19:39<44:57,  3.97s/it]
sample:  96%|█████████▌| 14422/15100 [17:19:44<46:27,  4.11s/it]
sample:  96%|█████████▌| 14423/15100 [17:19:48<47:28,  4.21s/it]
sample:  96%|█████████▌| 14424/15100 [17:19:53<48:10,  4.28s/it]
sample:  96%|█████████▌| 14425/15100 [17:19:57<48:39,  4.33s/it]
sample:  96%|█████████▌| 14426/15100 [17:20:01<49:01,  4.36s/it]
sample:  96%|█████████▌| 14427/15100 [17:20:05<47:15,  4.21s/it]
sample:  96%|█████████▌| 14428/15100 [17:20:10<48:35,  4.34s/it]
sample:  96%|█████████▌| 14429/15100 [17:20:14<48:53,  4.37s/it]
sample:  96%|█████████▌| 14430/15100 [17:20:19<49:01,  4.39s/it]
sample:  96%|█████████▌| 14431/15100 [17:20:21<41:28,  3.72s/it]
sample:  96%|█████████▌| 14432/15100 [17:20:25<42:53,  3.85s/it]
sample:  96%|█████████▌| 14433/15100 [17:20:30<45:00,  4.05s/it]
sample:  96%|█████████▌| 14434/15100 [17:20:34<46:13,  4.16s/it]
sample:  96%|█████████▌| 14435/15100 [17:20:38<47:02,  4.24s/it]
sample:  96%|█████████▌| 14436/15100 [17:20:43<47:36,  4.30s/it]
sample:  96%|█████████▌| 14437/15100 [17:20:47<47:57,  4.34s/it]
sample:  96%|█████████▌| 14438/15100 [17:20:52<48:11,  4.37s/it]
sample:  96%|█████████▌| 14439/15100 [17:20:56<48:42,  4.42s/it]
sample:  96%|█████████▌| 14440/15100 [17:21:01<48:41,  4.43s/it]
sample:  96%|█████████▌| 14441/15100 [17:21:05<48:37,  4.43s/it]
sample:  96%|█████████▌| 14442/15100 [17:21:10<48:35,  4.43s/it]
sample:  96%|█████████▌| 14443/15100 [17:21:14<48:30,  4.43s/it]
sample:  96%|█████████▌| 14444/15100 [17:21:19<48:57,  4.48s/it]
sample:  96%|█████████▌| 14445/15100 [17:21:23<49:04,  4.50s/it]
sample:  96%|█████████▌| 14446/15100 [17:21:28<48:48,  4.48s/it]
sample:  96%|█████████▌| 14447/15100 [17:21:31<44:54,  4.13s/it]
sample:  96%|█████████▌| 14448/15100 [17:21:36<46:47,  4.31s/it]
sample:  96%|█████████▌| 14449/15100 [17:21:40<47:22,  4.37s/it]
sample:  96%|█████████▌| 14450/15100 [17:21:45<47:54,  4.42s/it]
sample:  96%|█████████▌| 14451/15100 [17:21:49<46:32,  4.30s/it]
sample:  96%|█████████▌| 14452/15100 [17:21:53<46:57,  4.35s/it]
sample:  96%|█████████▌| 14453/15100 [17:21:58<47:33,  4.41s/it]
sample:  96%|█████████▌| 14454/15100 [17:22:02<48:13,  4.48s/it]
sample:  96%|█████████▌| 14455/15100 [17:22:07<48:18,  4.49s/it]
sample:  96%|█████████▌| 14456/15100 [17:22:11<48:02,  4.48s/it]
sample:  96%|█████████▌| 14457/15100 [17:22:16<48:08,  4.49s/it]
sample:  96%|█████████▌| 14458/15100 [17:22:20<47:53,  4.48s/it]
sample:  96%|█████████▌| 14459/15100 [17:22:25<47:40,  4.46s/it]
sample:  96%|█████████▌| 14460/15100 [17:22:29<47:37,  4.46s/it]
sample:  96%|█████████▌| 14461/15100 [17:22:34<47:26,  4.45s/it]
sample:  96%|█████████▌| 14462/15100 [17:22:36<40:03,  3.77s/it]
sample:  96%|█████████▌| 14463/15100 [17:22:40<42:07,  3.97s/it]
sample:  96%|█████████▌| 14464/15100 [17:22:45<43:32,  4.11s/it]
sample:  96%|█████████▌| 14465/15100 [17:22:49<44:29,  4.20s/it]
sample:  96%|█████████▌| 14466/15100 [17:22:54<45:09,  4.27s/it]
sample:  96%|█████████▌| 14467/15100 [17:22:58<46:06,  4.37s/it]
sample:  96%|█████████▌| 14468/15100 [17:23:02<44:42,  4.24s/it]
sample:  96%|█████████▌| 14469/15100 [17:23:07<45:18,  4.31s/it]
sample:  96%|█████████▌| 14470/15100 [17:23:11<45:41,  4.35s/it]
sample:  96%|█████████▌| 14471/15100 [17:23:16<46:10,  4.40s/it]
sample:  96%|█████████▌| 14472/15100 [17:23:20<46:25,  4.44s/it]
sample:  96%|█████████▌| 14473/15100 [17:23:24<46:20,  4.43s/it]
sample:  96%|█████████▌| 14474/15100 [17:23:29<46:17,  4.44s/it]
sample:  96%|█████████▌| 14475/15100 [17:23:34<46:41,  4.48s/it]
sample:  96%|█████████▌| 14476/15100 [17:23:35<37:12,  3.58s/it]
sample:  96%|█████████▌| 14477/15100 [17:23:39<39:54,  3.84s/it]
sample:  96%|█████████▌| 14478/15100 [17:23:43<38:11,  3.68s/it]
sample:  96%|█████████▌| 14479/15100 [17:23:46<36:02,  3.48s/it]
sample:  96%|█████████▌| 14480/15100 [17:23:50<38:56,  3.77s/it]
sample:  96%|█████████▌| 14481/15100 [17:23:55<40:55,  3.97s/it]
sample:  96%|█████████▌| 14482/15100 [17:23:59<42:18,  4.11s/it]
sample:  96%|█████████▌| 14483/15100 [17:24:04<43:37,  4.24s/it]
sample:  96%|█████████▌| 14484/15100 [17:24:08<44:11,  4.30s/it]
sample:  96%|█████████▌| 14485/15100 [17:24:13<45:19,  4.42s/it]
sample:  96%|█████████▌| 14486/15100 [17:24:17<45:17,  4.43s/it]
sample:  96%|█████████▌| 14487/15100 [17:24:22<45:14,  4.43s/it]
sample:  96%|█████████▌| 14488/15100 [17:24:26<45:11,  4.43s/it]
sample:  96%|█████████▌| 14489/15100 [17:24:31<45:06,  4.43s/it]
sample:  96%|█████████▌| 14490/15100 [17:24:34<40:52,  4.02s/it]
sample:  96%|█████████▌| 14491/15100 [17:24:38<42:03,  4.14s/it]
sample:  96%|█████████▌| 14492/15100 [17:24:42<42:52,  4.23s/it]
sample:  96%|█████████▌| 14493/15100 [17:24:47<43:24,  4.29s/it]
sample:  96%|█████████▌| 14494/15100 [17:24:51<43:51,  4.34s/it]
sample:  96%|█████████▌| 14495/15100 [17:24:56<44:03,  4.37s/it]
sample:  96%|█████████▌| 14496/15100 [17:25:00<44:15,  4.40s/it]
sample:  96%|█████████▌| 14497/15100 [17:25:05<44:17,  4.41s/it]
sample:  96%|█████████▌| 14498/15100 [17:25:09<44:18,  4.42s/it]
sample:  96%|█████████▌| 14499/15100 [17:25:14<44:16,  4.42s/it]
sample:  96%|█████████▌| 14500/15100 [17:25:18<44:15,  4.43s/it]
sample:  96%|█████████▌| 14501/15100 [17:25:22<44:12,  4.43s/it]
sample:  96%|█████████▌| 14502/15100 [17:25:27<44:09,  4.43s/it]
sample:  96%|█████████▌| 14503/15100 [17:25:31<44:04,  4.43s/it]
sample:  96%|█████████▌| 14504/15100 [17:25:36<44:01,  4.43s/it]
sample:  96%|█████████▌| 14505/15100 [17:25:40<43:57,  4.43s/it]
sample:  96%|█████████▌| 14506/15100 [17:25:45<43:53,  4.43s/it]
sample:  96%|█████████▌| 14507/15100 [17:25:49<43:48,  4.43s/it]
sample:  96%|█████████▌| 14508/15100 [17:25:53<43:44,  4.43s/it]
sample:  96%|█████████▌| 14509/15100 [17:25:58<43:39,  4.43s/it]
sample:  96%|█████████▌| 14510/15100 [17:26:02<43:38,  4.44s/it]
sample:  96%|█████████▌| 14511/15100 [17:26:07<43:32,  4.44s/it]
sample:  96%|█████████▌| 14512/15100 [17:26:11<43:28,  4.44s/it]
sample:  96%|█████████▌| 14513/15100 [17:26:16<43:23,  4.44s/it]
sample:  96%|█████████▌| 14514/15100 [17:26:20<43:19,  4.44s/it]
sample:  96%|█████████▌| 14515/15100 [17:26:24<43:14,  4.43s/it]
sample:  96%|█████████▌| 14516/15100 [17:26:29<43:09,  4.43s/it]
sample:  96%|█████████▌| 14517/15100 [17:26:33<43:05,  4.43s/it]
sample:  96%|█████████▌| 14518/15100 [17:26:38<43:01,  4.43s/it]
sample:  96%|█████████▌| 14519/15100 [17:26:42<42:56,  4.43s/it]
sample:  96%|█████████▌| 14520/15100 [17:26:47<42:52,  4.43s/it]
sample:  96%|█████████▌| 14521/15100 [17:26:51<42:47,  4.43s/it]
sample:  96%|█████████▌| 14522/15100 [17:26:56<42:49,  4.45s/it]
sample:  96%|█████████▌| 14523/15100 [17:27:00<42:56,  4.46s/it]
sample:  96%|█████████▌| 14524/15100 [17:27:05<42:46,  4.46s/it]
sample:  96%|█████████▌| 14525/15100 [17:27:09<42:37,  4.45s/it]
sample:  96%|█████████▌| 14526/15100 [17:27:14<43:02,  4.50s/it]
sample:  96%|█████████▌| 14527/15100 [17:27:18<42:49,  4.48s/it]
sample:  96%|█████████▌| 14528/15100 [17:27:22<42:36,  4.47s/it]
sample:  96%|█████████▌| 14529/15100 [17:27:27<42:45,  4.49s/it]
sample:  96%|█████████▌| 14530/15100 [17:27:32<42:55,  4.52s/it]
sample:  96%|█████████▌| 14531/15100 [17:27:36<42:36,  4.49s/it]
sample:  96%|█████████▌| 14532/15100 [17:27:41<42:45,  4.52s/it]
sample:  96%|█████████▌| 14533/15100 [17:27:45<42:50,  4.53s/it]
sample:  96%|█████████▋| 14534/15100 [17:27:50<42:49,  4.54s/it]
sample:  96%|█████████▋| 14535/15100 [17:27:54<42:26,  4.51s/it]
sample:  96%|█████████▋| 14536/15100 [17:27:56<35:43,  3.80s/it]
sample:  96%|█████████▋| 14537/15100 [17:28:01<37:30,  4.00s/it]
sample:  96%|█████████▋| 14538/15100 [17:28:05<38:56,  4.16s/it]
sample:  96%|█████████▋| 14539/15100 [17:28:10<39:52,  4.27s/it]
sample:  96%|█████████▋| 14540/15100 [17:28:14<40:17,  4.32s/it]
sample:  96%|█████████▋| 14541/15100 [17:28:19<41:15,  4.43s/it]
sample:  96%|█████████▋| 14542/15100 [17:28:23<41:14,  4.43s/it]
sample:  96%|█████████▋| 14543/15100 [17:28:28<41:32,  4.47s/it]
sample:  96%|█████████▋| 14544/15100 [17:28:32<41:21,  4.46s/it]
sample:  96%|█████████▋| 14545/15100 [17:28:37<41:11,  4.45s/it]
sample:  96%|█████████▋| 14546/15100 [17:28:41<41:04,  4.45s/it]
sample:  96%|█████████▋| 14547/15100 [17:28:46<40:58,  4.45s/it]
sample:  96%|█████████▋| 14548/15100 [17:28:50<40:58,  4.45s/it]
sample:  96%|█████████▋| 14549/15100 [17:28:55<40:50,  4.45s/it]
sample:  96%|█████████▋| 14550/15100 [17:28:59<40:44,  4.44s/it]
sample:  96%|█████████▋| 14551/15100 [17:29:04<40:50,  4.46s/it]
sample:  96%|█████████▋| 14552/15100 [17:29:08<40:45,  4.46s/it]
sample:  96%|█████████▋| 14553/15100 [17:29:10<34:30,  3.79s/it]
sample:  96%|█████████▋| 14554/15100 [17:29:15<36:22,  4.00s/it]
sample:  96%|█████████▋| 14555/15100 [17:29:19<37:31,  4.13s/it]
sample:  96%|█████████▋| 14556/15100 [17:29:24<38:23,  4.23s/it]
sample:  96%|█████████▋| 14557/15100 [17:29:28<38:50,  4.29s/it]
sample:  96%|█████████▋| 14558/15100 [17:29:32<39:09,  4.34s/it]
sample:  96%|█████████▋| 14559/15100 [17:29:37<39:25,  4.37s/it]
sample:  96%|█████████▋| 14560/15100 [17:29:41<39:31,  4.39s/it]
sample:  96%|█████████▋| 14561/15100 [17:29:46<39:27,  4.39s/it]
sample:  96%|█████████▋| 14562/15100 [17:29:50<39:51,  4.45s/it]
sample:  96%|█████████▋| 14563/15100 [17:29:55<39:44,  4.44s/it]
sample:  96%|█████████▋| 14564/15100 [17:29:59<39:39,  4.44s/it]
sample:  96%|█████████▋| 14565/15100 [17:30:04<39:33,  4.44s/it]
sample:  96%|█████████▋| 14566/15100 [17:30:06<33:22,  3.75s/it]
sample:  96%|█████████▋| 14567/15100 [17:30:10<35:07,  3.95s/it]
sample:  96%|█████████▋| 14568/15100 [17:30:15<36:20,  4.10s/it]
sample:  96%|█████████▋| 14569/15100 [17:30:19<37:09,  4.20s/it]
sample:  96%|█████████▋| 14570/15100 [17:30:23<37:43,  4.27s/it]
sample:  96%|█████████▋| 14571/15100 [17:30:28<38:22,  4.35s/it]
sample:  97%|█████████▋| 14572/15100 [17:30:32<38:31,  4.38s/it]
sample:  97%|█████████▋| 14573/15100 [17:30:36<36:49,  4.19s/it]
sample:  97%|█████████▋| 14574/15100 [17:30:41<37:52,  4.32s/it]
sample:  97%|█████████▋| 14575/15100 [17:30:45<38:05,  4.35s/it]
sample:  97%|█████████▋| 14576/15100 [17:30:50<38:14,  4.38s/it]
sample:  97%|█████████▋| 14577/15100 [17:30:54<38:18,  4.39s/it]
sample:  97%|█████████▋| 14578/15100 [17:30:59<38:20,  4.41s/it]
sample:  97%|█████████▋| 14579/15100 [17:31:03<39:02,  4.50s/it]
sample:  97%|█████████▋| 14580/15100 [17:31:08<38:48,  4.48s/it]
sample:  97%|█████████▋| 14581/15100 [17:31:12<39:19,  4.55s/it]
sample:  97%|█████████▋| 14582/15100 [17:31:17<39:01,  4.52s/it]
sample:  97%|█████████▋| 14583/15100 [17:31:21<39:01,  4.53s/it]
sample:  97%|█████████▋| 14584/15100 [17:31:25<35:31,  4.13s/it]
sample:  97%|█████████▋| 14585/15100 [17:31:29<36:34,  4.26s/it]
sample:  97%|█████████▋| 14586/15100 [17:31:34<36:57,  4.31s/it]
sample:  97%|█████████▋| 14587/15100 [17:31:38<37:11,  4.35s/it]
sample:  97%|█████████▋| 14588/15100 [17:31:43<37:20,  4.38s/it]
sample:  97%|█████████▋| 14589/15100 [17:31:47<37:24,  4.39s/it]
sample:  97%|█████████▋| 14590/15100 [17:31:52<37:51,  4.45s/it]
sample:  97%|█████████▋| 14591/15100 [17:31:56<37:43,  4.45s/it]
sample:  97%|█████████▋| 14592/15100 [17:31:58<31:54,  3.77s/it]
sample:  97%|█████████▋| 14593/15100 [17:32:03<33:38,  3.98s/it]
sample:  97%|█████████▋| 14594/15100 [17:32:07<35:23,  4.20s/it]
sample:  97%|█████████▋| 14595/15100 [17:32:12<35:54,  4.27s/it]
sample:  97%|█████████▋| 14596/15100 [17:32:17<37:04,  4.41s/it]
sample:  97%|█████████▋| 14597/15100 [17:32:21<37:42,  4.50s/it]
sample:  97%|█████████▋| 14598/15100 [17:32:26<37:28,  4.48s/it]
sample:  97%|█████████▋| 14599/15100 [17:32:30<37:17,  4.47s/it]
sample:  97%|█████████▋| 14600/15100 [17:32:35<37:08,  4.46s/it]
sample:  97%|█████████▋| 14601/15100 [17:32:37<31:38,  3.80s/it]
sample:  97%|█████████▋| 14602/15100 [17:32:41<33:08,  3.99s/it]
sample:  97%|█████████▋| 14603/15100 [17:32:46<34:10,  4.13s/it]
sample:  97%|█████████▋| 14604/15100 [17:32:50<34:52,  4.22s/it]
sample:  97%|█████████▋| 14605/15100 [17:32:55<35:19,  4.28s/it]
sample:  97%|█████████▋| 14606/15100 [17:32:59<35:37,  4.33s/it]
sample:  97%|█████████▋| 14607/15100 [17:33:03<35:49,  4.36s/it]
sample:  97%|█████████▋| 14608/15100 [17:33:08<35:55,  4.38s/it]
sample:  97%|█████████▋| 14609/15100 [17:33:12<35:59,  4.40s/it]
sample:  97%|█████████▋| 14610/15100 [17:33:13<26:59,  3.30s/it]
sample:  97%|█████████▋| 14611/15100 [17:33:18<30:14,  3.71s/it]
sample:  97%|█████████▋| 14612/15100 [17:33:20<26:28,  3.25s/it]
sample:  97%|█████████▋| 14613/15100 [17:33:24<29:26,  3.63s/it]
sample:  97%|█████████▋| 14614/15100 [17:33:29<31:30,  3.89s/it]
sample:  97%|█████████▋| 14615/15100 [17:33:33<32:45,  4.05s/it]
sample:  97%|█████████▋| 14616/15100 [17:33:38<33:36,  4.17s/it]
sample:  97%|█████████▋| 14617/15100 [17:33:42<34:11,  4.25s/it]
sample:  97%|█████████▋| 14618/15100 [17:33:47<34:34,  4.30s/it]
sample:  97%|█████████▋| 14619/15100 [17:33:51<34:48,  4.34s/it]
sample:  97%|█████████▋| 14620/15100 [17:33:55<34:57,  4.37s/it]
sample:  97%|█████████▋| 14621/15100 [17:34:00<35:02,  4.39s/it]
sample:  97%|█████████▋| 14622/15100 [17:34:04<35:05,  4.40s/it]
sample:  97%|█████████▋| 14623/15100 [17:34:09<35:04,  4.41s/it]
sample:  97%|█████████▋| 14624/15100 [17:34:13<35:03,  4.42s/it]
sample:  97%|█████████▋| 14625/15100 [17:34:18<35:01,  4.42s/it]
sample:  97%|█████████▋| 14626/15100 [17:34:22<34:58,  4.43s/it]
sample:  97%|█████████▋| 14627/15100 [17:34:27<34:54,  4.43s/it]
sample:  97%|█████████▋| 14628/15100 [17:34:31<34:51,  4.43s/it]
sample:  97%|█████████▋| 14629/15100 [17:34:35<34:47,  4.43s/it]
sample:  97%|█████████▋| 14630/15100 [17:34:40<34:43,  4.43s/it]
sample:  97%|█████████▋| 14631/15100 [17:34:44<34:39,  4.43s/it]
sample:  97%|█████████▋| 14632/15100 [17:34:49<34:40,  4.45s/it]
sample:  97%|█████████▋| 14633/15100 [17:34:53<34:34,  4.44s/it]
sample:  97%|█████████▋| 14634/15100 [17:34:58<34:28,  4.44s/it]
sample:  97%|█████████▋| 14635/15100 [17:35:02<34:23,  4.44s/it]
sample:  97%|█████████▋| 14636/15100 [17:35:06<34:18,  4.44s/it]
sample:  97%|█████████▋| 14637/15100 [17:35:11<34:14,  4.44s/it]
sample:  97%|█████████▋| 14638/15100 [17:35:15<34:09,  4.44s/it]
sample:  97%|█████████▋| 14639/15100 [17:35:20<34:04,  4.44s/it]
sample:  97%|█████████▋| 14640/15100 [17:35:24<34:00,  4.44s/it]
sample:  97%|█████████▋| 14641/15100 [17:35:29<34:04,  4.45s/it]
sample:  97%|█████████▋| 14642/15100 [17:35:33<33:57,  4.45s/it]
sample:  97%|█████████▋| 14643/15100 [17:35:38<33:50,  4.44s/it]
sample:  97%|█████████▋| 14644/15100 [17:35:42<33:45,  4.44s/it]
sample:  97%|█████████▋| 14645/15100 [17:35:46<33:40,  4.44s/it]
sample:  97%|█████████▋| 14646/15100 [17:35:51<33:35,  4.44s/it]
sample:  97%|█████████▋| 14647/15100 [17:35:55<33:29,  4.44s/it]
sample:  97%|█████████▋| 14648/15100 [17:35:57<28:03,  3.72s/it]
sample:  97%|█████████▋| 14649/15100 [17:36:02<28:51,  3.84s/it]
sample:  97%|█████████▋| 14650/15100 [17:36:06<30:17,  4.04s/it]
sample:  97%|█████████▋| 14651/15100 [17:36:11<31:40,  4.23s/it]
sample:  97%|█████████▋| 14652/15100 [17:36:13<26:59,  3.62s/it]
sample:  97%|█████████▋| 14653/15100 [17:36:17<29:08,  3.91s/it]
sample:  97%|█████████▋| 14654/15100 [17:36:20<26:56,  3.62s/it]
sample:  97%|█████████▋| 14655/15100 [17:36:25<29:02,  3.92s/it]
sample:  97%|█████████▋| 14656/15100 [17:36:30<30:16,  4.09s/it]
sample:  97%|█████████▋| 14657/15100 [17:36:34<30:57,  4.19s/it]
sample:  97%|█████████▋| 14658/15100 [17:36:38<31:25,  4.27s/it]
sample:  97%|█████████▋| 14659/15100 [17:36:43<31:55,  4.34s/it]
sample:  97%|█████████▋| 14660/15100 [17:36:47<32:03,  4.37s/it]
sample:  97%|█████████▋| 14661/15100 [17:36:52<32:11,  4.40s/it]
sample:  97%|█████████▋| 14662/15100 [17:36:56<32:19,  4.43s/it]
sample:  97%|█████████▋| 14663/15100 [17:37:01<32:30,  4.46s/it]
sample:  97%|█████████▋| 14664/15100 [17:37:04<29:39,  4.08s/it]
sample:  97%|█████████▋| 14665/15100 [17:37:09<30:26,  4.20s/it]
sample:  97%|█████████▋| 14666/15100 [17:37:13<31:03,  4.29s/it]
sample:  97%|█████████▋| 14667/15100 [17:37:18<31:34,  4.38s/it]
sample:  97%|█████████▋| 14668/15100 [17:37:22<31:54,  4.43s/it]
sample:  97%|█████████▋| 14669/15100 [17:37:27<31:49,  4.43s/it]
sample:  97%|█████████▋| 14670/15100 [17:37:31<31:46,  4.43s/it]
sample:  97%|█████████▋| 14671/15100 [17:37:35<31:42,  4.43s/it]
sample:  97%|█████████▋| 14672/15100 [17:37:40<32:11,  4.51s/it]
