=========================================================
Job submitted date = Mon Jan 22 12:46:04 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-22 12:52:31.421494: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-22 12:54:47.981903: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m16.861030946s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  83%|████████▎ | 12926/15500 [16:24:50<2:46:39,  3.88s/it]
sample:  83%|████████▎ | 12927/15500 [16:24:55<2:55:27,  4.09s/it]
sample:  83%|████████▎ | 12928/15500 [16:24:59<3:01:30,  4.23s/it]
sample:  83%|████████▎ | 12929/15500 [16:25:04<3:05:40,  4.33s/it]
sample:  83%|████████▎ | 12930/15500 [16:25:09<3:10:42,  4.45s/it]
sample:  83%|████████▎ | 12931/15500 [16:25:13<3:12:39,  4.50s/it]
sample:  83%|████████▎ | 12932/15500 [16:25:18<3:15:08,  4.56s/it]
sample:  83%|████████▎ | 12933/15500 [16:25:23<3:15:01,  4.56s/it]
sample:  83%|████████▎ | 12934/15500 [16:25:27<3:15:12,  4.56s/it]
sample:  83%|████████▎ | 12935/15500 [16:25:32<3:15:33,  4.57s/it]
sample:  83%|████████▎ | 12936/15500 [16:25:36<3:16:52,  4.61s/it]
sample:  83%|████████▎ | 12937/15500 [16:25:41<3:16:20,  4.60s/it]
sample:  83%|████████▎ | 12938/15500 [16:25:46<3:18:30,  4.65s/it]
sample:  83%|████████▎ | 12939/15500 [16:25:48<2:47:16,  3.92s/it]
sample:  83%|████████▎ | 12940/15500 [16:25:50<2:25:23,  3.41s/it]
sample:  83%|████████▎ | 12941/15500 [16:25:55<2:40:10,  3.76s/it]
sample:  83%|████████▎ | 12942/15500 [16:25:57<2:20:31,  3.30s/it]
sample:  84%|████████▎ | 12943/15500 [16:25:59<2:07:08,  2.98s/it]
sample:  84%|████████▎ | 12944/15500 [16:26:04<2:27:18,  3.46s/it]
sample:  84%|████████▎ | 12945/15500 [16:26:08<2:41:27,  3.79s/it]
sample:  84%|████████▎ | 12946/15500 [16:26:13<2:51:24,  4.03s/it]
sample:  84%|████████▎ | 12947/15500 [16:26:18<2:58:15,  4.19s/it]
sample:  84%|████████▎ | 12948/15500 [16:26:22<3:03:56,  4.32s/it]
sample:  84%|████████▎ | 12949/15500 [16:26:27<3:06:53,  4.40s/it]
sample:  84%|████████▎ | 12950/15500 [16:26:31<3:09:04,  4.45s/it]
sample:  84%|████████▎ | 12951/15500 [16:26:34<2:41:20,  3.80s/it]
sample:  84%|████████▎ | 12952/15500 [16:26:38<2:51:44,  4.04s/it]
sample:  84%|████████▎ | 12953/15500 [16:26:43<3:00:18,  4.25s/it]
sample:  84%|████████▎ | 12954/15500 [16:26:45<2:34:28,  3.64s/it]
sample:  84%|████████▎ | 12955/15500 [16:26:50<2:46:11,  3.92s/it]
sample:  84%|████████▎ | 12956/15500 [16:26:52<2:24:41,  3.41s/it]
sample:  84%|████████▎ | 12957/15500 [16:26:54<2:10:54,  3.09s/it]
sample:  84%|████████▎ | 12958/15500 [16:27:04<3:29:27,  4.94s/it]
sample:  84%|████████▎ | 12959/15500 [16:27:08<3:24:40,  4.83s/it]
sample:  84%|████████▎ | 12960/15500 [16:27:13<3:22:05,  4.77s/it]
sample:  84%|████████▎ | 12961/15500 [16:27:17<3:19:28,  4.71s/it]
sample:  84%|████████▎ | 12962/15500 [16:27:22<3:17:48,  4.68s/it]
sample:  84%|████████▎ | 12963/15500 [16:27:27<3:16:22,  4.64s/it]
sample:  84%|████████▎ | 12964/15500 [16:27:31<3:15:30,  4.63s/it]
sample:  84%|████████▎ | 12965/15500 [16:27:36<3:14:45,  4.61s/it]
sample:  84%|████████▎ | 12966/15500 [16:27:38<2:44:33,  3.90s/it]
sample:  84%|████████▎ | 12967/15500 [16:27:42<2:52:53,  4.10s/it]
sample:  84%|████████▎ | 12968/15500 [16:27:47<2:58:49,  4.24s/it]
sample:  84%|████████▎ | 12969/15500 [16:27:52<3:02:55,  4.34s/it]
sample:  84%|████████▎ | 12970/15500 [16:27:56<3:07:12,  4.44s/it]
sample:  84%|████████▎ | 12971/15500 [16:28:01<3:08:37,  4.48s/it]
sample:  84%|████████▎ | 12972/15500 [16:28:05<3:09:43,  4.50s/it]
sample:  84%|████████▎ | 12973/15500 [16:28:10<3:10:25,  4.52s/it]
sample:  84%|████████▎ | 12974/15500 [16:28:15<3:11:03,  4.54s/it]
sample:  84%|████████▎ | 12975/15500 [16:28:19<3:11:13,  4.54s/it]
sample:  84%|████████▎ | 12976/15500 [16:28:21<2:41:45,  3.85s/it]
sample:  84%|████████▎ | 12977/15500 [16:28:26<2:50:46,  4.06s/it]
sample:  84%|████████▎ | 12978/15500 [16:28:30<2:57:06,  4.21s/it]
sample:  84%|████████▎ | 12979/15500 [16:28:35<3:01:29,  4.32s/it]
sample:  84%|████████▎ | 12980/15500 [16:28:40<3:04:29,  4.39s/it]
sample:  84%|████████▎ | 12981/15500 [16:28:44<3:06:33,  4.44s/it]
sample:  84%|████████▍ | 12982/15500 [16:28:49<3:08:07,  4.48s/it]
sample:  84%|████████▍ | 12983/15500 [16:28:53<3:09:07,  4.51s/it]
sample:  84%|████████▍ | 12984/15500 [16:28:58<3:09:49,  4.53s/it]
sample:  84%|████████▍ | 12985/15500 [16:29:02<3:10:10,  4.54s/it]
sample:  84%|████████▍ | 12986/15500 [16:29:07<3:10:28,  4.55s/it]
sample:  84%|████████▍ | 12987/15500 [16:29:12<3:13:15,  4.61s/it]
sample:  84%|████████▍ | 12988/15500 [16:29:16<3:12:49,  4.61s/it]
sample:  84%|████████▍ | 12989/15500 [16:29:21<3:12:09,  4.59s/it]
sample:  84%|████████▍ | 12990/15500 [16:29:25<3:11:55,  4.59s/it]
sample:  84%|████████▍ | 12991/15500 [16:29:30<3:12:16,  4.60s/it]
sample:  84%|████████▍ | 12992/15500 [16:29:35<3:11:50,  4.59s/it]
sample:  84%|████████▍ | 12993/15500 [16:29:37<2:42:10,  3.88s/it]
sample:  84%|████████▍ | 12994/15500 [16:29:42<2:51:50,  4.11s/it]
sample:  84%|████████▍ | 12995/15500 [16:29:51<3:56:24,  5.66s/it]
sample:  84%|████████▍ | 12996/15500 [16:29:55<3:42:41,  5.34s/it]
sample:  84%|████████▍ | 12997/15500 [16:30:00<3:32:56,  5.10s/it]
sample:  84%|████████▍ | 12998/15500 [16:30:05<3:26:16,  4.95s/it]
sample:  84%|████████▍ | 12999/15500 [16:30:09<3:21:32,  4.84s/it]
sample:  84%|████████▍ | 13000/15500 [16:30:14<3:18:23,  4.76s/it]
sample:  84%|████████▍ | 13001/15500 [16:30:18<3:15:55,  4.70s/it]
sample:  84%|████████▍ | 13002/15500 [16:30:23<3:14:15,  4.67s/it]
sample:  84%|████████▍ | 13003/15500 [16:30:27<3:13:03,  4.64s/it]
sample:  84%|████████▍ | 13004/15500 [16:30:28<2:22:40,  3.43s/it]
sample:  84%|████████▍ | 13005/15500 [16:30:33<2:36:52,  3.77s/it]
sample:  84%|████████▍ | 13006/15500 [16:30:37<2:48:42,  4.06s/it]
sample:  84%|████████▍ | 13007/15500 [16:30:42<2:54:57,  4.21s/it]
sample:  84%|████████▍ | 13008/15500 [16:30:47<3:02:04,  4.38s/it]
sample:  84%|████████▍ | 13009/15500 [16:30:49<2:35:05,  3.74s/it]
sample:  84%|████████▍ | 13010/15500 [16:30:54<2:45:27,  3.99s/it]
sample:  84%|████████▍ | 13011/15500 [16:30:56<2:23:25,  3.46s/it]
sample:  84%|████████▍ | 13012/15500 [16:30:58<2:07:55,  3.08s/it]
sample:  84%|████████▍ | 13013/15500 [16:31:03<2:26:16,  3.53s/it]
sample:  84%|████████▍ | 13014/15500 [16:31:07<2:39:11,  3.84s/it]
sample:  84%|████████▍ | 13015/15500 [16:31:12<2:48:09,  4.06s/it]
sample:  84%|████████▍ | 13016/15500 [16:31:16<2:56:47,  4.27s/it]
sample:  84%|████████▍ | 13017/15500 [16:31:19<2:36:50,  3.79s/it]
sample:  84%|████████▍ | 13018/15500 [16:31:24<2:47:49,  4.06s/it]
sample:  84%|████████▍ | 13019/15500 [16:31:28<2:54:16,  4.21s/it]
sample:  84%|████████▍ | 13020/15500 [16:31:33<2:58:59,  4.33s/it]
sample:  84%|████████▍ | 13021/15500 [16:31:38<3:01:45,  4.40s/it]
sample:  84%|████████▍ | 13022/15500 [16:31:42<3:04:28,  4.47s/it]
sample:  84%|████████▍ | 13023/15500 [16:31:47<3:05:55,  4.50s/it]
sample:  84%|████████▍ | 13024/15500 [16:31:51<3:08:20,  4.56s/it]
sample:  84%|████████▍ | 13025/15500 [16:32:01<4:06:47,  5.98s/it]
sample:  84%|████████▍ | 13026/15500 [16:32:05<3:49:14,  5.56s/it]
sample:  84%|████████▍ | 13027/15500 [16:32:10<3:37:15,  5.27s/it]
sample:  84%|████████▍ | 13028/15500 [16:32:14<3:28:28,  5.06s/it]
sample:  84%|████████▍ | 13029/15500 [16:32:19<3:24:02,  4.95s/it]
sample:  84%|████████▍ | 13030/15500 [16:32:24<3:19:14,  4.84s/it]
sample:  84%|████████▍ | 13031/15500 [16:32:28<3:15:54,  4.76s/it]
sample:  84%|████████▍ | 13032/15500 [16:32:33<3:13:29,  4.70s/it]
sample:  84%|████████▍ | 13033/15500 [16:32:38<3:13:10,  4.70s/it]
sample:  84%|████████▍ | 13034/15500 [16:32:42<3:11:26,  4.66s/it]
sample:  84%|████████▍ | 13035/15500 [16:32:45<2:48:39,  4.11s/it]
sample:  84%|████████▍ | 13036/15500 [16:32:50<2:55:37,  4.28s/it]
sample:  84%|████████▍ | 13037/15500 [16:32:54<2:59:06,  4.36s/it]
sample:  84%|████████▍ | 13038/15500 [16:32:59<3:01:31,  4.42s/it]
sample:  84%|████████▍ | 13039/15500 [16:33:03<3:03:33,  4.48s/it]
sample:  84%|████████▍ | 13040/15500 [16:33:08<3:06:49,  4.56s/it]
sample:  84%|████████▍ | 13041/15500 [16:33:13<3:06:51,  4.56s/it]
sample:  84%|████████▍ | 13042/15500 [16:33:17<3:06:51,  4.56s/it]
sample:  84%|████████▍ | 13043/15500 [16:33:22<3:06:50,  4.56s/it]
sample:  84%|████████▍ | 13044/15500 [16:33:26<3:06:50,  4.56s/it]
sample:  84%|████████▍ | 13045/15500 [16:33:31<3:06:48,  4.57s/it]
sample:  84%|████████▍ | 13046/15500 [16:33:33<2:37:53,  3.86s/it]
sample:  84%|████████▍ | 13047/15500 [16:33:38<2:46:24,  4.07s/it]
sample:  84%|████████▍ | 13048/15500 [16:33:42<2:54:37,  4.27s/it]
sample:  84%|████████▍ | 13049/15500 [16:33:47<2:58:06,  4.36s/it]
sample:  84%|████████▍ | 13050/15500 [16:33:52<3:00:33,  4.42s/it]
sample:  84%|████████▍ | 13051/15500 [16:33:56<3:02:09,  4.46s/it]
sample:  84%|████████▍ | 13052/15500 [16:33:58<2:34:49,  3.79s/it]
sample:  84%|████████▍ | 13053/15500 [16:34:03<2:44:07,  4.02s/it]
sample:  84%|████████▍ | 13054/15500 [16:34:08<2:50:39,  4.19s/it]
sample:  84%|████████▍ | 13055/15500 [16:34:12<2:55:17,  4.30s/it]
sample:  84%|████████▍ | 13056/15500 [16:34:17<2:58:23,  4.38s/it]
sample:  84%|████████▍ | 13057/15500 [16:34:21<3:00:36,  4.44s/it]
sample:  84%|████████▍ | 13058/15500 [16:34:26<3:02:06,  4.47s/it]
sample:  84%|████████▍ | 13059/15500 [16:34:30<3:03:16,  4.50s/it]
sample:  84%|████████▍ | 13060/15500 [16:34:35<3:03:53,  4.52s/it]
sample:  84%|████████▍ | 13061/15500 [16:34:39<3:04:15,  4.53s/it]
sample:  84%|████████▍ | 13062/15500 [16:34:44<3:04:35,  4.54s/it]
sample:  84%|████████▍ | 13063/15500 [16:34:49<3:04:45,  4.55s/it]
sample:  84%|████████▍ | 13064/15500 [16:34:53<3:06:17,  4.59s/it]
sample:  84%|████████▍ | 13065/15500 [16:34:58<3:05:58,  4.58s/it]
sample:  84%|████████▍ | 13066/15500 [16:35:03<3:07:21,  4.62s/it]
sample:  84%|████████▍ | 13067/15500 [16:35:07<3:07:12,  4.62s/it]
sample:  84%|████████▍ | 13068/15500 [16:35:09<2:39:17,  3.93s/it]
sample:  84%|████████▍ | 13069/15500 [16:35:14<2:46:51,  4.12s/it]
sample:  84%|████████▍ | 13070/15500 [16:35:19<2:52:14,  4.25s/it]
sample:  84%|████████▍ | 13071/15500 [16:35:21<2:27:41,  3.65s/it]
sample:  84%|████████▍ | 13072/15500 [16:35:23<2:10:14,  3.22s/it]
sample:  84%|████████▍ | 13073/15500 [16:35:28<2:26:31,  3.62s/it]
sample:  84%|████████▍ | 13074/15500 [16:35:32<2:37:56,  3.91s/it]
sample:  84%|████████▍ | 13075/15500 [16:35:37<2:46:15,  4.11s/it]
sample:  84%|████████▍ | 13076/15500 [16:35:41<2:51:59,  4.26s/it]
sample:  84%|████████▍ | 13077/15500 [16:35:46<2:57:46,  4.40s/it]
sample:  84%|████████▍ | 13078/15500 [16:35:51<3:01:12,  4.49s/it]
sample:  84%|████████▍ | 13079/15500 [16:35:53<2:34:37,  3.83s/it]
sample:  84%|████████▍ | 13080/15500 [16:35:58<2:45:45,  4.11s/it]
sample:  84%|████████▍ | 13081/15500 [16:36:03<2:54:02,  4.32s/it]
sample:  84%|████████▍ | 13082/15500 [16:36:07<2:57:46,  4.41s/it]
sample:  84%|████████▍ | 13083/15500 [16:36:12<3:00:58,  4.49s/it]
sample:  84%|████████▍ | 13084/15500 [16:36:17<3:01:49,  4.52s/it]
sample:  84%|████████▍ | 13085/15500 [16:36:19<2:39:30,  3.96s/it]
sample:  84%|████████▍ | 13086/15500 [16:36:21<2:18:40,  3.45s/it]
sample:  84%|████████▍ | 13087/15500 [16:36:26<2:33:55,  3.83s/it]
sample:  84%|████████▍ | 13088/15500 [16:36:31<2:43:19,  4.06s/it]
sample:  84%|████████▍ | 13089/15500 [16:36:35<2:49:16,  4.21s/it]
sample:  84%|████████▍ | 13090/15500 [16:36:40<2:53:29,  4.32s/it]
sample:  84%|████████▍ | 13091/15500 [16:36:44<2:56:22,  4.39s/it]
sample:  84%|████████▍ | 13092/15500 [16:36:49<2:58:30,  4.45s/it]
sample:  84%|████████▍ | 13093/15500 [16:36:54<2:59:47,  4.48s/it]
sample:  84%|████████▍ | 13094/15500 [16:36:56<2:32:33,  3.80s/it]
sample:  84%|████████▍ | 13095/15500 [16:36:58<2:13:27,  3.33s/it]
sample:  84%|████████▍ | 13096/15500 [16:37:03<2:28:37,  3.71s/it]
sample:  84%|████████▍ | 13097/15500 [16:37:07<2:38:56,  3.97s/it]
sample:  85%|████████▍ | 13098/15500 [16:37:10<2:18:25,  3.46s/it]
sample:  85%|████████▍ | 13099/15500 [16:37:14<2:32:25,  3.81s/it]
sample:  85%|████████▍ | 13100/15500 [16:37:16<2:13:24,  3.34s/it]
sample:  85%|████████▍ | 13101/15500 [16:37:20<2:22:49,  3.57s/it]
sample:  85%|████████▍ | 13102/15500 [16:37:25<2:34:45,  3.87s/it]
sample:  85%|████████▍ | 13103/15500 [16:37:30<2:43:02,  4.08s/it]
sample:  85%|████████▍ | 13104/15500 [16:37:34<2:50:06,  4.26s/it]
sample:  85%|████████▍ | 13105/15500 [16:37:39<2:53:44,  4.35s/it]
sample:  85%|████████▍ | 13106/15500 [16:37:43<2:56:12,  4.42s/it]
sample:  85%|████████▍ | 13107/15500 [16:37:48<2:57:57,  4.46s/it]
sample:  85%|████████▍ | 13108/15500 [16:37:53<2:59:06,  4.49s/it]
sample:  85%|████████▍ | 13109/15500 [16:37:57<3:00:03,  4.52s/it]
sample:  85%|████████▍ | 13110/15500 [16:38:02<3:00:36,  4.53s/it]
sample:  85%|████████▍ | 13111/15500 [16:38:06<3:02:24,  4.58s/it]
sample:  85%|████████▍ | 13112/15500 [16:38:11<3:02:07,  4.58s/it]
sample:  85%|████████▍ | 13113/15500 [16:38:16<3:02:29,  4.59s/it]
sample:  85%|████████▍ | 13114/15500 [16:38:18<2:34:11,  3.88s/it]
sample:  85%|████████▍ | 13115/15500 [16:38:23<2:44:02,  4.13s/it]
sample:  85%|████████▍ | 13116/15500 [16:38:26<2:41:11,  4.06s/it]
sample:  85%|████████▍ | 13117/15500 [16:38:31<2:47:05,  4.21s/it]
sample:  85%|████████▍ | 13118/15500 [16:38:36<2:51:56,  4.33s/it]
sample:  85%|████████▍ | 13119/15500 [16:38:40<2:55:45,  4.43s/it]
sample:  85%|████████▍ | 13120/15500 [16:38:45<2:57:20,  4.47s/it]
sample:  85%|████████▍ | 13121/15500 [16:38:49<2:59:11,  4.52s/it]
sample:  85%|████████▍ | 13122/15500 [16:38:54<3:00:22,  4.55s/it]
sample:  85%|████████▍ | 13123/15500 [16:38:59<3:01:13,  4.57s/it]
sample:  85%|████████▍ | 13124/15500 [16:39:01<2:33:08,  3.87s/it]
sample:  85%|████████▍ | 13125/15500 [16:39:05<2:41:25,  4.08s/it]
sample:  85%|████████▍ | 13126/15500 [16:39:08<2:18:11,  3.49s/it]
sample:  85%|████████▍ | 13127/15500 [16:39:12<2:32:26,  3.85s/it]
sample:  85%|████████▍ | 13128/15500 [16:39:17<2:40:52,  4.07s/it]
sample:  85%|████████▍ | 13129/15500 [16:39:21<2:46:39,  4.22s/it]
sample:  85%|████████▍ | 13130/15500 [16:39:26<2:50:50,  4.33s/it]
sample:  85%|████████▍ | 13131/15500 [16:39:29<2:29:23,  3.78s/it]
sample:  85%|████████▍ | 13132/15500 [16:39:30<1:58:33,  3.00s/it]
sample:  85%|████████▍ | 13133/15500 [16:39:32<1:49:09,  2.77s/it]
sample:  85%|████████▍ | 13134/15500 [16:39:37<2:11:19,  3.33s/it]
sample:  85%|████████▍ | 13135/15500 [16:39:41<2:26:53,  3.73s/it]
sample:  85%|████████▍ | 13136/15500 [16:39:46<2:37:13,  3.99s/it]
sample:  85%|████████▍ | 13137/15500 [16:39:50<2:44:35,  4.18s/it]
sample:  85%|████████▍ | 13138/15500 [16:39:55<2:49:27,  4.30s/it]
sample:  85%|████████▍ | 13139/15500 [16:40:00<2:53:59,  4.42s/it]
sample:  85%|████████▍ | 13140/15500 [16:40:04<2:55:43,  4.47s/it]
sample:  85%|████████▍ | 13141/15500 [16:40:09<2:56:44,  4.50s/it]
sample:  85%|████████▍ | 13142/15500 [16:40:13<2:57:32,  4.52s/it]
sample:  85%|████████▍ | 13143/15500 [16:40:18<2:58:10,  4.54s/it]
sample:  85%|████████▍ | 13144/15500 [16:40:23<3:00:53,  4.61s/it]
sample:  85%|████████▍ | 13145/15500 [16:40:27<3:00:16,  4.59s/it]
sample:  85%|████████▍ | 13146/15500 [16:40:32<2:59:53,  4.59s/it]
sample:  85%|████████▍ | 13147/15500 [16:40:34<2:32:26,  3.89s/it]
sample:  85%|████████▍ | 13148/15500 [16:40:39<2:40:22,  4.09s/it]
sample:  85%|████████▍ | 13149/15500 [16:40:43<2:45:55,  4.23s/it]
sample:  85%|████████▍ | 13150/15500 [16:40:48<2:49:51,  4.34s/it]
sample:  85%|████████▍ | 13151/15500 [16:40:53<2:53:55,  4.44s/it]
sample:  85%|████████▍ | 13152/15500 [16:40:57<2:55:29,  4.48s/it]
sample:  85%|████████▍ | 13153/15500 [16:40:59<2:26:00,  3.73s/it]
sample:  85%|████████▍ | 13154/15500 [16:41:04<2:35:53,  3.99s/it]
sample:  85%|████████▍ | 13155/15500 [16:41:08<2:43:22,  4.18s/it]
sample:  85%|████████▍ | 13156/15500 [16:41:13<2:47:49,  4.30s/it]
sample:  85%|████████▍ | 13157/15500 [16:41:18<2:50:54,  4.38s/it]
sample:  85%|████████▍ | 13158/15500 [16:41:22<2:53:08,  4.44s/it]
sample:  85%|████████▍ | 13159/15500 [16:41:26<2:44:48,  4.22s/it]
sample:  85%|████████▍ | 13160/15500 [16:41:28<2:21:10,  3.62s/it]
sample:  85%|████████▍ | 13161/15500 [16:41:33<2:32:16,  3.91s/it]
sample:  85%|████████▍ | 13162/15500 [16:41:37<2:39:55,  4.10s/it]
sample:  85%|████████▍ | 13163/15500 [16:41:42<2:45:19,  4.24s/it]
sample:  85%|████████▍ | 13164/15500 [16:41:46<2:49:02,  4.34s/it]
sample:  85%|████████▍ | 13165/15500 [16:41:51<2:51:31,  4.41s/it]
sample:  85%|████████▍ | 13166/15500 [16:41:55<2:53:27,  4.46s/it]
sample:  85%|████████▍ | 13167/15500 [16:42:00<2:56:17,  4.53s/it]
sample:  85%|████████▍ | 13168/15500 [16:42:02<2:29:21,  3.84s/it]
sample:  85%|████████▍ | 13169/15500 [16:42:07<2:37:53,  4.06s/it]
sample:  85%|████████▍ | 13170/15500 [16:42:12<2:44:57,  4.25s/it]
sample:  85%|████████▍ | 13171/15500 [16:42:16<2:50:26,  4.39s/it]
sample:  85%|████████▍ | 13172/15500 [16:42:21<2:54:18,  4.49s/it]
sample:  85%|████████▍ | 13173/15500 [16:42:26<2:57:41,  4.58s/it]
sample:  85%|████████▍ | 13174/15500 [16:42:26<2:07:56,  3.30s/it]
sample:  85%|████████▌ | 13175/15500 [16:42:31<2:22:33,  3.68s/it]
sample:  85%|████████▌ | 13176/15500 [16:42:35<2:30:11,  3.88s/it]
sample:  85%|████████▌ | 13177/15500 [16:42:40<2:38:09,  4.08s/it]
sample:  85%|████████▌ | 13178/15500 [16:42:44<2:46:29,  4.30s/it]
sample:  85%|████████▌ | 13179/15500 [16:42:47<2:23:28,  3.71s/it]
sample:  85%|████████▌ | 13180/15500 [16:42:52<2:35:52,  4.03s/it]
sample:  85%|████████▌ | 13181/15500 [16:42:56<2:43:42,  4.24s/it]
sample:  85%|████████▌ | 13182/15500 [16:43:01<2:50:17,  4.41s/it]
sample:  85%|████████▌ | 13183/15500 [16:43:03<2:25:26,  3.77s/it]
sample:  85%|████████▌ | 13184/15500 [16:43:08<2:35:13,  4.02s/it]
sample:  85%|████████▌ | 13185/15500 [16:43:13<2:41:33,  4.19s/it]
sample:  85%|████████▌ | 13186/15500 [16:43:15<2:18:59,  3.60s/it]
sample:  85%|████████▌ | 13187/15500 [16:43:19<2:30:17,  3.90s/it]
sample:  85%|████████▌ | 13188/15500 [16:43:24<2:38:39,  4.12s/it]
sample:  85%|████████▌ | 13189/15500 [16:43:29<2:43:50,  4.25s/it]
sample:  85%|████████▌ | 13190/15500 [16:43:33<2:47:32,  4.35s/it]
sample:  85%|████████▌ | 13191/15500 [16:43:35<2:23:20,  3.72s/it]
sample:  85%|████████▌ | 13192/15500 [16:43:40<2:33:05,  3.98s/it]
sample:  85%|████████▌ | 13193/15500 [16:43:45<2:39:47,  4.16s/it]
sample:  85%|████████▌ | 13194/15500 [16:43:49<2:44:26,  4.28s/it]
sample:  85%|████████▌ | 13195/15500 [16:43:51<2:20:35,  3.66s/it]
sample:  85%|████████▌ | 13196/15500 [16:43:55<2:15:59,  3.54s/it]
sample:  85%|████████▌ | 13197/15500 [16:43:59<2:27:49,  3.85s/it]
sample:  85%|████████▌ | 13198/15500 [16:44:04<2:36:01,  4.07s/it]
sample:  85%|████████▌ | 13199/15500 [16:44:08<2:41:39,  4.22s/it]
sample:  85%|████████▌ | 13200/15500 [16:44:11<2:19:13,  3.63s/it]
sample:  85%|████████▌ | 13201/15500 [16:44:15<2:29:52,  3.91s/it]
sample:  85%|████████▌ | 13202/15500 [16:44:20<2:37:23,  4.11s/it]
sample:  85%|████████▌ | 13203/15500 [16:44:24<2:42:32,  4.25s/it]
sample:  85%|████████▌ | 13204/15500 [16:44:29<2:46:08,  4.34s/it]
sample:  85%|████████▌ | 13205/15500 [16:44:33<2:48:43,  4.41s/it]
sample:  85%|████████▌ | 13206/15500 [16:44:38<2:51:14,  4.48s/it]
sample:  85%|████████▌ | 13207/15500 [16:44:43<2:52:14,  4.51s/it]
sample:  85%|████████▌ | 13208/15500 [16:44:47<2:52:50,  4.52s/it]
sample:  85%|████████▌ | 13209/15500 [16:44:52<2:53:17,  4.54s/it]
sample:  85%|████████▌ | 13210/15500 [16:44:56<2:53:34,  4.55s/it]
sample:  85%|████████▌ | 13211/15500 [16:45:01<2:53:43,  4.55s/it]
sample:  85%|████████▌ | 13212/15500 [16:45:05<2:53:46,  4.56s/it]
sample:  85%|████████▌ | 13213/15500 [16:45:10<2:53:50,  4.56s/it]
sample:  85%|████████▌ | 13214/15500 [16:45:15<2:53:51,  4.56s/it]
sample:  85%|████████▌ | 13215/15500 [16:45:19<2:53:52,  4.57s/it]
sample:  85%|████████▌ | 13216/15500 [16:45:24<2:55:11,  4.60s/it]
sample:  85%|████████▌ | 13217/15500 [16:45:28<2:54:37,  4.59s/it]
sample:  85%|████████▌ | 13218/15500 [16:45:33<2:54:51,  4.60s/it]
sample:  85%|████████▌ | 13219/15500 [16:45:38<2:54:32,  4.59s/it]
sample:  85%|████████▌ | 13220/15500 [16:45:42<2:54:14,  4.59s/it]
sample:  85%|████████▌ | 13221/15500 [16:45:44<2:27:04,  3.87s/it]
sample:  85%|████████▌ | 13222/15500 [16:45:49<2:37:35,  4.15s/it]
sample:  85%|████████▌ | 13223/15500 [16:45:54<2:42:16,  4.28s/it]
sample:  85%|████████▌ | 13224/15500 [16:45:58<2:45:37,  4.37s/it]
sample:  85%|████████▌ | 13225/15500 [16:46:03<2:48:04,  4.43s/it]
sample:  85%|████████▌ | 13226/15500 [16:46:08<2:49:46,  4.48s/it]
sample:  85%|████████▌ | 13227/15500 [16:46:12<2:50:47,  4.51s/it]
sample:  85%|████████▌ | 13228/15500 [16:46:17<2:51:29,  4.53s/it]
sample:  85%|████████▌ | 13229/15500 [16:46:21<2:51:51,  4.54s/it]
sample:  85%|████████▌ | 13230/15500 [16:46:26<2:52:03,  4.55s/it]
sample:  85%|████████▌ | 13231/15500 [16:46:30<2:52:15,  4.56s/it]
sample:  85%|████████▌ | 13232/15500 [16:46:35<2:52:22,  4.56s/it]
sample:  85%|████████▌ | 13233/15500 [16:46:40<2:52:40,  4.57s/it]
sample:  85%|████████▌ | 13234/15500 [16:46:44<2:52:32,  4.57s/it]
sample:  85%|████████▌ | 13235/15500 [16:46:49<2:52:24,  4.57s/it]
sample:  85%|████████▌ | 13236/15500 [16:46:53<2:52:21,  4.57s/it]
sample:  85%|████████▌ | 13237/15500 [16:46:58<2:52:17,  4.57s/it]
sample:  85%|████████▌ | 13238/15500 [16:47:02<2:52:08,  4.57s/it]
sample:  85%|████████▌ | 13239/15500 [16:47:07<2:51:59,  4.56s/it]
sample:  85%|████████▌ | 13240/15500 [16:47:12<2:51:58,  4.57s/it]
sample:  85%|████████▌ | 13241/15500 [16:47:16<2:51:56,  4.57s/it]
