=========================================================
Job submitted date = Sat Jan 20 21:10:28 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-20 21:15:06.953495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 21:16:52.827351: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.877516418s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  75%|███████▌  | 11635/15500 [8:31:56<2:26:11,  2.27s/it]
sample:  75%|███████▌  | 11636/15500 [8:31:58<2:25:09,  2.25s/it]
sample:  75%|███████▌  | 11637/15500 [8:32:00<2:24:17,  2.24s/it]
sample:  75%|███████▌  | 11638/15500 [8:32:03<2:23:44,  2.23s/it]
sample:  75%|███████▌  | 11639/15500 [8:32:05<2:23:17,  2.23s/it]
sample:  75%|███████▌  | 11640/15500 [8:32:07<2:23:01,  2.22s/it]
sample:  75%|███████▌  | 11641/15500 [8:32:09<2:22:46,  2.22s/it]
sample:  75%|███████▌  | 11642/15500 [8:32:11<2:22:38,  2.22s/it]
sample:  75%|███████▌  | 11643/15500 [8:32:14<2:22:28,  2.22s/it]
sample:  75%|███████▌  | 11644/15500 [8:32:16<2:24:38,  2.25s/it]
sample:  75%|███████▌  | 11645/15500 [8:32:18<2:25:47,  2.27s/it]
sample:  75%|███████▌  | 11646/15500 [8:32:20<2:19:22,  2.17s/it]
sample:  75%|███████▌  | 11647/15500 [8:32:21<1:55:29,  1.80s/it]
sample:  75%|███████▌  | 11648/15500 [8:32:23<2:04:29,  1.94s/it]
sample:  75%|███████▌  | 11649/15500 [8:32:26<2:09:43,  2.02s/it]
sample:  75%|███████▌  | 11650/15500 [8:32:28<2:13:24,  2.08s/it]
sample:  75%|███████▌  | 11651/15500 [8:32:30<2:15:55,  2.12s/it]
sample:  75%|███████▌  | 11652/15500 [8:32:32<2:17:44,  2.15s/it]
sample:  75%|███████▌  | 11653/15500 [8:32:34<2:18:56,  2.17s/it]
sample:  75%|███████▌  | 11654/15500 [8:32:37<2:19:49,  2.18s/it]
sample:  75%|███████▌  | 11655/15500 [8:32:39<2:22:26,  2.22s/it]
sample:  75%|███████▌  | 11656/15500 [8:32:41<2:24:28,  2.26s/it]
sample:  75%|███████▌  | 11657/15500 [8:32:44<2:23:36,  2.24s/it]
sample:  75%|███████▌  | 11658/15500 [8:32:46<2:23:03,  2.23s/it]
sample:  75%|███████▌  | 11659/15500 [8:32:48<2:22:35,  2.23s/it]
sample:  75%|███████▌  | 11660/15500 [8:32:50<2:22:33,  2.23s/it]
sample:  75%|███████▌  | 11661/15500 [8:32:52<2:22:12,  2.22s/it]
sample:  75%|███████▌  | 11662/15500 [8:32:55<2:22:00,  2.22s/it]
sample:  75%|███████▌  | 11663/15500 [8:32:57<2:21:54,  2.22s/it]
sample:  75%|███████▌  | 11664/15500 [8:32:59<2:21:47,  2.22s/it]
sample:  75%|███████▌  | 11665/15500 [8:33:01<2:21:38,  2.22s/it]
sample:  75%|███████▌  | 11666/15500 [8:33:04<2:21:34,  2.22s/it]
sample:  75%|███████▌  | 11667/15500 [8:33:06<2:21:28,  2.21s/it]
sample:  75%|███████▌  | 11668/15500 [8:33:08<2:21:26,  2.21s/it]
sample:  75%|███████▌  | 11669/15500 [8:33:10<2:21:21,  2.21s/it]
sample:  75%|███████▌  | 11670/15500 [8:33:12<2:21:19,  2.21s/it]
sample:  75%|███████▌  | 11671/15500 [8:33:15<2:21:14,  2.21s/it]
sample:  75%|███████▌  | 11672/15500 [8:33:17<2:21:15,  2.21s/it]
sample:  75%|███████▌  | 11673/15500 [8:33:19<2:21:10,  2.21s/it]
sample:  75%|███████▌  | 11674/15500 [8:33:21<2:21:10,  2.21s/it]
sample:  75%|███████▌  | 11675/15500 [8:33:23<2:21:05,  2.21s/it]
sample:  75%|███████▌  | 11676/15500 [8:33:26<2:21:04,  2.21s/it]
sample:  75%|███████▌  | 11677/15500 [8:33:28<2:21:00,  2.21s/it]
sample:  75%|███████▌  | 11678/15500 [8:33:30<2:21:15,  2.22s/it]
sample:  75%|███████▌  | 11679/15500 [8:33:32<2:21:48,  2.23s/it]
sample:  75%|███████▌  | 11680/15500 [8:33:34<2:16:06,  2.14s/it]
sample:  75%|███████▌  | 11681/15500 [8:33:37<2:19:42,  2.19s/it]
sample:  75%|███████▌  | 11682/15500 [8:33:39<2:21:20,  2.22s/it]
sample:  75%|███████▌  | 11683/15500 [8:33:40<1:53:08,  1.78s/it]
sample:  75%|███████▌  | 11684/15500 [8:33:42<2:03:03,  1.93s/it]
sample:  75%|███████▌  | 11685/15500 [8:33:44<2:10:21,  2.05s/it]
sample:  75%|███████▌  | 11686/15500 [8:33:47<2:15:41,  2.13s/it]
sample:  75%|███████▌  | 11687/15500 [8:33:49<2:17:31,  2.16s/it]
sample:  75%|███████▌  | 11688/15500 [8:33:51<2:18:41,  2.18s/it]
sample:  75%|███████▌  | 11689/15500 [8:33:53<2:21:25,  2.23s/it]
sample:  75%|███████▌  | 11690/15500 [8:33:56<2:21:09,  2.22s/it]
sample:  75%|███████▌  | 11691/15500 [8:33:58<2:20:55,  2.22s/it]
sample:  75%|███████▌  | 11692/15500 [8:34:00<2:20:46,  2.22s/it]
sample:  75%|███████▌  | 11693/15500 [8:34:02<2:20:37,  2.22s/it]
sample:  75%|███████▌  | 11694/15500 [8:34:05<2:22:09,  2.24s/it]
sample:  75%|███████▌  | 11695/15500 [8:34:07<2:21:34,  2.23s/it]
sample:  75%|███████▌  | 11696/15500 [8:34:09<2:21:16,  2.23s/it]
sample:  75%|███████▌  | 11697/15500 [8:34:10<1:59:08,  1.88s/it]
sample:  75%|███████▌  | 11698/15500 [8:34:12<2:05:29,  1.98s/it]
sample:  75%|███████▌  | 11699/15500 [8:34:14<2:09:56,  2.05s/it]
sample:  75%|███████▌  | 11700/15500 [8:34:17<2:10:37,  2.06s/it]
sample:  75%|███████▌  | 11701/15500 [8:34:19<2:14:07,  2.12s/it]
sample:  75%|███████▌  | 11702/15500 [8:34:21<2:16:19,  2.15s/it]
sample:  76%|███████▌  | 11703/15500 [8:34:23<2:17:28,  2.17s/it]
sample:  76%|███████▌  | 11704/15500 [8:34:25<2:18:14,  2.19s/it]
sample:  76%|███████▌  | 11705/15500 [8:34:28<2:18:42,  2.19s/it]
sample:  76%|███████▌  | 11706/15500 [8:34:30<2:19:05,  2.20s/it]
sample:  76%|███████▌  | 11707/15500 [8:34:32<2:19:50,  2.21s/it]
sample:  76%|███████▌  | 11708/15500 [8:34:34<2:20:41,  2.23s/it]
sample:  76%|███████▌  | 11709/15500 [8:34:37<2:20:22,  2.22s/it]
sample:  76%|███████▌  | 11710/15500 [8:34:39<2:20:12,  2.22s/it]
sample:  76%|███████▌  | 11711/15500 [8:34:41<2:20:01,  2.22s/it]
sample:  76%|███████▌  | 11712/15500 [8:34:43<2:19:56,  2.22s/it]
sample:  76%|███████▌  | 11713/15500 [8:34:45<2:19:48,  2.22s/it]
sample:  76%|███████▌  | 11714/15500 [8:34:48<2:19:46,  2.22s/it]
sample:  76%|███████▌  | 11715/15500 [8:34:50<2:19:40,  2.21s/it]
sample:  76%|███████▌  | 11716/15500 [8:34:52<2:19:41,  2.21s/it]
sample:  76%|███████▌  | 11717/15500 [8:34:54<2:19:35,  2.21s/it]
sample:  76%|███████▌  | 11718/15500 [8:34:56<2:19:34,  2.21s/it]
sample:  76%|███████▌  | 11719/15500 [8:34:59<2:20:47,  2.23s/it]
sample:  76%|███████▌  | 11720/15500 [8:35:01<2:20:22,  2.23s/it]
sample:  76%|███████▌  | 11721/15500 [8:35:03<2:20:01,  2.22s/it]
sample:  76%|███████▌  | 11722/15500 [8:35:05<2:19:49,  2.22s/it]
sample:  76%|███████▌  | 11723/15500 [8:35:08<2:19:42,  2.22s/it]
sample:  76%|███████▌  | 11724/15500 [8:35:10<2:19:35,  2.22s/it]
sample:  76%|███████▌  | 11725/15500 [8:35:12<2:19:26,  2.22s/it]
sample:  76%|███████▌  | 11726/15500 [8:35:14<2:19:22,  2.22s/it]
sample:  76%|███████▌  | 11727/15500 [8:35:16<2:19:15,  2.21s/it]
sample:  76%|███████▌  | 11728/15500 [8:35:19<2:19:13,  2.21s/it]
sample:  76%|███████▌  | 11729/15500 [8:35:21<2:19:13,  2.22s/it]
sample:  76%|███████▌  | 11730/15500 [8:35:23<2:19:09,  2.21s/it]
sample:  76%|███████▌  | 11731/15500 [8:35:25<2:19:19,  2.22s/it]
sample:  76%|███████▌  | 11732/15500 [8:35:28<2:19:18,  2.22s/it]
sample:  76%|███████▌  | 11733/15500 [8:35:30<2:19:09,  2.22s/it]
sample:  76%|███████▌  | 11734/15500 [8:35:32<2:19:04,  2.22s/it]
sample:  76%|███████▌  | 11735/15500 [8:35:34<2:20:50,  2.24s/it]
sample:  76%|███████▌  | 11736/15500 [8:35:37<2:20:15,  2.24s/it]
sample:  76%|███████▌  | 11737/15500 [8:35:39<2:19:46,  2.23s/it]
sample:  76%|███████▌  | 11738/15500 [8:35:41<2:19:27,  2.22s/it]
sample:  76%|███████▌  | 11739/15500 [8:35:43<2:19:11,  2.22s/it]
sample:  76%|███████▌  | 11740/15500 [8:35:45<2:19:03,  2.22s/it]
sample:  76%|███████▌  | 11741/15500 [8:35:48<2:18:52,  2.22s/it]
sample:  76%|███████▌  | 11742/15500 [8:35:50<2:18:48,  2.22s/it]
sample:  76%|███████▌  | 11743/15500 [8:35:52<2:18:46,  2.22s/it]
sample:  76%|███████▌  | 11744/15500 [8:35:54<2:18:42,  2.22s/it]
sample:  76%|███████▌  | 11745/15500 [8:35:56<2:18:41,  2.22s/it]
sample:  76%|███████▌  | 11746/15500 [8:35:59<2:20:21,  2.24s/it]
sample:  76%|███████▌  | 11747/15500 [8:36:00<1:58:19,  1.89s/it]
sample:  76%|███████▌  | 11748/15500 [8:36:02<2:06:14,  2.02s/it]
sample:  76%|███████▌  | 11749/15500 [8:36:04<2:10:58,  2.10s/it]
sample:  76%|███████▌  | 11750/15500 [8:36:07<2:13:14,  2.13s/it]
sample:  76%|███████▌  | 11751/15500 [8:36:09<2:14:42,  2.16s/it]
sample:  76%|███████▌  | 11752/15500 [8:36:11<2:15:46,  2.17s/it]
sample:  76%|███████▌  | 11753/15500 [8:36:13<2:18:13,  2.21s/it]
sample:  76%|███████▌  | 11754/15500 [8:36:16<2:18:27,  2.22s/it]
sample:  76%|███████▌  | 11755/15500 [8:36:18<2:18:41,  2.22s/it]
sample:  76%|███████▌  | 11756/15500 [8:36:20<2:18:46,  2.22s/it]
sample:  76%|███████▌  | 11757/15500 [8:36:22<2:20:40,  2.25s/it]
sample:  76%|███████▌  | 11758/15500 [8:36:24<2:01:34,  1.95s/it]
sample:  76%|███████▌  | 11759/15500 [8:36:26<2:06:27,  2.03s/it]
sample:  76%|███████▌  | 11760/15500 [8:36:28<2:09:53,  2.08s/it]
sample:  76%|███████▌  | 11761/15500 [8:36:30<2:12:15,  2.12s/it]
sample:  76%|███████▌  | 11762/15500 [8:36:32<2:13:56,  2.15s/it]
sample:  76%|███████▌  | 11763/15500 [8:36:35<2:15:03,  2.17s/it]
sample:  76%|███████▌  | 11764/15500 [8:36:37<2:16:43,  2.20s/it]
sample:  76%|███████▌  | 11765/15500 [8:36:39<2:16:59,  2.20s/it]
sample:  76%|███████▌  | 11766/15500 [8:36:41<2:17:18,  2.21s/it]
sample:  76%|███████▌  | 11767/15500 [8:36:44<2:17:36,  2.21s/it]
sample:  76%|███████▌  | 11768/15500 [8:36:46<2:18:28,  2.23s/it]
sample:  76%|███████▌  | 11769/15500 [8:36:48<2:18:24,  2.23s/it]
sample:  76%|███████▌  | 11770/15500 [8:36:50<2:18:10,  2.22s/it]
sample:  76%|███████▌  | 11771/15500 [8:36:53<2:18:46,  2.23s/it]
sample:  76%|███████▌  | 11772/15500 [8:36:55<2:18:24,  2.23s/it]
sample:  76%|███████▌  | 11773/15500 [8:36:57<2:18:04,  2.22s/it]
sample:  76%|███████▌  | 11774/15500 [8:36:59<2:17:52,  2.22s/it]
sample:  76%|███████▌  | 11775/15500 [8:37:00<1:55:50,  1.87s/it]
sample:  76%|███████▌  | 11776/15500 [8:37:03<2:04:28,  2.01s/it]
sample:  76%|███████▌  | 11777/15500 [8:37:05<2:08:15,  2.07s/it]
sample:  76%|███████▌  | 11778/15500 [8:37:07<2:11:12,  2.12s/it]
sample:  76%|███████▌  | 11779/15500 [8:37:09<2:14:44,  2.17s/it]
sample:  76%|███████▌  | 11780/15500 [8:37:10<1:48:15,  1.75s/it]
sample:  76%|███████▌  | 11781/15500 [8:37:12<1:57:07,  1.89s/it]
sample:  76%|███████▌  | 11782/15500 [8:37:15<2:03:31,  1.99s/it]
sample:  76%|███████▌  | 11783/15500 [8:37:17<2:07:32,  2.06s/it]
sample:  76%|███████▌  | 11784/15500 [8:37:19<2:10:38,  2.11s/it]
sample:  76%|███████▌  | 11785/15500 [8:37:21<2:12:30,  2.14s/it]
sample:  76%|███████▌  | 11786/15500 [8:37:23<2:13:54,  2.16s/it]
sample:  76%|███████▌  | 11787/15500 [8:37:26<2:15:36,  2.19s/it]
sample:  76%|███████▌  | 11788/15500 [8:37:28<2:16:00,  2.20s/it]
sample:  76%|███████▌  | 11789/15500 [8:37:30<2:16:12,  2.20s/it]
sample:  76%|███████▌  | 11790/15500 [8:37:32<2:16:24,  2.21s/it]
sample:  76%|███████▌  | 11791/15500 [8:37:35<2:17:27,  2.22s/it]
sample:  76%|███████▌  | 11792/15500 [8:37:37<2:17:56,  2.23s/it]
sample:  76%|███████▌  | 11793/15500 [8:37:39<2:18:56,  2.25s/it]
sample:  76%|███████▌  | 11794/15500 [8:37:40<2:02:04,  1.98s/it]
sample:  76%|███████▌  | 11795/15500 [8:37:43<2:06:24,  2.05s/it]
sample:  76%|███████▌  | 11796/15500 [8:37:45<2:09:31,  2.10s/it]
sample:  76%|███████▌  | 11797/15500 [8:37:47<2:12:43,  2.15s/it]
sample:  76%|███████▌  | 11798/15500 [8:37:49<2:15:43,  2.20s/it]
sample:  76%|███████▌  | 11799/15500 [8:37:52<2:15:54,  2.20s/it]
sample:  76%|███████▌  | 11800/15500 [8:37:54<2:16:05,  2.21s/it]
sample:  76%|███████▌  | 11801/15500 [8:37:56<2:16:08,  2.21s/it]
sample:  76%|███████▌  | 11802/15500 [8:37:58<2:17:15,  2.23s/it]
sample:  76%|███████▌  | 11803/15500 [8:38:01<2:16:56,  2.22s/it]
sample:  76%|███████▌  | 11804/15500 [8:38:03<2:17:44,  2.24s/it]
sample:  76%|███████▌  | 11805/15500 [8:38:04<2:06:46,  2.06s/it]
sample:  76%|███████▌  | 11806/15500 [8:38:07<2:09:36,  2.11s/it]
sample:  76%|███████▌  | 11807/15500 [8:38:09<2:11:32,  2.14s/it]
sample:  76%|███████▌  | 11808/15500 [8:38:11<2:12:59,  2.16s/it]
sample:  76%|███████▌  | 11809/15500 [8:38:13<2:15:08,  2.20s/it]
sample:  76%|███████▌  | 11810/15500 [8:38:16<2:15:25,  2.20s/it]
sample:  76%|███████▌  | 11811/15500 [8:38:18<2:15:34,  2.21s/it]
sample:  76%|███████▌  | 11812/15500 [8:38:19<1:54:47,  1.87s/it]
sample:  76%|███████▌  | 11813/15500 [8:38:21<2:01:06,  1.97s/it]
sample:  76%|███████▌  | 11814/15500 [8:38:23<2:05:34,  2.04s/it]
sample:  76%|███████▌  | 11815/15500 [8:38:26<2:08:51,  2.10s/it]
sample:  76%|███████▌  | 11816/15500 [8:38:28<2:11:38,  2.14s/it]
sample:  76%|███████▌  | 11817/15500 [8:38:30<2:12:51,  2.16s/it]
sample:  76%|███████▌  | 11818/15500 [8:38:32<2:13:44,  2.18s/it]
sample:  76%|███████▋  | 11819/15500 [8:38:34<2:14:50,  2.20s/it]
sample:  76%|███████▋  | 11820/15500 [8:38:37<2:15:06,  2.20s/it]
sample:  76%|███████▋  | 11821/15500 [8:38:39<2:15:55,  2.22s/it]
sample:  76%|███████▋  | 11822/15500 [8:38:41<2:15:50,  2.22s/it]
sample:  76%|███████▋  | 11823/15500 [8:38:43<2:15:43,  2.21s/it]
sample:  76%|███████▋  | 11824/15500 [8:38:46<2:15:41,  2.21s/it]
sample:  76%|███████▋  | 11825/15500 [8:38:48<2:15:35,  2.21s/it]
sample:  76%|███████▋  | 11826/15500 [8:38:50<2:17:42,  2.25s/it]
sample:  76%|███████▋  | 11827/15500 [8:38:52<2:17:04,  2.24s/it]
sample:  76%|███████▋  | 11828/15500 [8:38:55<2:17:06,  2.24s/it]
sample:  76%|███████▋  | 11829/15500 [8:38:57<2:16:35,  2.23s/it]
sample:  76%|███████▋  | 11830/15500 [8:38:59<2:16:14,  2.23s/it]
sample:  76%|███████▋  | 11831/15500 [8:39:01<2:15:54,  2.22s/it]
sample:  76%|███████▋  | 11832/15500 [8:39:03<2:15:43,  2.22s/it]
sample:  76%|███████▋  | 11833/15500 [8:39:08<2:59:40,  2.94s/it]
sample:  76%|███████▋  | 11834/15500 [8:39:10<2:46:20,  2.72s/it]
sample:  76%|███████▋  | 11835/15500 [8:39:13<2:37:01,  2.57s/it]
sample:  76%|███████▋  | 11836/15500 [8:39:15<2:30:33,  2.47s/it]
sample:  76%|███████▋  | 11837/15500 [8:39:17<2:25:52,  2.39s/it]
sample:  76%|███████▋  | 11838/15500 [8:39:19<2:23:01,  2.34s/it]
sample:  76%|███████▋  | 11839/15500 [8:39:21<2:20:34,  2.30s/it]
sample:  76%|███████▋  | 11840/15500 [8:39:24<2:19:08,  2.28s/it]
sample:  76%|███████▋  | 11841/15500 [8:39:26<2:17:50,  2.26s/it]
sample:  76%|███████▋  | 11842/15500 [8:39:28<2:16:57,  2.25s/it]
sample:  76%|███████▋  | 11843/15500 [8:39:30<2:16:31,  2.24s/it]
sample:  76%|███████▋  | 11844/15500 [8:39:32<2:16:19,  2.24s/it]
sample:  76%|███████▋  | 11845/15500 [8:39:35<2:17:04,  2.25s/it]
sample:  76%|███████▋  | 11846/15500 [8:39:37<2:16:37,  2.24s/it]
sample:  76%|███████▋  | 11847/15500 [8:39:39<2:16:49,  2.25s/it]
sample:  76%|███████▋  | 11848/15500 [8:39:41<2:16:11,  2.24s/it]
sample:  76%|███████▋  | 11849/15500 [8:39:44<2:16:30,  2.24s/it]
sample:  76%|███████▋  | 11850/15500 [8:39:46<2:16:11,  2.24s/it]
sample:  76%|███████▋  | 11851/15500 [8:39:48<2:15:44,  2.23s/it]
sample:  76%|███████▋  | 11852/15500 [8:39:50<2:16:20,  2.24s/it]
sample:  76%|███████▋  | 11853/15500 [8:39:53<2:15:44,  2.23s/it]
sample:  76%|███████▋  | 11854/15500 [8:39:55<2:16:02,  2.24s/it]
sample:  76%|███████▋  | 11855/15500 [8:39:57<2:16:09,  2.24s/it]
sample:  76%|███████▋  | 11856/15500 [8:39:59<2:15:38,  2.23s/it]
sample:  76%|███████▋  | 11857/15500 [8:40:02<2:15:12,  2.23s/it]
sample:  77%|███████▋  | 11858/15500 [8:40:04<2:14:56,  2.22s/it]
sample:  77%|███████▋  | 11859/15500 [8:40:06<2:14:56,  2.22s/it]
sample:  77%|███████▋  | 11860/15500 [8:40:08<2:14:49,  2.22s/it]
sample:  77%|███████▋  | 11861/15500 [8:40:10<2:14:35,  2.22s/it]
sample:  77%|███████▋  | 11862/15500 [8:40:13<2:14:33,  2.22s/it]
sample:  77%|███████▋  | 11863/15500 [8:40:15<2:14:23,  2.22s/it]
sample:  77%|███████▋  | 11864/15500 [8:40:17<2:14:18,  2.22s/it]
sample:  77%|███████▋  | 11865/15500 [8:40:19<2:14:11,  2.22s/it]
sample:  77%|███████▋  | 11866/15500 [8:40:22<2:14:09,  2.21s/it]
sample:  77%|███████▋  | 11867/15500 [8:40:24<2:14:08,  2.22s/it]
sample:  77%|███████▋  | 11868/15500 [8:40:26<2:14:05,  2.22s/it]
sample:  77%|███████▋  | 11869/15500 [8:40:28<2:13:59,  2.21s/it]
sample:  77%|███████▋  | 11870/15500 [8:40:30<2:13:57,  2.21s/it]
sample:  77%|███████▋  | 11871/15500 [8:40:33<2:15:15,  2.24s/it]
sample:  77%|███████▋  | 11872/15500 [8:40:35<2:15:29,  2.24s/it]
sample:  77%|███████▋  | 11873/15500 [8:40:37<2:14:56,  2.23s/it]
sample:  77%|███████▋  | 11874/15500 [8:40:39<2:14:34,  2.23s/it]
sample:  77%|███████▋  | 11875/15500 [8:40:42<2:14:16,  2.22s/it]
sample:  77%|███████▋  | 11876/15500 [8:40:44<2:14:44,  2.23s/it]
sample:  77%|███████▋  | 11877/15500 [8:40:46<2:15:11,  2.24s/it]
sample:  77%|███████▋  | 11878/15500 [8:40:48<2:14:42,  2.23s/it]
sample:  77%|███████▋  | 11879/15500 [8:40:50<2:14:31,  2.23s/it]
sample:  77%|███████▋  | 11880/15500 [8:40:53<2:15:37,  2.25s/it]
sample:  77%|███████▋  | 11881/15500 [8:40:55<2:14:55,  2.24s/it]
sample:  77%|███████▋  | 11882/15500 [8:40:57<2:15:44,  2.25s/it]
sample:  77%|███████▋  | 11883/15500 [8:40:59<2:14:59,  2.24s/it]
sample:  77%|███████▋  | 11884/15500 [8:41:02<2:14:30,  2.23s/it]
sample:  77%|███████▋  | 11885/15500 [8:41:04<2:14:05,  2.23s/it]
sample:  77%|███████▋  | 11886/15500 [8:41:06<2:14:34,  2.23s/it]
sample:  77%|███████▋  | 11887/15500 [8:41:08<2:14:08,  2.23s/it]
sample:  77%|███████▋  | 11888/15500 [8:41:11<2:13:52,  2.22s/it]
sample:  77%|███████▋  | 11889/15500 [8:41:13<2:13:37,  2.22s/it]
sample:  77%|███████▋  | 11890/15500 [8:41:15<2:13:28,  2.22s/it]
sample:  77%|███████▋  | 11891/15500 [8:41:17<2:14:59,  2.24s/it]
sample:  77%|███████▋  | 11892/15500 [8:41:20<2:16:30,  2.27s/it]
sample:  77%|███████▋  | 11893/15500 [8:41:22<2:17:13,  2.28s/it]
sample:  77%|███████▋  | 11894/15500 [8:41:23<1:52:13,  1.87s/it]
sample:  77%|███████▋  | 11895/15500 [8:41:25<1:58:28,  1.97s/it]
sample:  77%|███████▋  | 11896/15500 [8:41:27<2:04:55,  2.08s/it]
sample:  77%|███████▋  | 11897/15500 [8:41:30<2:09:21,  2.15s/it]
sample:  77%|███████▋  | 11898/15500 [8:41:32<2:12:21,  2.20s/it]
sample:  77%|███████▋  | 11899/15500 [8:41:34<2:13:32,  2.22s/it]
sample:  77%|███████▋  | 11900/15500 [8:41:37<2:13:18,  2.22s/it]
sample:  77%|███████▋  | 11901/15500 [8:41:39<2:13:05,  2.22s/it]
sample:  77%|███████▋  | 11902/15500 [8:41:41<2:12:59,  2.22s/it]
sample:  77%|███████▋  | 11903/15500 [8:41:43<2:12:50,  2.22s/it]
sample:  77%|███████▋  | 11904/15500 [8:41:45<2:12:52,  2.22s/it]
sample:  77%|███████▋  | 11905/15500 [8:41:48<2:14:41,  2.25s/it]
sample:  77%|███████▋  | 11906/15500 [8:41:48<1:42:26,  1.71s/it]
sample:  77%|███████▋  | 11907/15500 [8:41:50<1:51:25,  1.86s/it]
sample:  77%|███████▋  | 11908/15500 [8:41:53<1:58:07,  1.97s/it]
sample:  77%|███████▋  | 11909/15500 [8:41:55<2:02:53,  2.05s/it]
sample:  77%|███████▋  | 11910/15500 [8:41:57<2:05:45,  2.10s/it]
sample:  77%|███████▋  | 11911/15500 [8:41:58<1:46:56,  1.79s/it]
sample:  77%|███████▋  | 11912/15500 [8:42:00<1:54:33,  1.92s/it]
sample:  77%|███████▋  | 11913/15500 [8:42:03<2:00:29,  2.02s/it]
sample:  77%|███████▋  | 11914/15500 [8:42:05<2:04:02,  2.08s/it]
sample:  77%|███████▋  | 11915/15500 [8:42:07<2:06:26,  2.12s/it]
sample:  77%|███████▋  | 11916/15500 [8:42:09<2:08:10,  2.15s/it]
sample:  77%|███████▋  | 11917/15500 [8:42:11<2:09:24,  2.17s/it]
sample:  77%|███████▋  | 11918/15500 [8:42:14<2:10:13,  2.18s/it]
sample:  77%|███████▋  | 11919/15500 [8:42:16<2:11:32,  2.20s/it]
sample:  77%|███████▋  | 11920/15500 [8:42:18<2:12:20,  2.22s/it]
sample:  77%|███████▋  | 11921/15500 [8:42:20<2:12:12,  2.22s/it]
sample:  77%|███████▋  | 11922/15500 [8:42:23<2:12:13,  2.22s/it]
sample:  77%|███████▋  | 11923/15500 [8:42:25<2:12:05,  2.22s/it]
sample:  77%|███████▋  | 11924/15500 [8:42:27<2:12:02,  2.22s/it]
sample:  77%|███████▋  | 11925/15500 [8:42:29<2:11:55,  2.21s/it]
sample:  77%|███████▋  | 11926/15500 [8:42:31<2:11:53,  2.21s/it]
sample:  77%|███████▋  | 11927/15500 [8:42:34<2:11:49,  2.21s/it]
sample:  77%|███████▋  | 11928/15500 [8:42:36<2:12:36,  2.23s/it]
sample:  77%|███████▋  | 11929/15500 [8:42:38<2:05:54,  2.12s/it]
sample:  77%|███████▋  | 11930/15500 [8:42:40<2:07:39,  2.15s/it]
sample:  77%|███████▋  | 11931/15500 [8:42:42<2:09:00,  2.17s/it]
sample:  77%|███████▋  | 11932/15500 [8:42:45<2:10:53,  2.20s/it]
sample:  77%|███████▋  | 11933/15500 [8:42:47<2:11:27,  2.21s/it]
sample:  77%|███████▋  | 11934/15500 [8:42:49<2:11:29,  2.21s/it]
sample:  77%|███████▋  | 11935/15500 [8:42:51<2:12:56,  2.24s/it]
sample:  77%|███████▋  | 11936/15500 [8:42:53<2:12:30,  2.23s/it]
sample:  77%|███████▋  | 11937/15500 [8:42:56<2:12:07,  2.23s/it]
sample:  77%|███████▋  | 11938/15500 [8:42:57<2:01:38,  2.05s/it]
sample:  77%|███████▋  | 11939/15500 [8:43:00<2:04:29,  2.10s/it]
sample:  77%|███████▋  | 11940/15500 [8:43:02<2:06:32,  2.13s/it]
sample:  77%|███████▋  | 11941/15500 [8:43:04<2:07:59,  2.16s/it]
sample:  77%|███████▋  | 11942/15500 [8:43:06<2:08:58,  2.17s/it]
sample:  77%|███████▋  | 11943/15500 [8:43:08<2:09:38,  2.19s/it]
sample:  77%|███████▋  | 11944/15500 [8:43:11<2:10:06,  2.20s/it]
sample:  77%|███████▋  | 11945/15500 [8:43:13<2:10:21,  2.20s/it]
sample:  77%|███████▋  | 11946/15500 [8:43:15<2:11:05,  2.21s/it]
sample:  77%|███████▋  | 11947/15500 [8:43:17<2:11:01,  2.21s/it]
sample:  77%|███████▋  | 11948/15500 [8:43:20<2:11:04,  2.21s/it]
sample:  77%|███████▋  | 11949/15500 [8:43:22<2:10:59,  2.21s/it]
sample:  77%|███████▋  | 11950/15500 [8:43:23<1:52:50,  1.91s/it]
