=========================================================
Job submitted date = Wed Sep 6 21:59:08 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  94%|█████████▍| 14240/15100 [18:47:28<1:04:25,  4.49s/it]
sample:  94%|█████████▍| 14241/15100 [18:47:32<1:05:49,  4.60s/it]
sample:  94%|█████████▍| 14242/15100 [18:47:37<1:06:52,  4.68s/it]
sample:  94%|█████████▍| 14243/15100 [18:47:42<1:07:30,  4.73s/it]
sample:  94%|█████████▍| 14244/15100 [18:47:47<1:07:54,  4.76s/it]
sample:  94%|█████████▍| 14245/15100 [18:47:52<1:08:09,  4.78s/it]
sample:  94%|█████████▍| 14246/15100 [18:47:57<1:08:18,  4.80s/it]
sample:  94%|█████████▍| 14247/15100 [18:48:01<1:08:24,  4.81s/it]
sample:  94%|█████████▍| 14248/15100 [18:48:06<1:08:28,  4.82s/it]
sample:  94%|█████████▍| 14249/15100 [18:48:11<1:08:28,  4.83s/it]
sample:  94%|█████████▍| 14250/15100 [18:48:16<1:08:26,  4.83s/it]
sample:  94%|█████████▍| 14251/15100 [18:48:21<1:08:26,  4.84s/it]
sample:  94%|█████████▍| 14252/15100 [18:48:26<1:08:21,  4.84s/it]
sample:  94%|█████████▍| 14253/15100 [18:48:30<1:08:17,  4.84s/it]
sample:  94%|█████████▍| 14254/15100 [18:48:35<1:08:13,  4.84s/it]
sample:  94%|█████████▍| 14255/15100 [18:48:40<1:08:08,  4.84s/it]
sample:  94%|█████████▍| 14256/15100 [18:48:45<1:08:03,  4.84s/it]
sample:  94%|█████████▍| 14257/15100 [18:48:50<1:07:59,  4.84s/it]
sample:  94%|█████████▍| 14258/15100 [18:48:55<1:07:54,  4.84s/it]
sample:  94%|█████████▍| 14259/15100 [18:49:00<1:08:34,  4.89s/it]
sample:  94%|█████████▍| 14260/15100 [18:49:05<1:08:16,  4.88s/it]
sample:  94%|█████████▍| 14261/15100 [18:49:09<1:08:01,  4.87s/it]
sample:  94%|█████████▍| 14262/15100 [18:49:14<1:07:50,  4.86s/it]
sample:  94%|█████████▍| 14263/15100 [18:49:19<1:07:41,  4.85s/it]
sample:  94%|█████████▍| 14264/15100 [18:49:24<1:08:17,  4.90s/it]
sample:  94%|█████████▍| 14265/15100 [18:49:29<1:07:57,  4.88s/it]
sample:  94%|█████████▍| 14266/15100 [18:49:34<1:07:41,  4.87s/it]
sample:  94%|█████████▍| 14267/15100 [18:49:39<1:07:29,  4.86s/it]
sample:  94%|█████████▍| 14268/15100 [18:49:43<1:07:18,  4.85s/it]
sample:  94%|█████████▍| 14269/15100 [18:49:48<1:07:24,  4.87s/it]
sample:  95%|█████████▍| 14270/15100 [18:49:53<1:07:38,  4.89s/it]
sample:  95%|█████████▍| 14271/15100 [18:49:58<1:07:21,  4.87s/it]
sample:  95%|█████████▍| 14272/15100 [18:50:03<1:08:33,  4.97s/it]
sample:  95%|█████████▍| 14273/15100 [18:50:08<1:07:59,  4.93s/it]
sample:  95%|█████████▍| 14274/15100 [18:50:13<1:09:03,  5.02s/it]
sample:  95%|█████████▍| 14275/15100 [18:50:19<1:09:46,  5.07s/it]
sample:  95%|█████████▍| 14276/15100 [18:50:23<1:08:49,  5.01s/it]
sample:  95%|█████████▍| 14277/15100 [18:50:29<1:09:31,  5.07s/it]
sample:  95%|█████████▍| 14278/15100 [18:50:34<1:10:01,  5.11s/it]
sample:  95%|█████████▍| 14279/15100 [18:50:36<58:39,  4.29s/it]  
sample:  95%|█████████▍| 14280/15100 [18:50:41<1:01:32,  4.50s/it]
sample:  95%|█████████▍| 14281/15100 [18:50:46<1:02:50,  4.60s/it]
sample:  95%|█████████▍| 14282/15100 [18:50:51<1:03:43,  4.67s/it]
sample:  95%|█████████▍| 14283/15100 [18:50:53<54:33,  4.01s/it]  
sample:  95%|█████████▍| 14284/15100 [18:50:58<57:53,  4.26s/it]
sample:  95%|█████████▍| 14285/15100 [18:51:03<1:00:14,  4.43s/it]
sample:  95%|█████████▍| 14286/15100 [18:51:08<1:01:48,  4.56s/it]
sample:  95%|█████████▍| 14287/15100 [18:51:10<52:44,  3.89s/it]  
sample:  95%|█████████▍| 14288/15100 [18:51:15<56:30,  4.18s/it]
sample:  95%|█████████▍| 14289/15100 [18:51:20<59:08,  4.38s/it]
sample:  95%|█████████▍| 14290/15100 [18:51:25<1:00:56,  4.51s/it]
sample:  95%|█████████▍| 14291/15100 [18:51:30<1:02:10,  4.61s/it]
sample:  95%|█████████▍| 14292/15100 [18:51:34<1:03:00,  4.68s/it]
sample:  95%|█████████▍| 14293/15100 [18:51:39<1:03:35,  4.73s/it]
sample:  95%|█████████▍| 14294/15100 [18:51:44<1:03:57,  4.76s/it]
sample:  95%|█████████▍| 14295/15100 [18:51:49<1:04:11,  4.79s/it]
sample:  95%|█████████▍| 14296/15100 [18:51:54<1:04:20,  4.80s/it]
sample:  95%|█████████▍| 14297/15100 [18:51:59<1:04:25,  4.81s/it]
sample:  95%|█████████▍| 14298/15100 [18:52:03<1:04:26,  4.82s/it]
sample:  95%|█████████▍| 14299/15100 [18:52:08<1:04:28,  4.83s/it]
sample:  95%|█████████▍| 14300/15100 [18:52:13<1:04:30,  4.84s/it]
sample:  95%|█████████▍| 14301/15100 [18:52:18<1:04:48,  4.87s/it]
sample:  95%|█████████▍| 14302/15100 [18:52:23<1:05:54,  4.96s/it]
sample:  95%|█████████▍| 14303/15100 [18:52:28<1:06:07,  4.98s/it]
sample:  95%|█████████▍| 14304/15100 [18:52:33<1:05:28,  4.94s/it]
sample:  95%|█████████▍| 14305/15100 [18:52:38<1:05:32,  4.95s/it]
sample:  95%|█████████▍| 14306/15100 [18:52:43<1:05:01,  4.91s/it]
sample:  95%|█████████▍| 14307/15100 [18:52:45<54:55,  4.16s/it]  
sample:  95%|█████████▍| 14308/15100 [18:52:50<58:16,  4.41s/it]
sample:  95%|█████████▍| 14309/15100 [18:52:55<59:53,  4.54s/it]
sample:  95%|█████████▍| 14310/15100 [18:53:00<1:01:03,  4.64s/it]
sample:  95%|█████████▍| 14311/15100 [18:53:05<1:01:46,  4.70s/it]
sample:  95%|█████████▍| 14312/15100 [18:53:10<1:02:28,  4.76s/it]
sample:  95%|█████████▍| 14313/15100 [18:53:15<1:02:44,  4.78s/it]
sample:  95%|█████████▍| 14314/15100 [18:53:19<1:02:52,  4.80s/it]
sample:  95%|█████████▍| 14315/15100 [18:53:24<1:02:56,  4.81s/it]
sample:  95%|█████████▍| 14316/15100 [18:53:29<1:02:58,  4.82s/it]
sample:  95%|█████████▍| 14317/15100 [18:53:34<1:02:58,  4.83s/it]
sample:  95%|█████████▍| 14318/15100 [18:53:39<1:02:56,  4.83s/it]
sample:  95%|█████████▍| 14319/15100 [18:53:44<1:03:05,  4.85s/it]
sample:  95%|█████████▍| 14320/15100 [18:53:49<1:03:08,  4.86s/it]
sample:  95%|█████████▍| 14321/15100 [18:53:53<1:03:01,  4.85s/it]
sample:  95%|█████████▍| 14322/15100 [18:53:58<1:03:12,  4.87s/it]
sample:  95%|█████████▍| 14323/15100 [18:54:03<1:02:59,  4.86s/it]
sample:  95%|█████████▍| 14324/15100 [18:54:08<1:02:48,  4.86s/it]
sample:  95%|█████████▍| 14325/15100 [18:54:13<1:03:05,  4.88s/it]
sample:  95%|█████████▍| 14326/15100 [18:54:18<1:02:49,  4.87s/it]
sample:  95%|█████████▍| 14327/15100 [18:54:23<1:02:37,  4.86s/it]
sample:  95%|█████████▍| 14328/15100 [18:54:27<1:02:28,  4.86s/it]
sample:  95%|█████████▍| 14329/15100 [18:54:32<1:02:19,  4.85s/it]
sample:  95%|█████████▍| 14330/15100 [18:54:37<1:02:11,  4.85s/it]
sample:  95%|█████████▍| 14331/15100 [18:54:42<1:02:07,  4.85s/it]
sample:  95%|█████████▍| 14332/15100 [18:54:47<1:02:16,  4.87s/it]
sample:  95%|█████████▍| 14333/15100 [18:54:52<1:02:05,  4.86s/it]
sample:  95%|█████████▍| 14334/15100 [18:54:57<1:01:56,  4.85s/it]
sample:  95%|█████████▍| 14335/15100 [18:55:01<1:01:49,  4.85s/it]
sample:  95%|█████████▍| 14336/15100 [18:55:06<1:01:41,  4.85s/it]
sample:  95%|█████████▍| 14337/15100 [18:55:11<1:01:35,  4.84s/it]
sample:  95%|█████████▍| 14338/15100 [18:55:16<1:01:30,  4.84s/it]
sample:  95%|█████████▍| 14339/15100 [18:55:21<1:01:24,  4.84s/it]
sample:  95%|█████████▍| 14340/15100 [18:55:26<1:01:18,  4.84s/it]
sample:  95%|█████████▍| 14341/15100 [18:55:30<1:01:13,  4.84s/it]
sample:  95%|█████████▍| 14342/15100 [18:55:35<1:01:08,  4.84s/it]
sample:  95%|█████████▍| 14343/15100 [18:55:40<1:01:03,  4.84s/it]
sample:  95%|█████████▍| 14344/15100 [18:55:45<1:00:59,  4.84s/it]
sample:  95%|█████████▌| 14345/15100 [18:55:50<1:00:54,  4.84s/it]
sample:  95%|█████████▌| 14346/15100 [18:55:55<1:00:48,  4.84s/it]
sample:  95%|█████████▌| 14347/15100 [18:55:59<1:00:44,  4.84s/it]
sample:  95%|█████████▌| 14348/15100 [18:56:04<1:00:38,  4.84s/it]
sample:  95%|█████████▌| 14349/15100 [18:56:09<1:00:34,  4.84s/it]
sample:  95%|█████████▌| 14350/15100 [18:56:13<56:04,  4.49s/it]  
sample:  95%|█████████▌| 14351/15100 [18:56:18<57:29,  4.61s/it]
sample:  95%|█████████▌| 14352/15100 [18:56:23<58:17,  4.68s/it]
sample:  95%|█████████▌| 14353/15100 [18:56:27<58:49,  4.73s/it]
sample:  95%|█████████▌| 14354/15100 [18:56:32<59:11,  4.76s/it]
sample:  95%|█████████▌| 14355/15100 [18:56:37<59:24,  4.78s/it]
sample:  95%|█████████▌| 14356/15100 [18:56:42<1:00:22,  4.87s/it]
sample:  95%|█████████▌| 14357/15100 [18:56:47<1:00:10,  4.86s/it]
sample:  95%|█████████▌| 14358/15100 [18:56:52<1:00:00,  4.85s/it]
sample:  95%|█████████▌| 14359/15100 [18:56:57<1:00:21,  4.89s/it]
sample:  95%|█████████▌| 14360/15100 [18:57:02<1:00:05,  4.87s/it]
sample:  95%|█████████▌| 14361/15100 [18:57:06<59:57,  4.87s/it]  
sample:  95%|█████████▌| 14362/15100 [18:57:11<1:00:17,  4.90s/it]
sample:  95%|█████████▌| 14363/15100 [18:57:16<59:58,  4.88s/it]  
sample:  95%|█████████▌| 14364/15100 [18:57:21<59:44,  4.87s/it]
sample:  95%|█████████▌| 14365/15100 [18:57:26<59:32,  4.86s/it]
sample:  95%|█████████▌| 14366/15100 [18:57:31<59:51,  4.89s/it]
sample:  95%|█████████▌| 14367/15100 [18:57:36<1:00:11,  4.93s/it]
sample:  95%|█████████▌| 14368/15100 [18:57:41<59:47,  4.90s/it]  
sample:  95%|█████████▌| 14369/15100 [18:57:46<59:28,  4.88s/it]
sample:  95%|█████████▌| 14370/15100 [18:57:51<59:32,  4.89s/it]
sample:  95%|█████████▌| 14371/15100 [18:57:55<59:16,  4.88s/it]
sample:  95%|█████████▌| 14372/15100 [18:58:00<59:09,  4.88s/it]
sample:  95%|█████████▌| 14373/15100 [18:58:05<58:56,  4.86s/it]
sample:  95%|█████████▌| 14374/15100 [18:58:10<58:46,  4.86s/it]
sample:  95%|█████████▌| 14375/15100 [18:58:15<58:37,  4.85s/it]
sample:  95%|█████████▌| 14376/15100 [18:58:18<54:08,  4.49s/it]
sample:  95%|█████████▌| 14377/15100 [18:58:23<55:21,  4.59s/it]
sample:  95%|█████████▌| 14378/15100 [18:58:28<56:09,  4.67s/it]
sample:  95%|█████████▌| 14379/15100 [18:58:32<52:34,  4.37s/it]
sample:  95%|█████████▌| 14380/15100 [18:58:37<54:10,  4.51s/it]
sample:  95%|█████████▌| 14381/15100 [18:58:41<55:20,  4.62s/it]
sample:  95%|█████████▌| 14382/15100 [18:58:46<56:26,  4.72s/it]
sample:  95%|█████████▌| 14383/15100 [18:58:51<56:48,  4.75s/it]
sample:  95%|█████████▌| 14384/15100 [18:58:56<57:02,  4.78s/it]
sample:  95%|█████████▌| 14385/15100 [18:59:01<57:10,  4.80s/it]
sample:  95%|█████████▌| 14386/15100 [18:59:06<57:14,  4.81s/it]
sample:  95%|█████████▌| 14387/15100 [18:59:11<57:16,  4.82s/it]
sample:  95%|█████████▌| 14388/15100 [18:59:15<57:15,  4.83s/it]
sample:  95%|█████████▌| 14389/15100 [18:59:20<57:14,  4.83s/it]
sample:  95%|█████████▌| 14390/15100 [18:59:25<57:54,  4.89s/it]
sample:  95%|█████████▌| 14391/15100 [18:59:30<57:38,  4.88s/it]
sample:  95%|█████████▌| 14392/15100 [18:59:35<57:26,  4.87s/it]
sample:  95%|█████████▌| 14393/15100 [18:59:40<57:38,  4.89s/it]
sample:  95%|█████████▌| 14394/15100 [18:59:45<57:23,  4.88s/it]
sample:  95%|█████████▌| 14395/15100 [18:59:50<57:11,  4.87s/it]
sample:  95%|█████████▌| 14396/15100 [18:59:55<57:00,  4.86s/it]
sample:  95%|█████████▌| 14397/15100 [18:59:59<56:52,  4.85s/it]
sample:  95%|█████████▌| 14398/15100 [19:00:04<56:48,  4.85s/it]
sample:  95%|█████████▌| 14399/15100 [19:00:09<56:39,  4.85s/it]
sample:  95%|█████████▌| 14400/15100 [19:00:14<56:32,  4.85s/it]
sample:  95%|█████████▌| 14401/15100 [19:00:19<56:26,  4.84s/it]
sample:  95%|█████████▌| 14402/15100 [19:00:21<47:52,  4.12s/it]
sample:  95%|█████████▌| 14403/15100 [19:00:26<50:19,  4.33s/it]
sample:  95%|█████████▌| 14404/15100 [19:00:31<52:00,  4.48s/it]
sample:  95%|█████████▌| 14405/15100 [19:00:36<53:12,  4.59s/it]
sample:  95%|█████████▌| 14406/15100 [19:00:41<53:59,  4.67s/it]
sample:  95%|█████████▌| 14407/15100 [19:00:45<54:55,  4.76s/it]
sample:  95%|█████████▌| 14408/15100 [19:00:50<55:32,  4.82s/it]
sample:  95%|█████████▌| 14409/15100 [19:00:55<55:32,  4.82s/it]
sample:  95%|█████████▌| 14410/15100 [19:01:00<55:31,  4.83s/it]
sample:  95%|█████████▌| 14411/15100 [19:01:05<55:29,  4.83s/it]
sample:  95%|█████████▌| 14412/15100 [19:01:10<55:25,  4.83s/it]
sample:  95%|█████████▌| 14413/15100 [19:01:15<55:23,  4.84s/it]
sample:  95%|█████████▌| 14414/15100 [19:01:19<55:19,  4.84s/it]
sample:  95%|█████████▌| 14415/15100 [19:01:24<55:14,  4.84s/it]
sample:  95%|█████████▌| 14416/15100 [19:01:27<47:06,  4.13s/it]
sample:  95%|█████████▌| 14417/15100 [19:01:27<34:37,  3.04s/it]
sample:  95%|█████████▌| 14418/15100 [19:01:29<28:31,  2.51s/it]
sample:  95%|█████████▌| 14419/15100 [19:01:34<37:31,  3.31s/it]
sample:  95%|█████████▌| 14420/15100 [19:01:39<42:41,  3.77s/it]
sample:  96%|█████████▌| 14421/15100 [19:01:43<46:16,  4.09s/it]
sample:  96%|█████████▌| 14422/15100 [19:01:48<48:45,  4.31s/it]
sample:  96%|█████████▌| 14423/15100 [19:01:53<50:27,  4.47s/it]
sample:  96%|█████████▌| 14424/15100 [19:01:58<51:37,  4.58s/it]
sample:  96%|█████████▌| 14425/15100 [19:02:03<52:27,  4.66s/it]
sample:  96%|█████████▌| 14426/15100 [19:02:08<52:58,  4.72s/it]
sample:  96%|█████████▌| 14427/15100 [19:02:10<46:09,  4.12s/it]
sample:  96%|█████████▌| 14428/15100 [19:02:15<49:09,  4.39s/it]
sample:  96%|█████████▌| 14429/15100 [19:02:21<51:48,  4.63s/it]
sample:  96%|█████████▌| 14430/15100 [19:02:25<52:26,  4.70s/it]
sample:  96%|█████████▌| 14431/15100 [19:02:28<44:39,  4.00s/it]
sample:  96%|█████████▌| 14432/15100 [19:02:32<44:18,  3.98s/it]
sample:  96%|█████████▌| 14433/15100 [19:02:37<48:11,  4.34s/it]
sample:  96%|█████████▌| 14434/15100 [19:02:39<42:00,  3.78s/it]
sample:  96%|█████████▌| 14435/15100 [19:02:44<45:27,  4.10s/it]
sample:  96%|█████████▌| 14436/15100 [19:02:49<47:50,  4.32s/it]
sample:  96%|█████████▌| 14437/15100 [19:02:54<49:29,  4.48s/it]
sample:  96%|█████████▌| 14438/15100 [19:02:59<50:35,  4.59s/it]
sample:  96%|█████████▌| 14439/15100 [19:03:04<51:21,  4.66s/it]
sample:  96%|█████████▌| 14440/15100 [19:03:08<51:51,  4.71s/it]
sample:  96%|█████████▌| 14441/15100 [19:03:13<52:11,  4.75s/it]
sample:  96%|█████████▌| 14442/15100 [19:03:18<52:24,  4.78s/it]
sample:  96%|█████████▌| 14443/15100 [19:03:23<52:37,  4.81s/it]
sample:  96%|█████████▌| 14444/15100 [19:03:28<52:39,  4.82s/it]
sample:  96%|█████████▌| 14445/15100 [19:03:33<52:39,  4.82s/it]
sample:  96%|█████████▌| 14446/15100 [19:03:38<52:37,  4.83s/it]
sample:  96%|█████████▌| 14447/15100 [19:03:42<52:35,  4.83s/it]
sample:  96%|█████████▌| 14448/15100 [19:03:47<52:32,  4.83s/it]
sample:  96%|█████████▌| 14449/15100 [19:03:52<52:28,  4.84s/it]
sample:  96%|█████████▌| 14450/15100 [19:03:57<52:40,  4.86s/it]
sample:  96%|█████████▌| 14451/15100 [19:04:02<52:30,  4.86s/it]
sample:  96%|█████████▌| 14452/15100 [19:04:07<52:22,  4.85s/it]
sample:  96%|█████████▌| 14453/15100 [19:04:11<52:15,  4.85s/it]
sample:  96%|█████████▌| 14454/15100 [19:04:17<53:00,  4.92s/it]
sample:  96%|█████████▌| 14455/15100 [19:04:21<52:39,  4.90s/it]
sample:  96%|█████████▌| 14456/15100 [19:04:26<52:22,  4.88s/it]
sample:  96%|█████████▌| 14457/15100 [19:04:31<52:09,  4.87s/it]
sample:  96%|█████████▌| 14458/15100 [19:04:36<51:59,  4.86s/it]
sample:  96%|█████████▌| 14459/15100 [19:04:41<51:50,  4.85s/it]
sample:  96%|█████████▌| 14460/15100 [19:04:46<51:42,  4.85s/it]
sample:  96%|█████████▌| 14461/15100 [19:04:51<52:45,  4.95s/it]
sample:  96%|█████████▌| 14462/15100 [19:04:56<52:18,  4.92s/it]
sample:  96%|█████████▌| 14463/15100 [19:05:01<52:12,  4.92s/it]
sample:  96%|█████████▌| 14464/15100 [19:05:05<51:53,  4.90s/it]
sample:  96%|█████████▌| 14465/15100 [19:05:11<52:30,  4.96s/it]
sample:  96%|█████████▌| 14466/15100 [19:05:15<52:02,  4.93s/it]
sample:  96%|█████████▌| 14467/15100 [19:05:20<51:41,  4.90s/it]
sample:  96%|█████████▌| 14468/15100 [19:05:25<51:24,  4.88s/it]
sample:  96%|█████████▌| 14469/15100 [19:05:30<51:12,  4.87s/it]
sample:  96%|█████████▌| 14470/15100 [19:05:35<51:19,  4.89s/it]
sample:  96%|█████████▌| 14471/15100 [19:05:40<52:11,  4.98s/it]
sample:  96%|█████████▌| 14472/15100 [19:05:45<51:40,  4.94s/it]
sample:  96%|█████████▌| 14473/15100 [19:05:48<46:16,  4.43s/it]
sample:  96%|█████████▌| 14474/15100 [19:05:53<47:29,  4.55s/it]
sample:  96%|█████████▌| 14475/15100 [19:05:58<48:19,  4.64s/it]
sample:  96%|█████████▌| 14476/15100 [19:06:02<48:25,  4.66s/it]
sample:  96%|█████████▌| 14477/15100 [19:06:07<48:55,  4.71s/it]
sample:  96%|█████████▌| 14478/15100 [19:06:12<49:14,  4.75s/it]
sample:  96%|█████████▌| 14479/15100 [19:06:17<49:26,  4.78s/it]
sample:  96%|█████████▌| 14480/15100 [19:06:22<49:33,  4.80s/it]
sample:  96%|█████████▌| 14481/15100 [19:06:27<49:40,  4.82s/it]
sample:  96%|█████████▌| 14482/15100 [19:06:32<49:40,  4.82s/it]
sample:  96%|█████████▌| 14483/15100 [19:06:36<49:38,  4.83s/it]
sample:  96%|█████████▌| 14484/15100 [19:06:41<49:35,  4.83s/it]
sample:  96%|█████████▌| 14485/15100 [19:06:46<49:33,  4.84s/it]
sample:  96%|█████████▌| 14486/15100 [19:06:51<49:29,  4.84s/it]
sample:  96%|█████████▌| 14487/15100 [19:06:56<49:26,  4.84s/it]
sample:  96%|█████████▌| 14488/15100 [19:07:01<49:25,  4.85s/it]
sample:  96%|█████████▌| 14489/15100 [19:07:05<49:19,  4.84s/it]
sample:  96%|█████████▌| 14490/15100 [19:07:10<49:13,  4.84s/it]
sample:  96%|█████████▌| 14491/15100 [19:07:15<49:08,  4.84s/it]
sample:  96%|█████████▌| 14492/15100 [19:07:20<49:02,  4.84s/it]
sample:  96%|█████████▌| 14493/15100 [19:07:25<48:57,  4.84s/it]
sample:  96%|█████████▌| 14494/15100 [19:07:30<48:53,  4.84s/it]
sample:  96%|█████████▌| 14495/15100 [19:07:34<48:48,  4.84s/it]
sample:  96%|█████████▌| 14496/15100 [19:07:39<48:43,  4.84s/it]
sample:  96%|█████████▌| 14497/15100 [19:07:44<48:38,  4.84s/it]
sample:  96%|█████████▌| 14498/15100 [19:07:49<48:33,  4.84s/it]
sample:  96%|█████████▌| 14499/15100 [19:07:54<48:28,  4.84s/it]
sample:  96%|█████████▌| 14500/15100 [19:07:59<48:23,  4.84s/it]
sample:  96%|█████████▌| 14501/15100 [19:08:03<48:19,  4.84s/it]
sample:  96%|█████████▌| 14502/15100 [19:08:08<48:13,  4.84s/it]
sample:  96%|█████████▌| 14503/15100 [19:08:13<48:09,  4.84s/it]
sample:  96%|█████████▌| 14504/15100 [19:08:18<48:04,  4.84s/it]
sample:  96%|█████████▌| 14505/15100 [19:08:23<47:59,  4.84s/it]
sample:  96%|█████████▌| 14506/15100 [19:08:28<47:54,  4.84s/it]
sample:  96%|█████████▌| 14507/15100 [19:08:33<47:49,  4.84s/it]
sample:  96%|█████████▌| 14508/15100 [19:08:37<47:44,  4.84s/it]
sample:  96%|█████████▌| 14509/15100 [19:08:42<47:50,  4.86s/it]
sample:  96%|█████████▌| 14510/15100 [19:08:47<47:42,  4.85s/it]
sample:  96%|█████████▌| 14511/15100 [19:08:52<47:34,  4.85s/it]
sample:  96%|█████████▌| 14512/15100 [19:08:57<47:28,  4.84s/it]
sample:  96%|█████████▌| 14513/15100 [19:09:02<47:23,  4.84s/it]
sample:  96%|█████████▌| 14514/15100 [19:09:06<47:17,  4.84s/it]
sample:  96%|█████████▌| 14515/15100 [19:09:11<47:12,  4.84s/it]
sample:  96%|█████████▌| 14516/15100 [19:09:16<47:07,  4.84s/it]
sample:  96%|█████████▌| 14517/15100 [19:09:21<47:02,  4.84s/it]
sample:  96%|█████████▌| 14518/15100 [19:09:26<46:56,  4.84s/it]
sample:  96%|█████████▌| 14519/15100 [19:09:31<46:52,  4.84s/it]
sample:  96%|█████████▌| 14520/15100 [19:09:35<46:46,  4.84s/it]
sample:  96%|█████████▌| 14521/15100 [19:09:40<46:42,  4.84s/it]
sample:  96%|█████████▌| 14522/15100 [19:09:45<46:36,  4.84s/it]
sample:  96%|█████████▌| 14523/15100 [19:09:50<46:32,  4.84s/it]
sample:  96%|█████████▌| 14524/15100 [19:09:55<46:27,  4.84s/it]
sample:  96%|█████████▌| 14525/15100 [19:10:00<46:23,  4.84s/it]
sample:  96%|█████████▌| 14526/15100 [19:10:05<46:18,  4.84s/it]
sample:  96%|█████████▌| 14527/15100 [19:10:09<46:21,  4.85s/it]
sample:  96%|█████████▌| 14528/15100 [19:10:14<46:13,  4.85s/it]
sample:  96%|█████████▌| 14529/15100 [19:10:19<46:07,  4.85s/it]
sample:  96%|█████████▌| 14530/15100 [19:10:24<46:01,  4.84s/it]
sample:  96%|█████████▌| 14531/15100 [19:10:29<45:55,  4.84s/it]
sample:  96%|█████████▌| 14532/15100 [19:10:34<45:50,  4.84s/it]
sample:  96%|█████████▌| 14533/15100 [19:10:38<45:45,  4.84s/it]
sample:  96%|█████████▋| 14534/15100 [19:10:43<45:39,  4.84s/it]
sample:  96%|█████████▋| 14535/15100 [19:10:48<45:34,  4.84s/it]
sample:  96%|█████████▋| 14536/15100 [19:10:53<45:29,  4.84s/it]
sample:  96%|█████████▋| 14537/15100 [19:10:58<45:24,  4.84s/it]
sample:  96%|█████████▋| 14538/15100 [19:11:03<45:21,  4.84s/it]
sample:  96%|█████████▋| 14539/15100 [19:11:08<45:16,  4.84s/it]
sample:  96%|█████████▋| 14540/15100 [19:11:12<45:10,  4.84s/it]
sample:  96%|█████████▋| 14541/15100 [19:11:17<45:05,  4.84s/it]
sample:  96%|█████████▋| 14542/15100 [19:11:22<45:00,  4.84s/it]
sample:  96%|█████████▋| 14543/15100 [19:11:27<44:55,  4.84s/it]
sample:  96%|█████████▋| 14544/15100 [19:11:32<45:28,  4.91s/it]
sample:  96%|█████████▋| 14545/15100 [19:11:37<45:12,  4.89s/it]
sample:  96%|█████████▋| 14546/15100 [19:11:42<45:23,  4.92s/it]
sample:  96%|█████████▋| 14547/15100 [19:11:47<45:07,  4.90s/it]
sample:  96%|█████████▋| 14548/15100 [19:11:51<44:53,  4.88s/it]
sample:  96%|█████████▋| 14549/15100 [19:11:54<37:49,  4.12s/it]
sample:  96%|█████████▋| 14550/15100 [19:11:59<39:43,  4.33s/it]
sample:  96%|█████████▋| 14551/15100 [19:12:01<34:11,  3.74s/it]
sample:  96%|█████████▋| 14552/15100 [19:12:06<37:34,  4.11s/it]
sample:  96%|█████████▋| 14553/15100 [19:12:11<39:29,  4.33s/it]
sample:  96%|█████████▋| 14554/15100 [19:12:13<33:59,  3.74s/it]
sample:  96%|█████████▋| 14555/15100 [19:12:18<36:56,  4.07s/it]
sample:  96%|█████████▋| 14556/15100 [19:12:23<39:15,  4.33s/it]
sample:  96%|█████████▋| 14557/15100 [19:12:28<40:49,  4.51s/it]
sample:  96%|█████████▋| 14558/15100 [19:12:33<42:20,  4.69s/it]
sample:  96%|█████████▋| 14559/15100 [19:12:38<42:40,  4.73s/it]
sample:  96%|█████████▋| 14560/15100 [19:12:43<42:53,  4.77s/it]
sample:  96%|█████████▋| 14561/15100 [19:12:48<43:25,  4.83s/it]
sample:  96%|█████████▋| 14562/15100 [19:12:52<43:21,  4.83s/it]
sample:  96%|█████████▋| 14563/15100 [19:12:57<43:17,  4.84s/it]
sample:  96%|█████████▋| 14564/15100 [19:13:02<43:12,  4.84s/it]
sample:  96%|█████████▋| 14565/15100 [19:13:07<43:08,  4.84s/it]
sample:  96%|█████████▋| 14566/15100 [19:13:12<43:03,  4.84s/it]
sample:  96%|█████████▋| 14567/15100 [19:13:17<42:58,  4.84s/it]
sample:  96%|█████████▋| 14568/15100 [19:13:21<42:53,  4.84s/it]
sample:  96%|█████████▋| 14569/15100 [19:13:27<43:29,  4.91s/it]
sample:  96%|█████████▋| 14570/15100 [19:13:31<43:12,  4.89s/it]
sample:  96%|█████████▋| 14571/15100 [19:13:36<42:59,  4.88s/it]
sample:  97%|█████████▋| 14572/15100 [19:13:41<42:48,  4.86s/it]
sample:  97%|█████████▋| 14573/15100 [19:13:46<42:39,  4.86s/it]
sample:  97%|█████████▋| 14574/15100 [19:13:51<42:31,  4.85s/it]
sample:  97%|█████████▋| 14575/15100 [19:13:56<42:25,  4.85s/it]
