=========================================================
Job submitted date = Sat Dec 23 10:43:10 GMT 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  95%|█████████▍| 14658/15500 [12:41:41<39:07,  2.79s/it]
sample:  95%|█████████▍| 14659/15500 [12:41:43<37:17,  2.66s/it]
sample:  95%|█████████▍| 14660/15500 [12:41:48<47:01,  3.36s/it]
sample:  95%|█████████▍| 14661/15500 [12:41:51<42:46,  3.06s/it]
sample:  95%|█████████▍| 14662/15500 [12:41:53<39:47,  2.85s/it]
sample:  95%|█████████▍| 14663/15500 [12:41:55<37:46,  2.71s/it]
sample:  95%|█████████▍| 14664/15500 [12:41:58<36:16,  2.60s/it]
sample:  95%|█████████▍| 14665/15500 [12:42:00<35:13,  2.53s/it]
sample:  95%|█████████▍| 14666/15500 [12:42:03<34:33,  2.49s/it]
sample:  95%|█████████▍| 14667/15500 [12:42:05<34:07,  2.46s/it]
sample:  95%|█████████▍| 14668/15500 [12:42:07<33:40,  2.43s/it]
sample:  95%|█████████▍| 14669/15500 [12:42:10<33:21,  2.41s/it]
sample:  95%|█████████▍| 14670/15500 [12:42:12<32:01,  2.32s/it]
sample:  95%|█████████▍| 14671/15500 [12:42:14<32:44,  2.37s/it]
sample:  95%|█████████▍| 14672/15500 [12:42:17<32:42,  2.37s/it]
sample:  95%|█████████▍| 14673/15500 [12:42:22<43:23,  3.15s/it]
sample:  95%|█████████▍| 14674/15500 [12:42:24<40:27,  2.94s/it]
sample:  95%|█████████▍| 14675/15500 [12:42:26<38:21,  2.79s/it]
sample:  95%|█████████▍| 14676/15500 [12:42:29<36:32,  2.66s/it]
sample:  95%|█████████▍| 14677/15500 [12:42:31<35:14,  2.57s/it]
sample:  95%|█████████▍| 14678/15500 [12:42:34<34:20,  2.51s/it]
sample:  95%|█████████▍| 14679/15500 [12:42:36<33:52,  2.48s/it]
sample:  95%|█████████▍| 14680/15500 [12:42:38<33:35,  2.46s/it]
sample:  95%|█████████▍| 14681/15500 [12:42:41<33:08,  2.43s/it]
sample:  95%|█████████▍| 14682/15500 [12:42:43<32:49,  2.41s/it]
sample:  95%|█████████▍| 14683/15500 [12:42:45<32:35,  2.39s/it]
sample:  95%|█████████▍| 14684/15500 [12:42:48<33:04,  2.43s/it]
sample:  95%|█████████▍| 14685/15500 [12:42:50<32:44,  2.41s/it]
sample:  95%|█████████▍| 14686/15500 [12:42:55<43:28,  3.20s/it]
sample:  95%|█████████▍| 14687/15500 [12:42:58<39:59,  2.95s/it]
sample:  95%|█████████▍| 14688/15500 [12:43:00<37:32,  2.77s/it]
sample:  95%|█████████▍| 14689/15500 [12:43:05<45:59,  3.40s/it]
sample:  95%|█████████▍| 14690/15500 [12:43:10<52:15,  3.87s/it]
sample:  95%|█████████▍| 14691/15500 [12:43:12<46:32,  3.45s/it]
sample:  95%|█████████▍| 14692/15500 [12:43:15<42:04,  3.12s/it]
sample:  95%|█████████▍| 14693/15500 [12:43:17<38:56,  2.89s/it]
sample:  95%|█████████▍| 14694/15500 [12:43:19<36:43,  2.73s/it]
sample:  95%|█████████▍| 14695/15500 [12:43:22<35:10,  2.62s/it]
sample:  95%|█████████▍| 14696/15500 [12:43:24<34:04,  2.54s/it]
sample:  95%|█████████▍| 14697/15500 [12:43:29<44:08,  3.30s/it]
sample:  95%|█████████▍| 14698/15500 [12:43:32<40:19,  3.02s/it]
sample:  95%|█████████▍| 14699/15500 [12:43:34<37:38,  2.82s/it]
sample:  95%|█████████▍| 14700/15500 [12:43:36<35:45,  2.68s/it]
sample:  95%|█████████▍| 14701/15500 [12:43:39<34:25,  2.59s/it]
sample:  95%|█████████▍| 14702/15500 [12:43:44<43:31,  3.27s/it]
sample:  95%|█████████▍| 14703/15500 [12:43:48<49:50,  3.75s/it]
sample:  95%|█████████▍| 14704/15500 [12:43:51<44:14,  3.33s/it]
sample:  95%|█████████▍| 14705/15500 [12:43:53<40:18,  3.04s/it]
sample:  95%|█████████▍| 14706/15500 [12:43:56<37:38,  2.84s/it]
sample:  95%|█████████▍| 14707/15500 [12:44:00<45:56,  3.48s/it]
sample:  95%|█████████▍| 14708/15500 [12:44:03<41:28,  3.14s/it]
sample:  95%|█████████▍| 14709/15500 [12:44:05<38:19,  2.91s/it]
sample:  95%|█████████▍| 14710/15500 [12:44:08<36:14,  2.75s/it]
sample:  95%|█████████▍| 14711/15500 [12:44:13<44:46,  3.40s/it]
sample:  95%|█████████▍| 14712/15500 [12:44:15<40:36,  3.09s/it]
sample:  95%|█████████▍| 14713/15500 [12:44:17<37:40,  2.87s/it]
sample:  95%|█████████▍| 14714/15500 [12:44:22<45:29,  3.47s/it]
sample:  95%|█████████▍| 14715/15500 [12:44:27<50:55,  3.89s/it]
sample:  95%|█████████▍| 14716/15500 [12:44:32<54:42,  4.19s/it]
sample:  95%|█████████▍| 14717/15500 [12:44:34<47:28,  3.64s/it]
sample:  95%|█████████▍| 14718/15500 [12:44:39<52:15,  4.01s/it]
sample:  95%|█████████▍| 14719/15500 [12:44:44<55:33,  4.27s/it]
sample:  95%|█████████▍| 14720/15500 [12:44:46<47:10,  3.63s/it]
sample:  95%|█████████▍| 14721/15500 [12:44:48<42:10,  3.25s/it]
sample:  95%|█████████▍| 14722/15500 [12:44:51<38:40,  2.98s/it]
sample:  95%|█████████▍| 14723/15500 [12:44:53<35:03,  2.71s/it]
sample:  95%|█████████▍| 14724/15500 [12:44:55<33:40,  2.60s/it]
sample:  95%|█████████▌| 14725/15500 [12:45:00<42:30,  3.29s/it]
sample:  95%|█████████▌| 14726/15500 [12:45:03<39:17,  3.05s/it]
sample:  95%|█████████▌| 14727/15500 [12:45:08<46:17,  3.59s/it]
sample:  95%|█████████▌| 14728/15500 [12:45:12<51:10,  3.98s/it]
sample:  95%|█████████▌| 14729/15500 [12:45:15<44:52,  3.49s/it]
sample:  95%|█████████▌| 14730/15500 [12:45:17<40:27,  3.15s/it]
sample:  95%|█████████▌| 14731/15500 [12:45:20<37:42,  2.94s/it]
sample:  95%|█████████▌| 14732/15500 [12:45:22<36:03,  2.82s/it]
sample:  95%|█████████▌| 14733/15500 [12:45:25<34:52,  2.73s/it]
sample:  95%|█████████▌| 14734/15500 [12:45:30<44:26,  3.48s/it]
sample:  95%|█████████▌| 14735/15500 [12:45:32<40:35,  3.18s/it]
sample:  95%|█████████▌| 14736/15500 [12:45:35<37:25,  2.94s/it]
sample:  95%|█████████▌| 14737/15500 [12:45:37<35:39,  2.80s/it]
sample:  95%|█████████▌| 14738/15500 [12:45:40<34:35,  2.72s/it]
sample:  95%|█████████▌| 14739/15500 [12:45:45<42:44,  3.37s/it]
sample:  95%|█████████▌| 14740/15500 [12:45:47<38:52,  3.07s/it]
sample:  95%|█████████▌| 14741/15500 [12:45:48<29:45,  2.35s/it]
sample:  95%|█████████▌| 14742/15500 [12:45:50<30:24,  2.41s/it]
sample:  95%|█████████▌| 14743/15500 [12:45:53<30:40,  2.43s/it]
sample:  95%|█████████▌| 14744/15500 [12:45:55<30:23,  2.41s/it]
sample:  95%|█████████▌| 14745/15500 [12:45:58<30:37,  2.43s/it]
sample:  95%|█████████▌| 14746/15500 [12:46:00<30:58,  2.46s/it]
sample:  95%|█████████▌| 14747/15500 [12:46:03<31:08,  2.48s/it]
sample:  95%|█████████▌| 14748/15500 [12:46:05<30:38,  2.45s/it]
sample:  95%|█████████▌| 14749/15500 [12:46:07<30:35,  2.44s/it]
sample:  95%|█████████▌| 14750/15500 [12:46:10<30:13,  2.42s/it]
sample:  95%|█████████▌| 14751/15500 [12:46:12<30:13,  2.42s/it]
sample:  95%|█████████▌| 14752/15500 [12:46:17<39:39,  3.18s/it]
sample:  95%|█████████▌| 14753/15500 [12:46:20<36:41,  2.95s/it]
sample:  95%|█████████▌| 14754/15500 [12:46:25<44:23,  3.57s/it]
sample:  95%|█████████▌| 14755/15500 [12:46:29<49:10,  3.96s/it]
sample:  95%|█████████▌| 14756/15500 [12:46:32<43:09,  3.48s/it]
sample:  95%|█████████▌| 14757/15500 [12:46:34<38:56,  3.14s/it]
sample:  95%|█████████▌| 14758/15500 [12:46:36<35:58,  2.91s/it]
sample:  95%|█████████▌| 14759/15500 [12:46:39<33:53,  2.74s/it]
sample:  95%|█████████▌| 14760/15500 [12:46:44<42:34,  3.45s/it]
sample:  95%|█████████▌| 14761/15500 [12:46:46<38:29,  3.12s/it]
sample:  95%|█████████▌| 14762/15500 [12:46:49<35:36,  2.90s/it]
sample:  95%|█████████▌| 14763/15500 [12:46:51<33:35,  2.73s/it]
sample:  95%|█████████▌| 14764/15500 [12:46:54<32:40,  2.66s/it]
sample:  95%|█████████▌| 14765/15500 [12:46:56<31:30,  2.57s/it]
sample:  95%|█████████▌| 14766/15500 [12:46:58<30:41,  2.51s/it]
sample:  95%|█████████▌| 14767/15500 [12:47:01<30:06,  2.46s/it]
sample:  95%|█████████▌| 14768/15500 [12:47:03<29:41,  2.43s/it]
sample:  95%|█████████▌| 14769/15500 [12:47:05<29:27,  2.42s/it]
sample:  95%|█████████▌| 14770/15500 [12:47:08<29:12,  2.40s/it]
sample:  95%|█████████▌| 14771/15500 [12:47:10<29:08,  2.40s/it]
sample:  95%|█████████▌| 14772/15500 [12:47:12<28:57,  2.39s/it]
sample:  95%|█████████▌| 14773/15500 [12:47:17<36:55,  3.05s/it]
sample:  95%|█████████▌| 14774/15500 [12:47:19<34:29,  2.85s/it]
sample:  95%|█████████▌| 14775/15500 [12:47:22<32:47,  2.71s/it]
sample:  95%|█████████▌| 14776/15500 [12:47:24<31:27,  2.61s/it]
sample:  95%|█████████▌| 14777/15500 [12:47:27<30:31,  2.53s/it]
sample:  95%|█████████▌| 14778/15500 [12:47:29<29:51,  2.48s/it]
sample:  95%|█████████▌| 14779/15500 [12:47:31<29:32,  2.46s/it]
sample:  95%|█████████▌| 14780/15500 [12:47:34<29:13,  2.44s/it]
sample:  95%|█████████▌| 14781/15500 [12:47:37<31:16,  2.61s/it]
sample:  95%|█████████▌| 14782/15500 [12:47:39<30:20,  2.54s/it]
sample:  95%|█████████▌| 14783/15500 [12:47:41<29:40,  2.48s/it]
sample:  95%|█████████▌| 14784/15500 [12:47:44<29:13,  2.45s/it]
sample:  95%|█████████▌| 14785/15500 [12:47:46<28:51,  2.42s/it]
sample:  95%|█████████▌| 14786/15500 [12:47:49<28:36,  2.40s/it]
sample:  95%|█████████▌| 14787/15500 [12:47:51<28:24,  2.39s/it]
sample:  95%|█████████▌| 14788/15500 [12:47:53<28:50,  2.43s/it]
sample:  95%|█████████▌| 14789/15500 [12:47:56<29:10,  2.46s/it]
sample:  95%|█████████▌| 14790/15500 [12:47:58<28:46,  2.43s/it]
sample:  95%|█████████▌| 14791/15500 [12:48:03<38:04,  3.22s/it]
sample:  95%|█████████▌| 14792/15500 [12:48:06<35:07,  2.98s/it]
sample:  95%|█████████▌| 14793/15500 [12:48:08<32:54,  2.79s/it]
sample:  95%|█████████▌| 14794/15500 [12:48:11<31:20,  2.66s/it]
sample:  95%|█████████▌| 14795/15500 [12:48:15<39:04,  3.33s/it]
sample:  95%|█████████▌| 14796/15500 [12:48:20<44:27,  3.79s/it]
sample:  95%|█████████▌| 14797/15500 [12:48:23<39:41,  3.39s/it]
sample:  95%|█████████▌| 14798/15500 [12:48:25<36:02,  3.08s/it]
sample:  95%|█████████▌| 14799/15500 [12:48:27<33:27,  2.86s/it]
sample:  95%|█████████▌| 14800/15500 [12:48:30<31:39,  2.71s/it]
sample:  95%|█████████▌| 14801/15500 [12:48:32<30:22,  2.61s/it]
sample:  95%|█████████▌| 14802/15500 [12:48:34<27:38,  2.38s/it]
sample:  96%|█████████▌| 14803/15500 [12:48:36<27:32,  2.37s/it]
sample:  96%|█████████▌| 14804/15500 [12:48:39<27:28,  2.37s/it]
sample:  96%|█████████▌| 14805/15500 [12:48:41<27:23,  2.37s/it]
sample:  96%|█████████▌| 14806/15500 [12:48:43<27:20,  2.36s/it]
sample:  96%|█████████▌| 14807/15500 [12:48:46<27:17,  2.36s/it]
sample:  96%|█████████▌| 14808/15500 [12:48:48<27:14,  2.36s/it]
sample:  96%|█████████▌| 14809/15500 [12:48:51<27:11,  2.36s/it]
sample:  96%|█████████▌| 14810/15500 [12:48:53<27:09,  2.36s/it]
sample:  96%|█████████▌| 14811/15500 [12:48:55<27:06,  2.36s/it]
sample:  96%|█████████▌| 14812/15500 [12:48:58<27:04,  2.36s/it]
sample:  96%|█████████▌| 14813/15500 [12:49:00<27:13,  2.38s/it]
sample:  96%|█████████▌| 14814/15500 [12:49:02<27:07,  2.37s/it]
sample:  96%|█████████▌| 14815/15500 [12:49:05<27:02,  2.37s/it]
sample:  96%|█████████▌| 14816/15500 [12:49:07<26:58,  2.37s/it]
sample:  96%|█████████▌| 14817/15500 [12:49:09<26:58,  2.37s/it]
sample:  96%|█████████▌| 14818/15500 [12:49:12<27:00,  2.38s/it]
sample:  96%|█████████▌| 14819/15500 [12:49:17<35:28,  3.13s/it]
sample:  96%|█████████▌| 14820/15500 [12:49:19<32:49,  2.90s/it]
sample:  96%|█████████▌| 14821/15500 [12:49:21<30:57,  2.74s/it]
sample:  96%|█████████▌| 14822/15500 [12:49:24<29:38,  2.62s/it]
sample:  96%|█████████▌| 14823/15500 [12:49:29<37:12,  3.30s/it]
sample:  96%|█████████▌| 14824/15500 [12:49:31<34:15,  3.04s/it]
sample:  96%|█████████▌| 14825/15500 [12:49:33<31:56,  2.84s/it]
sample:  96%|█████████▌| 14826/15500 [12:49:38<38:44,  3.45s/it]
sample:  96%|█████████▌| 14827/15500 [12:49:41<35:01,  3.12s/it]
sample:  96%|█████████▌| 14828/15500 [12:49:43<32:24,  2.89s/it]
sample:  96%|█████████▌| 14829/15500 [12:49:48<38:59,  3.49s/it]
sample:  96%|█████████▌| 14830/15500 [12:49:50<35:16,  3.16s/it]
sample:  96%|█████████▌| 14831/15500 [12:49:53<32:32,  2.92s/it]
sample:  96%|█████████▌| 14832/15500 [12:49:55<30:41,  2.76s/it]
sample:  96%|█████████▌| 14833/15500 [12:49:57<29:19,  2.64s/it]
sample:  96%|█████████▌| 14834/15500 [12:50:00<28:21,  2.55s/it]
sample:  96%|█████████▌| 14835/15500 [12:50:02<27:51,  2.51s/it]
sample:  96%|█████████▌| 14836/15500 [12:50:05<27:18,  2.47s/it]
sample:  96%|█████████▌| 14837/15500 [12:50:07<27:07,  2.46s/it]
sample:  96%|█████████▌| 14838/15500 [12:50:09<26:46,  2.43s/it]
sample:  96%|█████████▌| 14839/15500 [12:50:12<26:30,  2.41s/it]
sample:  96%|█████████▌| 14840/15500 [12:50:14<26:19,  2.39s/it]
sample:  96%|█████████▌| 14841/15500 [12:50:16<26:18,  2.40s/it]
sample:  96%|█████████▌| 14842/15500 [12:50:21<33:37,  3.07s/it]
sample:  96%|█████████▌| 14843/15500 [12:50:23<31:14,  2.85s/it]
sample:  96%|█████████▌| 14844/15500 [12:50:26<29:34,  2.71s/it]
sample:  96%|█████████▌| 14845/15500 [12:50:28<28:39,  2.63s/it]
sample:  96%|█████████▌| 14846/15500 [12:50:31<27:46,  2.55s/it]
sample:  96%|█████████▌| 14847/15500 [12:50:33<27:07,  2.49s/it]
sample:  96%|█████████▌| 14848/15500 [12:50:35<26:43,  2.46s/it]
sample:  96%|█████████▌| 14849/15500 [12:50:40<34:31,  3.18s/it]
sample:  96%|█████████▌| 14850/15500 [12:50:43<31:48,  2.94s/it]
sample:  96%|█████████▌| 14851/15500 [12:50:48<38:36,  3.57s/it]
sample:  96%|█████████▌| 14852/15500 [12:50:50<34:20,  3.18s/it]
sample:  96%|█████████▌| 14853/15500 [12:50:52<31:32,  2.92s/it]
sample:  96%|█████████▌| 14854/15500 [12:50:54<28:12,  2.62s/it]
sample:  96%|█████████▌| 14855/15500 [12:50:57<27:19,  2.54s/it]
sample:  96%|█████████▌| 14856/15500 [12:50:59<26:41,  2.49s/it]
sample:  96%|█████████▌| 14857/15500 [12:51:01<26:14,  2.45s/it]
sample:  96%|█████████▌| 14858/15500 [12:51:06<34:32,  3.23s/it]
sample:  96%|█████████▌| 14859/15500 [12:51:09<31:42,  2.97s/it]
sample:  96%|█████████▌| 14860/15500 [12:51:11<29:42,  2.79s/it]
sample:  96%|█████████▌| 14861/15500 [12:51:13<28:19,  2.66s/it]
sample:  96%|█████████▌| 14862/15500 [12:51:16<27:21,  2.57s/it]
sample:  96%|█████████▌| 14863/15500 [12:51:18<26:46,  2.52s/it]
sample:  96%|█████████▌| 14864/15500 [12:51:21<26:13,  2.47s/it]
sample:  96%|█████████▌| 14865/15500 [12:51:23<25:52,  2.45s/it]
sample:  96%|█████████▌| 14866/15500 [12:51:25<25:35,  2.42s/it]
sample:  96%|█████████▌| 14867/15500 [12:51:27<22:01,  2.09s/it]
sample:  96%|█████████▌| 14868/15500 [12:51:29<22:50,  2.17s/it]
sample:  96%|█████████▌| 14869/15500 [12:51:31<23:32,  2.24s/it]
sample:  96%|█████████▌| 14870/15500 [12:51:34<23:55,  2.28s/it]
sample:  96%|█████████▌| 14871/15500 [12:51:36<24:08,  2.30s/it]
sample:  96%|█████████▌| 14872/15500 [12:51:38<24:16,  2.32s/it]
sample:  96%|█████████▌| 14873/15500 [12:51:40<21:28,  2.06s/it]
sample:  96%|█████████▌| 14874/15500 [12:51:42<22:52,  2.19s/it]
sample:  96%|█████████▌| 14875/15500 [12:51:45<23:22,  2.24s/it]
sample:  96%|█████████▌| 14876/15500 [12:51:47<23:42,  2.28s/it]
sample:  96%|█████████▌| 14877/15500 [12:51:52<31:44,  3.06s/it]
sample:  96%|█████████▌| 14878/15500 [12:51:54<29:31,  2.85s/it]
sample:  96%|█████████▌| 14879/15500 [12:51:57<27:59,  2.70s/it]
sample:  96%|█████████▌| 14880/15500 [12:51:59<26:52,  2.60s/it]
sample:  96%|█████████▌| 14881/15500 [12:52:04<34:45,  3.37s/it]
sample:  96%|█████████▌| 14882/15500 [12:52:09<39:38,  3.85s/it]
sample:  96%|█████████▌| 14883/15500 [12:52:18<53:53,  5.24s/it]
sample:  96%|█████████▌| 14884/15500 [12:52:20<44:55,  4.38s/it]
sample:  96%|█████████▌| 14885/15500 [12:52:22<38:39,  3.77s/it]
sample:  96%|█████████▌| 14886/15500 [12:52:25<34:15,  3.35s/it]
sample:  96%|█████████▌| 14887/15500 [12:52:27<31:38,  3.10s/it]
sample:  96%|█████████▌| 14888/15500 [12:52:30<29:30,  2.89s/it]
sample:  96%|█████████▌| 14889/15500 [12:52:32<27:49,  2.73s/it]
sample:  96%|█████████▌| 14890/15500 [12:52:34<26:38,  2.62s/it]
sample:  96%|█████████▌| 14891/15500 [12:52:37<25:56,  2.56s/it]
sample:  96%|█████████▌| 14892/15500 [12:52:39<25:17,  2.50s/it]
sample:  96%|█████████▌| 14893/15500 [12:52:42<24:50,  2.46s/it]
sample:  96%|█████████▌| 14894/15500 [12:52:44<24:05,  2.39s/it]
sample:  96%|█████████▌| 14895/15500 [12:52:49<32:06,  3.18s/it]
sample:  96%|█████████▌| 14896/15500 [12:52:51<30:03,  2.99s/it]
sample:  96%|█████████▌| 14897/15500 [12:52:52<24:32,  2.44s/it]
sample:  96%|█████████▌| 14898/15500 [12:52:55<24:15,  2.42s/it]
sample:  96%|█████████▌| 14899/15500 [12:52:57<24:02,  2.40s/it]
sample:  96%|█████████▌| 14900/15500 [12:53:00<23:54,  2.39s/it]
sample:  96%|█████████▌| 14901/15500 [12:53:02<23:46,  2.38s/it]
sample:  96%|█████████▌| 14902/15500 [12:53:04<23:39,  2.37s/it]
sample:  96%|█████████▌| 14903/15500 [12:53:07<23:51,  2.40s/it]
sample:  96%|█████████▌| 14904/15500 [12:53:09<23:41,  2.39s/it]
sample:  96%|█████████▌| 14905/15500 [12:53:11<23:34,  2.38s/it]
sample:  96%|█████████▌| 14906/15500 [12:53:14<23:29,  2.37s/it]
sample:  96%|█████████▌| 14907/15500 [12:53:16<23:24,  2.37s/it]
sample:  96%|█████████▌| 14908/15500 [12:53:19<23:28,  2.38s/it]
sample:  96%|█████████▌| 14909/15500 [12:53:21<23:34,  2.39s/it]
sample:  96%|█████████▌| 14910/15500 [12:53:26<30:50,  3.14s/it]
sample:  96%|█████████▌| 14911/15500 [12:53:28<28:42,  2.92s/it]
sample:  96%|█████████▌| 14912/15500 [12:53:31<27:03,  2.76s/it]
sample:  96%|█████████▌| 14913/15500 [12:53:33<26:16,  2.69s/it]
sample:  96%|█████████▌| 14914/15500 [12:53:36<25:16,  2.59s/it]
sample:  96%|█████████▌| 14915/15500 [12:53:38<24:41,  2.53s/it]
sample:  96%|█████████▌| 14916/15500 [12:53:40<21:56,  2.25s/it]
sample:  96%|█████████▌| 14917/15500 [12:53:42<22:12,  2.29s/it]
sample:  96%|█████████▌| 14918/15500 [12:53:47<30:06,  3.10s/it]
sample:  96%|█████████▋| 14919/15500 [12:53:49<27:53,  2.88s/it]
sample:  96%|█████████▋| 14920/15500 [12:53:52<26:19,  2.72s/it]
sample:  96%|█████████▋| 14921/15500 [12:53:54<25:36,  2.65s/it]
sample:  96%|█████████▋| 14922/15500 [12:53:59<31:58,  3.32s/it]
sample:  96%|█████████▋| 14923/15500 [12:54:01<29:18,  3.05s/it]
sample:  96%|█████████▋| 14924/15500 [12:54:04<27:24,  2.85s/it]
sample:  96%|█████████▋| 14925/15500 [12:54:06<26:03,  2.72s/it]
sample:  96%|█████████▋| 14926/15500 [12:54:09<25:00,  2.61s/it]
sample:  96%|█████████▋| 14927/15500 [12:54:11<24:13,  2.54s/it]
sample:  96%|█████████▋| 14928/15500 [12:54:13<23:42,  2.49s/it]
sample:  96%|█████████▋| 14929/15500 [12:54:16<23:25,  2.46s/it]
sample:  96%|█████████▋| 14930/15500 [12:54:18<23:19,  2.46s/it]
sample:  96%|█████████▋| 14931/15500 [12:54:21<23:00,  2.43s/it]
sample:  96%|█████████▋| 14932/15500 [12:54:23<22:46,  2.41s/it]
sample:  96%|█████████▋| 14933/15500 [12:54:25<22:36,  2.39s/it]
sample:  96%|█████████▋| 14934/15500 [12:54:28<22:38,  2.40s/it]
sample:  96%|█████████▋| 14935/15500 [12:54:35<35:35,  3.78s/it]
sample:  96%|█████████▋| 14936/15500 [12:54:37<31:31,  3.35s/it]
sample:  96%|█████████▋| 14937/15500 [12:54:42<35:44,  3.81s/it]
sample:  96%|█████████▋| 14938/15500 [12:54:44<31:36,  3.37s/it]
sample:  96%|█████████▋| 14939/15500 [12:54:47<28:41,  3.07s/it]
sample:  96%|█████████▋| 14940/15500 [12:54:52<33:41,  3.61s/it]
sample:  96%|█████████▋| 14941/15500 [12:54:54<30:08,  3.23s/it]
sample:  96%|█████████▋| 14942/15500 [12:54:56<27:38,  2.97s/it]
sample:  96%|█████████▋| 14943/15500 [12:54:59<26:04,  2.81s/it]
sample:  96%|█████████▋| 14944/15500 [12:55:01<24:46,  2.67s/it]
sample:  96%|█████████▋| 14945/15500 [12:55:03<24:04,  2.60s/it]
sample:  96%|█████████▋| 14946/15500 [12:55:04<19:36,  2.12s/it]
sample:  96%|█████████▋| 14947/15500 [12:55:10<28:08,  3.05s/it]
sample:  96%|█████████▋| 14948/15500 [12:55:12<26:17,  2.86s/it]
sample:  96%|█████████▋| 14949/15500 [12:55:14<24:52,  2.71s/it]
sample:  96%|█████████▋| 14950/15500 [12:55:17<23:52,  2.60s/it]
sample:  96%|█████████▋| 14951/15500 [12:55:22<30:13,  3.30s/it]
sample:  96%|█████████▋| 14952/15500 [12:55:24<27:40,  3.03s/it]
sample:  96%|█████████▋| 14953/15500 [12:55:27<26:02,  2.86s/it]
sample:  96%|█████████▋| 14954/15500 [12:55:31<31:31,  3.46s/it]
sample:  96%|█████████▋| 14955/15500 [12:55:35<32:07,  3.54s/it]
sample:  96%|█████████▋| 14956/15500 [12:55:38<29:20,  3.24s/it]
sample:  96%|█████████▋| 14957/15500 [12:55:39<24:37,  2.72s/it]
sample:  97%|█████████▋| 14958/15500 [12:55:43<26:12,  2.90s/it]
sample:  97%|█████████▋| 14959/15500 [12:55:44<21:49,  2.42s/it]
sample:  97%|█████████▋| 14960/15500 [12:55:45<18:19,  2.04s/it]
sample:  97%|█████████▋| 14961/15500 [12:55:47<19:20,  2.15s/it]
sample:  97%|█████████▋| 14962/15500 [12:55:49<18:19,  2.04s/it]
sample:  97%|█████████▋| 14963/15500 [12:55:52<19:08,  2.14s/it]
sample:  97%|█████████▋| 14964/15500 [12:55:54<19:41,  2.20s/it]
sample:  97%|█████████▋| 14965/15500 [12:55:56<20:05,  2.25s/it]
sample:  97%|█████████▋| 14966/15500 [12:55:59<20:20,  2.28s/it]
sample:  97%|█████████▋| 14967/15500 [12:56:01<20:29,  2.31s/it]
sample:  97%|█████████▋| 14968/15500 [12:56:03<20:35,  2.32s/it]
sample:  97%|█████████▋| 14969/15500 [12:56:06<20:44,  2.34s/it]
sample:  97%|█████████▋| 14970/15500 [12:56:08<20:44,  2.35s/it]
sample:  97%|█████████▋| 14971/15500 [12:56:10<20:44,  2.35s/it]
sample:  97%|█████████▋| 14972/15500 [12:56:13<20:42,  2.35s/it]
sample:  97%|█████████▋| 14973/15500 [12:56:15<20:41,  2.36s/it]
sample:  97%|█████████▋| 14974/15500 [12:56:18<20:39,  2.36s/it]
sample:  97%|█████████▋| 14975/15500 [12:56:20<20:37,  2.36s/it]
sample:  97%|█████████▋| 14976/15500 [12:56:22<20:35,  2.36s/it]
sample:  97%|█████████▋| 14977/15500 [12:56:25<20:42,  2.38s/it]
sample:  97%|█████████▋| 14978/15500 [12:56:27<20:51,  2.40s/it]
sample:  97%|█████████▋| 14979/15500 [12:56:29<20:44,  2.39s/it]
sample:  97%|█████████▋| 14980/15500 [12:56:32<20:37,  2.38s/it]
sample:  97%|█████████▋| 14981/15500 [12:56:34<20:46,  2.40s/it]
sample:  97%|█████████▋| 14982/15500 [12:56:37<20:40,  2.40s/it]
sample:  97%|█████████▋| 14983/15500 [12:56:39<20:45,  2.41s/it]
sample:  97%|█████████▋| 14984/15500 [12:56:41<19:52,  2.31s/it]
sample:  97%|█████████▋| 14985/15500 [12:56:44<19:57,  2.33s/it]
sample:  97%|█████████▋| 14986/15500 [12:56:46<20:27,  2.39s/it]
sample:  97%|█████████▋| 14987/15500 [12:56:49<20:27,  2.39s/it]
sample:  97%|█████████▋| 14988/15500 [12:56:51<20:39,  2.42s/it]
sample:  97%|█████████▋| 14989/15500 [12:56:53<20:34,  2.42s/it]
sample:  97%|█████████▋| 14990/15500 [12:56:56<20:23,  2.40s/it]
sample:  97%|█████████▋| 14991/15500 [12:56:58<20:14,  2.39s/it]
sample:  97%|█████████▋| 14992/15500 [12:57:03<26:23,  3.12s/it]
sample:  97%|█████████▋| 14993/15500 [12:57:05<24:31,  2.90s/it]
sample:  97%|█████████▋| 14994/15500 [12:57:08<23:06,  2.74s/it]
sample:  97%|█████████▋| 14995/15500 [12:57:10<22:05,  2.63s/it]
sample:  97%|█████████▋| 14996/15500 [12:57:12<21:23,  2.55s/it]
sample:  97%|█████████▋| 14997/15500 [12:57:15<20:52,  2.49s/it]
