=========================================================
Job submitted date = Wed Sep 6 16:54:35 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  76%|███████▌  | 11401/15100 [32:31<08:30,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11402/15100 [32:31<08:30,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11403/15100 [32:31<08:30,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11404/15100 [32:31<08:30,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11405/15100 [32:31<08:30,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11406/15100 [32:31<08:30,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11407/15100 [32:31<08:29,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11408/15100 [32:32<08:29,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11409/15100 [32:32<08:29,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11410/15100 [32:32<08:29,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11411/15100 [32:32<08:29,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11412/15100 [32:32<08:29,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11413/15100 [32:32<08:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11414/15100 [32:32<08:28,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11415/15100 [32:32<08:28,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11416/15100 [32:33<08:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11417/15100 [32:33<08:28,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11418/15100 [32:33<08:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11419/15100 [32:33<08:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11420/15100 [32:33<08:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11421/15100 [32:33<08:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11422/15100 [32:33<08:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11423/15100 [32:34<08:27,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11424/15100 [32:34<08:27,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11425/15100 [32:34<08:27,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11426/15100 [32:34<08:27,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11427/15100 [32:34<08:27,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11428/15100 [32:34<08:26,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11429/15100 [32:34<08:26,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11430/15100 [32:35<08:26,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11431/15100 [32:35<08:26,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11432/15100 [32:35<08:27,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11433/15100 [32:35<08:27,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11434/15100 [32:35<08:26,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11435/15100 [32:35<08:26,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11436/15100 [32:35<08:26,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11437/15100 [32:36<08:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11438/15100 [32:36<08:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11439/15100 [32:36<08:25,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11440/15100 [32:36<08:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11441/15100 [32:36<08:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11442/15100 [32:36<08:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11443/15100 [32:36<08:24,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11444/15100 [32:36<08:25,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11445/15100 [32:37<08:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11446/15100 [32:37<08:24,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11447/15100 [32:37<08:24,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11448/15100 [32:37<08:24,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11449/15100 [32:37<08:23,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11450/15100 [32:37<08:23,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11451/15100 [32:37<08:23,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11452/15100 [32:38<08:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11453/15100 [32:38<08:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11454/15100 [32:38<08:24,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11455/15100 [32:38<08:24,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11456/15100 [32:38<08:23,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11457/15100 [32:38<08:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11458/15100 [32:38<08:24,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11459/15100 [32:39<08:23,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11460/15100 [32:39<08:23,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11461/15100 [32:39<08:23,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11462/15100 [32:39<08:22,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11463/15100 [32:39<08:23,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11464/15100 [32:39<08:23,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11465/15100 [32:39<08:22,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11466/15100 [32:40<08:22,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11467/15100 [32:40<08:21,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11468/15100 [32:40<08:21,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11469/15100 [32:40<08:20,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11470/15100 [32:40<08:20,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11471/15100 [32:40<08:20,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11472/15100 [32:40<08:20,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11473/15100 [32:40<08:20,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11474/15100 [32:41<08:20,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11475/15100 [32:41<08:21,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11476/15100 [32:41<08:20,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11477/15100 [32:41<08:20,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11478/15100 [32:41<08:20,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11479/15100 [32:41<08:19,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11480/15100 [32:41<08:19,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11481/15100 [32:42<08:19,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11482/15100 [32:42<08:18,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11483/15100 [32:42<08:18,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11484/15100 [32:42<08:19,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11485/15100 [32:42<08:19,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11486/15100 [32:42<08:19,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11487/15100 [32:42<08:19,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11488/15100 [32:43<08:19,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11489/15100 [32:43<08:18,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11490/15100 [32:43<08:18,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11491/15100 [32:43<08:18,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11492/15100 [32:43<08:18,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11493/15100 [32:43<08:18,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11494/15100 [32:43<08:18,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11495/15100 [32:44<08:18,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11496/15100 [32:44<08:18,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11497/15100 [32:44<08:17,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11498/15100 [32:44<08:18,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11499/15100 [32:44<08:18,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11500/15100 [32:44<08:17,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11501/15100 [32:44<08:17,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11502/15100 [32:45<08:17,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11503/15100 [32:45<08:16,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11504/15100 [32:45<08:16,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11505/15100 [32:45<08:16,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11506/15100 [32:45<08:16,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11507/15100 [32:45<08:16,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11508/15100 [32:45<08:16,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11509/15100 [32:45<08:16,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11510/15100 [32:46<08:16,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11511/15100 [32:46<08:15,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11512/15100 [32:46<08:15,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▌  | 11513/15100 [32:46<08:14,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11514/15100 [32:46<08:14,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11515/15100 [32:46<08:14,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11516/15100 [32:46<08:14,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11517/15100 [32:47<08:14,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11518/15100 [32:47<08:15,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11519/15100 [32:47<08:15,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11520/15100 [32:47<08:15,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11521/15100 [32:47<08:14,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11522/15100 [32:47<08:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11523/15100 [32:47<08:14,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11524/15100 [32:48<08:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11525/15100 [32:48<08:13,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11526/15100 [32:48<08:14,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11527/15100 [32:48<08:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11528/15100 [32:48<08:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11529/15100 [32:48<08:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11530/15100 [32:48<08:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11531/15100 [32:49<08:13,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11532/15100 [32:49<08:12,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11533/15100 [32:49<08:11,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11534/15100 [32:49<08:12,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11535/15100 [32:49<08:12,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11536/15100 [32:49<08:12,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11537/15100 [32:49<08:11,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11538/15100 [32:49<08:12,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11539/15100 [32:50<08:11,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11540/15100 [32:50<08:11,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11541/15100 [32:50<08:11,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11542/15100 [32:50<08:11,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11543/15100 [32:50<08:10,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11544/15100 [32:50<08:10,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11545/15100 [32:50<08:10,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11546/15100 [32:51<08:10,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11547/15100 [32:51<08:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11548/15100 [32:51<08:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11549/15100 [32:51<08:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11550/15100 [32:51<08:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  76%|███████▋  | 11551/15100 [32:51<08:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11552/15100 [32:51<08:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11553/15100 [32:52<08:10,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11554/15100 [32:52<08:09,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11555/15100 [32:52<08:09,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11556/15100 [32:52<08:09,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11557/15100 [32:52<08:09,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11558/15100 [32:52<08:09,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11559/15100 [32:52<08:09,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11560/15100 [32:53<08:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11561/15100 [32:53<08:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11562/15100 [32:53<08:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11563/15100 [32:53<08:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11564/15100 [32:53<08:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11565/15100 [32:53<08:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11566/15100 [32:53<08:08,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11567/15100 [32:53<08:07,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11568/15100 [32:54<08:07,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11569/15100 [32:54<08:07,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11570/15100 [32:54<08:06,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11571/15100 [32:54<08:07,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11572/15100 [32:54<08:07,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11573/15100 [32:54<08:06,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11574/15100 [32:54<08:06,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11575/15100 [32:55<08:06,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11576/15100 [32:55<08:06,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11577/15100 [32:55<08:06,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11578/15100 [32:55<08:06,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11579/15100 [32:55<08:06,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11580/15100 [32:55<08:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11581/15100 [32:55<08:05,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11582/15100 [32:56<08:05,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11583/15100 [32:56<08:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11584/15100 [32:56<08:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11585/15100 [32:56<08:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11586/15100 [32:56<08:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11587/15100 [32:56<08:05,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11588/15100 [32:56<08:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11589/15100 [32:57<08:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11590/15100 [32:57<08:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11591/15100 [32:57<08:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11592/15100 [32:57<08:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11593/15100 [32:57<08:04,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11594/15100 [32:57<08:06,  7.21it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11595/15100 [32:57<08:05,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11596/15100 [32:57<08:05,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11597/15100 [32:58<08:04,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11598/15100 [32:58<08:03,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11599/15100 [32:58<08:03,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11600/15100 [32:58<08:03,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11601/15100 [32:58<08:02,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11602/15100 [32:58<08:02,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11603/15100 [32:58<08:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11604/15100 [32:59<08:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11605/15100 [32:59<08:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11606/15100 [32:59<08:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11607/15100 [32:59<08:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11608/15100 [32:59<08:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11609/15100 [32:59<08:01,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11610/15100 [32:59<08:02,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11611/15100 [33:00<08:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11612/15100 [33:00<08:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11613/15100 [33:00<08:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11614/15100 [33:00<08:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11615/15100 [33:00<08:00,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11616/15100 [33:00<08:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11617/15100 [33:00<08:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11618/15100 [33:01<08:01,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11619/15100 [33:01<08:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11620/15100 [33:01<08:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11621/15100 [33:01<08:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11622/15100 [33:01<08:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11623/15100 [33:01<08:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11624/15100 [33:01<08:00,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11625/15100 [33:01<07:59,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11626/15100 [33:02<07:59,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11627/15100 [33:02<07:59,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11628/15100 [33:02<07:59,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11629/15100 [33:02<07:59,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11630/15100 [33:02<08:00,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11631/15100 [33:02<07:59,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11632/15100 [33:02<07:59,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11633/15100 [33:03<07:59,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11634/15100 [33:03<07:59,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11635/15100 [33:03<07:58,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
