=========================================================
Job submitted date = Wed Sep 6 17:43:24 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  94%|█████████▎| 14123/15100 [32:49<02:00,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14124/15100 [32:49<02:00,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14125/15100 [32:49<02:00,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14126/15100 [32:49<02:00,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14127/15100 [32:49<02:00,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14128/15100 [32:49<02:00,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14129/15100 [32:49<02:00,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14130/15100 [32:49<02:00,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14131/15100 [32:50<02:00,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14132/15100 [32:50<01:59,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14133/15100 [32:50<01:59,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14134/15100 [32:50<01:59,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14135/15100 [32:50<01:59,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14136/15100 [32:50<01:59,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14137/15100 [32:50<01:59,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14138/15100 [32:50<01:58,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14139/15100 [32:51<01:58,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14140/15100 [32:51<01:58,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14141/15100 [32:51<01:58,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14142/15100 [32:51<01:58,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14143/15100 [32:51<01:58,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14144/15100 [32:51<01:58,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14145/15100 [32:51<01:57,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14146/15100 [32:51<01:57,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14147/15100 [32:51<01:57,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14148/15100 [32:52<01:57,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14149/15100 [32:52<01:57,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14150/15100 [32:52<01:57,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14151/15100 [32:52<01:57,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14152/15100 [32:52<01:57,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14153/15100 [32:52<01:57,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14154/15100 [32:52<01:57,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14155/15100 [32:52<01:56,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▎| 14156/15100 [32:53<01:56,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14157/15100 [32:53<01:56,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14158/15100 [32:53<01:56,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14159/15100 [32:53<01:56,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14160/15100 [32:53<01:56,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14161/15100 [32:53<01:56,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14162/15100 [32:53<02:11,  7.14it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14163/15100 [32:54<02:06,  7.41it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14164/15100 [32:54<02:03,  7.60it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14165/15100 [32:54<02:00,  7.73it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14166/15100 [32:54<01:59,  7.83it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14167/15100 [32:54<01:58,  7.90it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14168/15100 [32:54<01:57,  7.94it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14169/15100 [32:54<01:56,  7.99it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14170/15100 [32:54<01:55,  8.02it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14171/15100 [32:55<01:55,  8.04it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14172/15100 [32:55<01:55,  8.05it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14173/15100 [32:55<01:55,  8.06it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14174/15100 [32:55<01:54,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14175/15100 [32:55<01:54,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14176/15100 [32:55<01:54,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14177/15100 [32:55<01:54,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14178/15100 [32:55<01:54,  8.06it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14179/15100 [32:56<01:54,  8.06it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14180/15100 [32:56<01:54,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14181/15100 [32:56<01:53,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14182/15100 [32:56<01:53,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14183/15100 [32:56<01:53,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14184/15100 [32:56<01:53,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14185/15100 [32:56<01:53,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14186/15100 [32:56<01:53,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14187/15100 [32:56<01:52,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14188/15100 [32:57<01:52,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14189/15100 [32:57<01:52,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14190/15100 [32:57<01:52,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14191/15100 [32:57<01:52,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14192/15100 [32:57<01:52,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14193/15100 [32:57<01:52,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14194/15100 [32:57<01:51,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14195/15100 [32:57<01:51,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14196/15100 [32:58<01:51,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14197/15100 [32:58<01:51,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14198/15100 [32:58<01:51,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14199/15100 [32:58<01:51,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14200/15100 [32:58<01:51,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14201/15100 [32:58<01:51,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14202/15100 [32:58<01:50,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14203/15100 [32:58<01:50,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14204/15100 [32:59<01:50,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14205/15100 [32:59<01:50,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14206/15100 [32:59<01:50,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14207/15100 [32:59<01:50,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14208/15100 [32:59<01:50,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14209/15100 [32:59<01:50,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14210/15100 [32:59<01:50,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14211/15100 [32:59<01:49,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14212/15100 [33:00<01:49,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14213/15100 [33:00<01:49,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14214/15100 [33:00<01:49,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14215/15100 [33:00<01:49,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14216/15100 [33:00<01:49,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14217/15100 [33:00<01:49,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14218/15100 [33:00<01:48,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14219/15100 [33:00<01:48,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14220/15100 [33:01<01:48,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14221/15100 [33:01<01:48,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14222/15100 [33:01<01:48,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14223/15100 [33:01<01:48,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14224/15100 [33:01<01:48,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14225/15100 [33:01<01:48,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14226/15100 [33:01<01:47,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14227/15100 [33:01<01:47,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14228/15100 [33:02<01:47,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14229/15100 [33:02<01:47,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14230/15100 [33:02<01:47,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14231/15100 [33:02<01:47,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14232/15100 [33:02<01:47,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14233/15100 [33:02<01:47,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14234/15100 [33:02<01:47,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14235/15100 [33:02<01:47,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14236/15100 [33:03<01:46,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14237/15100 [33:03<01:46,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14238/15100 [33:03<01:46,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14239/15100 [33:03<01:46,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14240/15100 [33:03<01:46,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14241/15100 [33:03<01:46,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14242/15100 [33:03<01:45,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14243/15100 [33:03<01:45,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14244/15100 [33:04<01:45,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14245/15100 [33:04<01:45,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14246/15100 [33:04<01:45,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14247/15100 [33:04<01:45,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14248/15100 [33:04<01:45,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14249/15100 [33:04<01:45,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14250/15100 [33:04<01:44,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14251/15100 [33:04<01:44,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14252/15100 [33:05<01:44,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14253/15100 [33:05<01:44,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14254/15100 [33:05<01:44,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14255/15100 [33:05<01:44,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14256/15100 [33:05<01:44,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14257/15100 [33:05<01:44,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14258/15100 [33:05<01:44,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14259/15100 [33:05<01:44,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14260/15100 [33:06<01:43,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14261/15100 [33:06<01:43,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14262/15100 [33:06<01:43,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14263/15100 [33:06<01:43,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14264/15100 [33:06<01:43,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14265/15100 [33:06<01:43,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14266/15100 [33:06<01:43,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14267/15100 [33:06<01:43,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14268/15100 [33:07<01:42,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  94%|█████████▍| 14269/15100 [33:07<01:42,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14270/15100 [33:07<01:42,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14271/15100 [33:07<01:42,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14272/15100 [33:07<01:42,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14273/15100 [33:07<01:42,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14274/15100 [33:07<01:41,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14275/15100 [33:07<01:41,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14276/15100 [33:07<01:41,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14277/15100 [33:08<01:41,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14278/15100 [33:08<01:41,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14279/15100 [33:08<01:41,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14280/15100 [33:08<01:41,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14281/15100 [33:08<01:41,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14282/15100 [33:08<01:41,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14283/15100 [33:08<01:41,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14284/15100 [33:08<01:41,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14285/15100 [33:09<01:40,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14286/15100 [33:09<01:40,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14287/15100 [33:09<01:40,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14288/15100 [33:09<01:40,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14289/15100 [33:09<01:40,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14290/15100 [33:09<01:40,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14291/15100 [33:09<01:40,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14292/15100 [33:09<01:39,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14293/15100 [33:10<01:39,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14294/15100 [33:10<01:39,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14295/15100 [33:10<01:39,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14296/15100 [33:10<01:39,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14297/15100 [33:10<01:39,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14298/15100 [33:10<01:39,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14299/15100 [33:10<01:39,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14300/15100 [33:10<01:38,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14301/15100 [33:11<01:38,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14302/15100 [33:11<01:38,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14303/15100 [33:11<01:38,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14304/15100 [33:11<01:38,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14305/15100 [33:11<01:38,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14306/15100 [33:11<01:38,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14307/15100 [33:11<01:37,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14308/15100 [33:11<01:37,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14309/15100 [33:12<01:37,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14310/15100 [33:12<01:37,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14311/15100 [33:12<01:37,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14312/15100 [33:12<01:37,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14313/15100 [33:12<01:37,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14314/15100 [33:12<01:36,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14315/15100 [33:12<01:36,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14316/15100 [33:12<01:36,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14317/15100 [33:13<01:36,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14318/15100 [33:13<01:36,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14319/15100 [33:13<01:36,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14320/15100 [33:13<01:36,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14321/15100 [33:13<01:36,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14322/15100 [33:13<01:36,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14323/15100 [33:13<01:36,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14324/15100 [33:13<01:35,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14325/15100 [33:14<01:35,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14326/15100 [33:14<01:35,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14327/15100 [33:14<01:35,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14328/15100 [33:14<01:35,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14329/15100 [33:14<01:35,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14330/15100 [33:14<01:35,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14331/15100 [33:14<01:35,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14332/15100 [33:14<01:35,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14333/15100 [33:15<01:34,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14334/15100 [33:15<01:34,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14335/15100 [33:15<01:34,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14336/15100 [33:15<01:34,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14337/15100 [33:15<01:34,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14338/15100 [33:15<01:34,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14339/15100 [33:15<01:34,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14340/15100 [33:15<01:33,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14341/15100 [33:16<01:33,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14342/15100 [33:16<01:33,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14343/15100 [33:16<01:33,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▍| 14344/15100 [33:16<01:33,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14345/15100 [33:16<01:33,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14346/15100 [33:16<01:33,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14347/15100 [33:16<01:33,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14348/15100 [33:16<01:32,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14349/15100 [33:17<01:32,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14350/15100 [33:17<01:32,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14351/15100 [33:17<01:32,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14352/15100 [33:17<01:32,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14353/15100 [33:17<01:32,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14354/15100 [33:17<01:32,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14355/15100 [33:17<01:32,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14356/15100 [33:17<01:32,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14357/15100 [33:18<01:31,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
